topo1,topo2,topo3
0,1600,8400
9000,0,1000
0,4000,6000
0,1000,9000
1400,6200,2400
5000,0,5000
6000,0,4000
5000,0,5000
6000,400,3600
0,0,10000
0,0,10000
9000,800,200
3600,6400,0
10000,0,0
0,0,10000
4900,900,4200
0,0,10000
7000,0,3000
10000,0,0
0,0,10000
1800,200,8000
1800,2800,5400
4000,0,6000
0,6000,4000
400,6400,3200
0,0,10000
5000,0,5000
0,4000,6000
0,4000,6000
0,0,10000
3000,2400,4600
0,0,10000
2100,4600,3300
0,0,10000
0,3000,7000
1800,2800,5400
2000,2000,6000
2000,3000,5000
6400,600,3000
5600,1580,2820
7200,200,2600
10000,0,0
4500,1900,3600
5400,1000,3600
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,2000,8000
0,0,10000
8000,400,1600
1200,2800,6000
0,0,10000
0,9000,1000
7000,0,3000
1600,1600,6800
1200,4200,4600
0,0,10000
1800,800,7400
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
7000,900,2100
720,4800,4480
0,0,10000
0,0,10000
0,9000,1000
1800,5400,2800
0,1000,9000
0,3000,7000
0,5000,5000
0,0,10000
0,7000,3000
5100,1220,3680
4900,2100,3000
0,5000,5000
0,2500,7500
2000,0,8000
2400,5200,2400
2000,2000,6000
8000,0,2000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,3000,7000
0,1000,9000
800,0,9200
0,5000,5000
2440,200,7360
8100,910,990
600,1400,8000
0,0,10000
0,1200,8800
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
2700,200,7100
10000,0,0
0,0,10000
0,0,10000
1200,1800,7000
3600,400,6000
0,0,10000
0,7000,3000
10000,0,0
0,0,10000
4000,2000,4000
3000,2000,5000
0,0,10000
6800,900,2300
0,4000,6000
500,500,9000
3840,1360,4800
2000,0,8000
0,3000,7000
2000,5000,3000
0,0,10000
0,0,10000
0,2100,7900
4200,3000,2800
0,0,10000
9000,600,400
0,8000,2000
800,0,9200
7000,0,3000
0,0,10000
2100,3000,4900
1600,7200,1200
0,0,10000
0,9000,1000
0,0,10000
6300,700,3000
0,6000,4000
200,8800,1000
500,4500,5000
9000,0,1000
1000,0,9000
7200,200,2600
0,0,10000
4160,5440,400
2880,3160,3960
0,0,10000
5000,0,5000
0,0,10000
0,8320,1680
6000,0,4000
900,2500,6600
0,7200,2800
3500,1500,5000
0,0,10000
4000,4800,1200
0,8000,2000
1000,0,9000
0,9500,500
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
3000,0,7000
0,9000,1000
0,0,10000
8000,0,2000
720,320,8960
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
5000,0,5000
7000,0,3000
0,0,10000
3720,400,5880
0,0,10000
480,2880,6640
7000,3000,0
0,0,10000
600,0,9400
0,2700,7300
0,0,10000
5000,0,5000
0,0,10000
5400,0,4600
0,0,10000
1800,1200,7000
2640,1200,6160
0,0,10000
10000,0,0
0,0,10000
2800,1800,5400
0,0,10000
3000,0,7000
0,0,10000
3000,1000,6000
6600,600,2800
0,0,10000
10000,0,0
9000,500,500
5000,0,5000
500,3200,6300
6800,300,2900
1000,0,9000
7000,0,3000
8400,1200,400
0,0,10000
800,5000,4200
0,4000,6000
5000,5000,0
0,0,10000
7900,0,2100
0,0,10000
600,0,9400
2100,2660,5240
0,1000,9000
0,4000,6000
0,6000,4000
8000,0,2000
7000,0,3000
1000,0,9000
6300,1000,2700
0,0,10000
0,0,10000
0,2400,7600
4500,500,5000
1800,1200,7000
0,0,10000
500,1800,7700
0,8000,2000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2400,1400,6200
0,0,10000
5000,0,5000
1800,0,8200
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
7600,600,1800
2700,6300,1000
0,0,10000
0,0,10000
2400,2400,5200
10000,0,0
2000,0,8000
2500,4750,2750
2000,0,8000
6000,0,4000
0,0,10000
0,3600,6400
9000,0,1000
3100,1900,5000
7000,0,3000
2000,0,8000
7000,0,3000
0,0,10000
0,8000,2000
1000,0,9000
0,0,10000
0,7000,3000
0,0,10000
0,4000,6000
0,0,10000
0,2000,8000
0,0,10000
3600,0,6400
1000,0,9000
0,0,10000
2000,8000,0
0,0,10000
0,1000,9000
0,0,10000
1800,800,7400
3200,5200,1600
0,10000,0
1000,0,9000
0,0,10000
0,7000,3000
0,0,10000
300,6300,3400
7000,0,3000
700,2700,6600
0,9000,1000
0,0,10000
0,0,10000
1280,1280,7440
5000,0,5000
500,1500,8000
0,9000,1000
5000,0,5000
4000,5000,1000
4350,2880,2770
3000,0,7000
0,0,10000
0,0,10000
2500,5000,2500
5180,1440,3380
0,0,10000
1200,4800,4000
0,6000,4000
0,6000,4000
500,4500,5000
0,0,10000
1760,1240,7000
6200,1400,2400
2400,1600,6000
9500,500,0
2700,1500,5800
0,0,10000
3200,1200,5600
0,1000,9000
4000,0,6000
2780,2000,5220
5000,5000,0
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,4500,1000
4800,1200,4000
3000,0,7000
1320,4680,4000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
9200,0,800
0,0,10000
400,5400,4200
1200,5600,3200
0,0,10000
5000,0,5000
2000,8000,0
3000,0,7000
3600,600,5800
1000,0,9000
3000,0,7000
0,7000,3000
800,4800,4400
780,2700,6520
1080,6520,2400
0,0,10000
3360,960,5680
0,0,10000
0,0,10000
0,0,10000
3600,900,5500
0,0,10000
0,2800,7200
0,7000,3000
0,0,10000
6000,1000,3000
1600,4600,3800
0,0,10000
7000,0,3000
0,0,10000
1400,0,8600
0,0,10000
0,1000,9000
500,4500,5000
0,0,10000
0,10000,0
1600,3600,4800
10000,0,0
0,0,10000
0,5000,5000
0,1000,9000
0,10000,0
5600,2400,2000
0,5000,5000
1800,2800,5400
0,10000,0
0,8000,2000
5000,0,5000
0,0,10000
0,3000,7000
1300,1700,7000
1600,2000,6400
3750,4150,2100
1800,1200,7000
0,10000,0
0,0,10000
0,9000,1000
0,0,10000
2100,7000,900
4000,0,6000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
3400,300,6300
3000,0,7000
5100,2300,2600
2100,900,7000
0,0,10000
0,0,10000
0,2800,7200
0,8000,2000
1800,1800,6400
1600,400,8000
3000,0,7000
0,5000,5000
0,7000,3000
0,0,10000
0,0,10000
360,9240,400
0,7000,3000
0,0,10000
1800,2800,5400
7000,0,3000
9000,0,1000
8000,0,2000
3100,3800,3100
0,2100,7900
2000,3000,5000
0,4000,6000
0,0,10000
0,0,10000
630,2430,6940
0,5000,5000
0,0,10000
0,0,10000
2800,4200,3000
1200,1800,7000
0,3000,7000
8000,600,1400
400,1600,8000
3000,0,7000
0,4000,6000
0,8000,2000
800,4800,4400
1800,200,8000
0,0,10000
3200,1200,5600
9000,0,1000
9000,0,1000
2800,1800,5400
2800,1800,5400
0,0,10000
0,0,10000
0,1000,9000
500,500,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
600,0,9400
3700,0,6300
4800,3200,2000
0,2000,8000
0,7000,3000
200,7200,2600
0,7000,3000
0,0,10000
0,4200,5800
0,0,10000
2000,0,8000
0,3000,7000
0,0,10000
7300,900,1800
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2400,1400,6200
4800,1840,3360
3500,2100,4400
0,0,10000
4000,0,6000
4000,0,6000
5800,1600,2600
7000,0,3000
1500,3500,5000
3600,1800,4600
8100,1800,100
2400,2400,5200
9000,0,1000
3600,400,6000
0,2000,8000
10000,0,0
0,0,10000
2240,240,7520
0,5000,5000
0,8000,2000
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,6000,4000
0,3600,6400
0,2800,7200
0,1000,9000
0,0,10000
1200,4200,4600
8000,800,1200
0,3000,7000
2800,7200,0
1000,0,9000
100,1800,8100
1000,1000,8000
0,0,10000
0,6300,3700
3280,1600,5120
2400,0,7600
0,0,10000
2000,0,8000
0,0,10000
1920,6400,1680
5000,0,5000
3360,2400,4240
1900,1900,6200
0,0,10000
0,0,10000
3000,0,7000
6720,800,2480
2400,1400,6200
2800,5400,1800
0,0,10000
0,2000,8000
1200,1200,7600
1600,6400,2000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2560,4640,2800
0,3600,6400
240,2460,7300
3780,280,5940
0,8000,2000
0,0,10000
0,0,10000
2800,1800,5400
0,2000,8000
0,0,10000
7700,200,2100
0,7000,3000
0,0,10000
2800,1800,5400
2100,7000,900
0,9000,1000
6300,820,2880
9000,1000,0
4000,0,6000
8000,0,2000
0,5000,5000
200,1800,8000
4000,0,6000
0,0,10000
0,10000,0
5400,4200,400
2400,3600,4000
960,600,8440
3200,4800,2000
1000,1000,8000
1600,1600,6800
0,0,10000
6400,800,2800
0,0,10000
2000,3000,5000
600,3000,6400
9000,0,1000
0,0,10000
0,0,10000
300,0,9700
0,0,10000
2000,0,8000
0,0,10000
7200,600,2200
10000,0,0
0,0,10000
0,0,10000
0,0,10000
8000,1600,400
1400,2400,6200
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,6000,4000
0,4000,6000
0,0,10000
0,730,9270
1500,3500,5000
6000,0,4000
1000,9000,0
0,8500,1500
0,0,10000
9200,800,0
300,0,9700
800,4200,5000
6300,700,3000
0,10000,0
0,0,10000
9000,0,1000
0,6000,4000
0,8000,2000
1200,3200,5600
0,0,10000
0,8000,2000
6800,1600,1600
3000,2800,4200
10000,0,0
0,5000,5000
2100,2100,5800
0,0,10000
500,7650,1850
3000,7000,0
0,0,10000
6400,400,3200
0,6000,4000
2400,0,7600
600,1400,8000
0,4000,6000
10000,0,0
900,3000,6100
6560,1600,1840
0,0,10000
480,1080,8440
0,0,10000
3000,0,7000
10000,0,0
0,9000,1000
0,0,10000
920,5880,3200
0,0,10000
2100,2940,4960
0,10000,0
0,10000,0
0,4000,6000
0,0,10000
1920,4880,3200
4890,4410,700
0,0,10000
0,9100,900
2700,300,7000
0,0,10000
2790,2100,5110
1000,0,9000
0,0,10000
0,2000,8000
10000,0,0
800,3200,6000
0,0,10000
5000,0,5000
0,0,10000
1280,5380,3340
0,7000,3000
4000,1200,4800
840,240,8920
3120,400,6480
8100,0,1900
600,1480,7920
10000,0,0
900,2500,6600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
8000,2000,0
4600,2800,2600
0,0,10000
3200,5400,1400
7600,1600,800
1460,4740,3800
5520,400,4080
0,0,10000
0,9000,1000
2800,1800,5400
4800,3200,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,4500,1000
9000,0,1000
0,4200,5800
10000,0,0
2400,3600,4000
2100,4100,3800
0,0,10000
0,8000,2000
0,0,10000
0,10000,0
0,700,9300
2000,0,8000
1520,4400,4080
0,0,10000
2800,4200,3000
0,0,10000
400,600,9000
6400,1600,2000
3200,4800,2000
5400,400,4200
0,0,10000
1000,0,9000
9000,0,1000
0,0,10000
1000,0,9000
4000,0,6000
2640,3080,4280
0,0,10000
900,900,8200
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
8000,0,2000
7000,0,3000
0,0,10000
760,8340,900
1810,1890,6300
800,4800,4400
0,10000,0
5600,1160,3240
5000,0,5000
0,0,10000
200,1800,8000
0,0,10000
0,7000,3000
6400,2000,1600
0,0,10000
8400,1600,0
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
1000,0,9000
10000,0,0
7000,3000,0
4950,3290,1760
0,0,10000
10000,0,0
0,0,10000
0,4800,5200
0,0,10000
4200,1200,4600
0,7200,2800
0,0,10000
2000,2400,5600
7000,0,3000
6000,0,4000
10000,0,0
0,0,10000
3440,5360,1200
0,9000,1000
0,9000,1000
3600,1000,5400
0,0,10000
0,10000,0
4000,0,6000
10000,0,0
0,0,10000
7000,0,3000
0,0,10000
8000,0,2000
8000,2000,0
0,4000,6000
400,1140,8460
0,2400,7600
3200,1200,5600
0,0,10000
0,5600,4400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,3000,7000
5000,0,5000
0,10000,0
3600,5400,1000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
480,3120,6400
0,10000,0
0,3000,7000
1000,3150,5850
0,0,10000
2000,0,8000
0,0,10000
3100,1900,5000
0,0,10000
0,0,10000
0,0,10000
320,720,8960
10000,0,0
0,3600,6400
4000,1200,4800
0,0,10000
0,10000,0
2700,700,6600
0,0,10000
0,0,10000
5400,400,4200
0,5000,5000
0,8000,2000
800,3200,6000
1000,0,9000
0,6000,4000
0,1000,9000
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
6000,0,4000
5600,600,3800
0,6000,4000
3500,1500,5000
7000,0,3000
0,0,10000
0,3000,7000
0,0,10000
400,6400,3200
0,0,10000
0,0,10000
0,2000,8000
5000,0,5000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
2500,5000,2500
1000,0,9000
9000,800,200
0,0,10000
1600,1600,6800
0,1000,9000
0,0,10000
7200,200,2600
3000,0,7000
600,280,9120
4000,1000,5000
2000,3000,5000
0,0,10000
0,0,10000
0,10000,0
0,4000,6000
0,0,10000
7000,3000,0
0,10000,0
0,0,10000
4200,2800,3000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
2880,5200,1920
8000,2000,0
0,3000,7000
3000,0,7000
6000,0,4000
0,500,9500
0,0,10000
4000,0,6000
9200,0,800
0,0,10000
2000,0,8000
0,9400,600
0,1000,9000
600,5400,4000
3000,0,7000
0,10000,0
0,0,10000
100,8100,1800
1600,1600,6800
2400,2400,5200
0,0,10000
0,0,10000
9000,0,1000
3600,6000,400
0,1000,9000
1400,7280,1320
800,1800,7400
0,0,10000
1200,4200,4600
700,2700,6600
10000,0,0
0,2100,7900
8000,0,2000
7000,600,2400
3600,600,5800
1000,1000,8000
9000,0,1000
2400,2000,5600
0,0,10000
0,8600,1400
5080,0,4920
1200,4800,4000
0,3000,7000
0,1600,8400
1200,3200,5600
1000,6300,2700
2400,5600,2000
3900,4900,1200
1500,3500,5000
0,10000,0
900,1400,7700
0,0,10000
1800,800,7400
1200,3200,5600
0,0,10000
1200,0,8800
0,7000,3000
0,0,10000
5600,2460,1940
0,5000,5000
0,0,10000
300,9000,700
0,0,10000
0,8000,2000
9000,0,1000
3880,1200,4920
5400,600,4000
7200,200,2600
0,0,10000
10000,0,0
0,1000,9000
10000,0,0
0,6000,4000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2240,5660
7000,3000,0
300,0,9700
0,0,10000
1600,1600,6800
465,3515,6020
0,0,10000
2000,0,8000
500,9000,500
800,1800,7400
0,0,10000
0,1000,9000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
3000,2400,4600
0,1000,9000
3600,400,6000
4000,2800,3200
0,0,10000
4800,1200,4000
600,400,9000
10000,0,0
3000,0,7000
10000,0,0
2100,4900,3000
800,4800,4400
1500,1500,7000
7900,0,2100
1800,2800,5400
10000,0,0
0,0,10000
5000,5000,0
0,10000,0
0,0,10000
2400,2400,5200
10000,0,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,9000,1000
6120,600,3280
0,0,10000
1600,6800,1600
0,0,10000
0,0,10000
4200,2800,3000
1950,670,7380
1000,0,9000
0,0,10000
2000,0,8000
1000,0,9000
4900,900,4200
3000,7000,0
