topo1,topo2,topo3
5000,0,5000
10000,0,0
0,4000,6000
2000,0,8000
0,1000,9000
0,0,10000
10000,0,0
9000,0,1000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
6600,300,3100
500,4500,5000
9000,0,1000
0,0,10000
0,10000,0
0,8000,2000
6000,0,4000
0,0,10000
7000,0,3000
0,0,10000
750,1750,7500
2000,0,8000
3880,2640,3480
0,0,10000
0,7000,3000
5000,0,5000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
600,2400,7000
3000,0,7000
2800,3000,4200
4000,3400,2600
6300,2700,1000
0,0,10000
2400,1400,6200
0,0,10000
2400,0,7600
2985,3285,3730
0,1000,9000
0,0,10000
0,10000,0
500,4500,5000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
900,1700,7400
1200,3200,5600
4200,1800,4000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,10000,0
7000,2700,300
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,3000,7000
1000,0,9000
7200,0,2800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,4900,5100
0,0,10000
0,0,10000
2800,2200,5000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
2000,0,8000
0,2800,7200
4000,0,6000
900,8100,1000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
400,3600,6000
7000,3000,0
0,7000,3000
0,0,10000
400,1600,8000
600,0,9400
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
4800,800,4400
0,7000,3000
3000,0,7000
2000,0,8000
0,10000,0
700,3100,6200
3000,0,7000
10000,0,0
4500,500,5000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,900,100
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
4000,1000,5000
7200,0,2800
8000,0,2000
2800,0,7200
0,0,10000
8400,0,1600
0,0,10000
0,0,10000
2800,0,7200
9000,0,1000
0,0,10000
8520,360,1120
0,10000,0
5600,3000,1400
0,8000,2000
0,0,10000
4000,0,6000
0,0,10000
1000,4000,5000
0,0,10000
3500,1500,5000
1000,0,9000
0,0,10000
0,6000,4000
0,0,10000
2100,900,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2600,900,6500
0,0,10000
0,3000,7000
0,6000,4000
0,0,10000
0,0,10000
800,4500,4700
0,900,9100
0,0,10000
10000,0,0
4000,0,6000
8000,0,2000
0,0,10000
0,0,10000
0,10000,0
1500,3500,5000
0,0,10000
0,0,10000
4000,0,6000
0,4000,6000
1800,800,7400
0,0,10000
7000,0,3000
8600,1400,0
3600,600,5800
0,0,10000
4000,1000,5000
0,0,10000
0,9000,1000
6300,300,3400
900,2100,7000
0,0,10000
0,5000,5000
0,2000,8000
10000,0,0
0,0,10000
10000,0,0
3200,1200,5600
0,5000,5000
0,7000,3000
0,8000,2000
0,0,10000
1200,700,8100
0,7000,3000
0,0,10000
8000,0,2000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
400,1800,7800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
1000,1000,8000
3000,2000,5000
4550,900,4550
0,0,10000
800,1800,7400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
500,4500,5000
1200,3200,5600
2000,8000,0
8000,0,2000
1000,0,9000
9000,0,1000
0,0,10000
1000,0,9000
0,6000,4000
6000,0,4000
0,0,10000
720,1280,8000
0,700,9300
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
2160,560,7280
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
900,900,8200
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
320,4320,5360
0,0,10000
3000,0,7000
0,5100,4900
0,0,10000
0,6000,4000
4200,1800,4000
1000,0,9000
960,160,8880
0,3000,7000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
600,5600,3800
3100,1900,5000
0,5000,5000
0,0,10000
0,10000,0
4000,0,6000
0,0,10000
1000,4000,5000
4000,0,6000
0,0,10000
0,0,10000
2500,4500,3000
0,0,10000
0,0,10000
4500,500,5000
3000,0,7000
0,0,10000
2100,2100,5800
5000,0,5000
800,9000,200
9000,0,1000
4200,1200,4600
1500,3500,5000
0,0,10000
0,300,9700
0,0,10000
5000,0,5000
3500,1500,5000
0,0,10000
0,4000,6000
1000,0,9000
0,0,10000
10000,0,0
9000,0,1000
4000,1000,5000
0,0,10000
0,0,10000
9000,1000,0
0,800,9200
1000,0,9000
0,0,10000
1200,800,8000
0,0,10000
2700,0,7300
1950,5950,2100
0,1000,9000
4000,0,6000
0,0,10000
0,10000,0
7000,0,3000
6300,700,3000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
3700,1300,5000
0,0,10000
800,0,9200
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,5000,3600
2700,0,7300
0,10000,0
4800,3200,2000
0,0,10000
3000,0,7000
0,8000,2000
0,0,10000
0,3000,7000
10000,0,0
0,2000,8000
2240,0,7760
0,10000,0
1800,2800,5400
0,5000,5000
1200,3000,5800
2400,0,7600
0,0,10000
0,0,10000
2020,1980,6000
9400,0,600
5400,3600,1000
0,0,10000
0,8000,2000
0,10000,0
0,0,10000
800,200,9000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
400,0,9600
0,3000,7000
0,0,10000
10000,0,0
2800,1400,5800
0,0,10000
0,0,10000
1500,5000,3500
0,8000,2000
0,0,10000
1600,1600,6800
800,4800,4400
900,0,9100
0,0,10000
0,1800,8200
0,0,10000
0,9000,1000
0,7000,3000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
400,0,9600
0,8000,2000
4000,1000,5000
0,0,10000
0,2100,7900
0,4000,6000
0,4000,6000
0,8000,2000
1500,1500,7000
8000,400,1600
0,0,10000
0,0,10000
8200,1800,0
8000,0,2000
0,6000,4000
3000,840,6160
8000,0,2000
0,0,10000
9000,0,1000
9000,0,1000
0,0,10000
2400,1400,6200
0,0,10000
0,5000,5000
6000,0,4000
800,1800,7400
0,10000,0
0,0,10000
0,0,10000
0,2700,7300
4200,1800,4000
1800,2800,5400
0,2000,8000
0,0,10000
4900,3000,2100
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
300,0,9700
0,3000,7000
0,10000,0
400,6000,3600
0,6000,4000
0,4000,6000
0,0,10000
600,3800,5600
0,8000,2000
5400,400,4200
0,10000,0
0,0,10000
3600,0,6400
3600,400,6000
3000,0,7000
1200,4400,4400
1000,0,9000
0,0,10000
300,6300,3400
0,0,10000
6000,0,4000
0,0,10000
4900,2100,3000
3000,0,7000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
2000,960,7040
1200,3200,5600
0,0,10000
6000,0,4000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1800,200,8000
300,2700,7000
0,0,10000
8000,0,2000
0,0,10000
0,3000,7000
0,0,10000
2000,0,8000
0,0,10000
3000,0,7000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1180,4280,4540
0,0,10000
0,0,10000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
0,600,9400
3000,2000,5000
1600,1600,6800
0,5000,5000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
1400,2400,6200
0,0,10000
0,0,10000
0,1000,9000
0,1800,8200
6000,0,4000
2760,3680,3560
1280,2880,5840
0,0,10000
4000,0,6000
0,0,10000
0,4000,6000
0,0,10000
1000,0,9000
2000,0,8000
1000,0,9000
0,0,10000
0,0,10000
7000,0,3000
0,9000,1000
0,0,10000
300,700,9000
0,10000,0
7000,0,3000
0,0,10000
0,0,10000
3000,0,7000
0,5000,5000
1000,0,9000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,1000,9000
1080,400,8520
0,0,10000
1520,2620,5860
8000,0,2000
800,7200,2000
1600,2000,6400
3000,0,7000
3600,4800,1600
7200,200,2600
0,0,10000
10000,0,0
0,2000,8000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
8000,0,2000
600,5600,3800
1800,800,7400
500,4500,5000
0,0,10000
2700,6300,1000
200,7200,2600
0,0,10000
6400,1600,2000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
5000,1500,3500
2000,0,8000
2400,1600,6000
0,0,10000
0,0,10000
2000,0,8000
6000,0,4000
0,0,10000
0,5000,5000
0,0,10000
3100,2200,4700
0,0,10000
0,1000,9000
0,3000,7000
4000,0,6000
0,0,10000
2800,0,7200
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
9000,0,1000
200,7200,2600
0,0,10000
3000,7000,0
800,4800,4400
0,0,10000
1300,2200,6500
0,0,10000
0,0,10000
5400,2800,1800
4800,800,4400
0,0,10000
0,0,10000
4000,4000,2000
9000,0,1000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
9000,0,1000
2800,0,7200
0,7000,3000
0,10000,0
4500,300,5200
3800,1500,4700
0,0,10000
2200,2400,5400
3400,1600,5000
200,0,9800
4000,0,6000
1600,2400,6000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
2450,1050,6500
0,0,10000
3600,2600,3800
1500,0,8500
0,0,10000
0,0,10000
0,3000,7000
6300,300,3400
0,3000,7000
3000,0,7000
8000,0,2000
0,0,10000
0,3000,7000
1000,4000,5000
0,4000,6000
0,9000,1000
0,400,9600
600,6000,3400
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
500,5000,4500
0,0,10000
0,10000,0
4500,0,5500
0,0,10000
8000,0,2000
2000,0,8000
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
0,9000,1000
0,6000,4000
0,0,10000
1600,2700,5700
3000,4900,2100
600,2400,7000
0,0,10000
0,0,10000
2800,4200,3000
0,0,10000
8000,0,2000
0,0,10000
6800,0,3200
3500,1500,5000
0,9000,1000
0,0,10000
0,5000,5000
0,0,10000
2400,5600,2000
7000,0,3000
1500,1500,7000
0,1000,9000
0,9000,1000
0,0,10000
0,6000,4000
5000,0,5000
1600,2800,5600
0,6000,4000
4000,0,6000
0,1000,9000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,2000,8000
0,5000,5000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
700,2700,6600
700,2700,6600
3000,0,7000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2100,2100,5800
9000,1000,0
0,0,10000
8000,0,2000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,1000,9000
3000,0,7000
0,7000,3000
0,10000,0
0,0,10000
0,10000,0
0,8000,2000
5000,4000,1000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
700,7800,1500
0,4000,6000
0,9000,1000
4000,4800,1200
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
3000,5000,2000
7000,0,3000
9000,0,1000
0,0,10000
0,0,10000
800,0,9200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,10000,0
0,0,10000
2200,4000,3800
0,0,10000
2400,0,7600
0,9000,1000
0,0,10000
600,4000,5400
8000,0,2000
0,3000,7000
1920,0,8080
0,0,10000
2100,2100,5800
4900,0,5100
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
9000,0,1000
6000,0,4000
0,3000,7000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
100,900,9000
4000,0,6000
7000,0,3000
0,0,10000
1300,3700,5000
700,0,9300
0,0,10000
0,0,10000
1000,0,9000
600,400,9000
0,2000,8000
9400,0,600
0,0,10000
0,5000,5000
2000,0,8000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
1200,4200,4600
0,0,10000
4000,0,6000
0,8000,2000
100,8100,1800
2800,0,7200
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,10000,0
0,8000,2000
0,0,10000
0,0,10000
0,10000,0
6000,0,4000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
4000,0,6000
3000,3200,3800
0,5800,4200
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,2000,8000
1800,2800,5400
0,6000,4000
0,0,10000
2000,0,8000
0,0,10000
0,9000,1000
0,0,10000
1800,0,8200
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6400,0,3600
0,0,10000
420,780,8800
0,0,10000
2000,0,8000
1000,0,9000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
7000,0,3000
0,10000,0
6000,0,4000
0,0,10000
0,3000,7000
0,0,10000
1440,4800,3760
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1600,400,8000
1200,280,8520
0,0,10000
10000,0,0
1800,7200,1000
9000,0,1000
0,0,10000
0,9000,1000
0,6000,4000
7200,200,2600
2000,0,8000
0,8000,2000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1800,800,7400
7000,0,3000
5400,600,4000
0,0,10000
0,0,10000
0,2000,8000
7000,0,3000
0,0,10000
300,700,9000
900,7300,1800
4000,0,6000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,5000,5000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
8000,0,2000
440,6860,2700
200,2700,7100
0,0,10000
0,1000,9000
3300,2700,4000
0,0,10000
2700,300,7000
4200,3700,2100
0,0,10000
0,0,10000
0,1000,9000
1400,2400,6200
4200,2400,3400
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
1800,1200,7000
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,10000,0
3000,0,7000
0,0,10000
7200,200,2600
4000,6000,0
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
2800,4560,2640
0,3000,7000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
1800,0,8200
0,3000,7000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,10000,0
1000,4000,5000
500,4500,5000
0,4000,6000
0,2000,8000
6000,0,4000
9000,0,1000
960,8640,400
1000,3600,5400
0,0,10000
400,3600,6000
4000,0,6000
2000,0,8000
3000,0,7000
1000,0,9000
5400,400,4200
5600,0,4400
4000,1000,5000
0,0,10000
0,1000,9000
0,2000,8000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,8000,2000
3500,1500,5000
100,8100,1800
0,0,10000
6390,2320,1290
4000,0,6000
0,8000,2000
0,0,10000
2440,2360,5200
0,0,10000
5400,0,4600
0,0,10000
0,0,10000
0,0,10000
160,2160,7680
300,6300,3400
6000,0,4000
0,0,10000
0,3000,7000
0,1000,9000
0,0,10000
2200,2800,5000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,3000,7000
0,0,10000
7300,900,1800
0,5000,5000
3000,0,7000
900,900,8200
5000,0,5000
5000,0,5000
4900,900,4200
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,2500,7500
0,8000,2000
1000,0,9000
0,0,10000
0,7000,3000
0,7500,2500
2700,300,7000
0,0,10000
4800,800,4400
0,0,10000
10000,0,0
0,0,10000
0,0,10000
400,0,9600
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
3600,600,5800
0,0,10000
1000,0,9000
0,3600,6400
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,9000,1000
900,2500,6600
0,6000,4000
5000,0,5000
5000,0,5000
0,1000,9000
400,0,9600
0,0,10000
1600,6400,2000
1800,0,8200
0,4000,6000
1000,0,9000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,3000,7000
200,8000,1800
0,0,10000
0,0,10000
0,4000,6000
600,4000,5400
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,5000,5000
0,0,10000
4200,420,5380
0,0,10000
0,0,10000
2160,360,7480
0,0,10000
600,5600,3800
0,600,9400
0,10000,0
0,3000,7000
0,6000,4000
0,0,10000
1400,2400,6200
0,5000,5000
0,0,10000
5000,0,5000
0,0,10000
0,8000,2000
200,7200,2600
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
2900,2900,4200
2400,2400,5200
0,0,10000
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
400,5400,4200
2000,0,8000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,10000,0
0,0,10000
500,4500,5000
0,0,10000
0,7000,3000
3000,0,7000
0,0,10000
2500,2500,5000
9000,0,1000
0,7000,3000
0,2000,8000
720,280,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,0,5500
0,0,10000
2000,8000,0
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,6000,4000
0,1000,9000
800,1200,8000
0,0,10000
0,4000,6000
0,0,10000
800,7200,2000
2200,2800,5000
2000,0,8000
0,0,10000
0,0,10000
2000,8000,0
0,0,10000
0,9000,1000
2400,7000,600
9000,0,1000
0,10000,0
0,0,10000
2000,0,8000
6300,1380,2320
3200,0,6800
10000,0,0
0,0,10000
100,8100,1800
10000,0,0
9000,0,1000
0,0,10000
6000,0,4000
720,320,8960
0,0,10000
7000,0,3000
0,5000,5000
0,0,10000
0,0,10000
7000,0,3000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
5400,400,4200
2700,700,6600
600,5400,4000
0,0,10000
0,0,10000
3000,7000,0
0,5000,5000
4000,0,6000
4000,6000,0
800,200,9000
5100,1500,3400
0,9000,1000
0,0,10000
1200,4200,4600
9000,0,1000
0,8000,2000
0,0,10000
5000,0,5000
1200,1800,7000
1800,0,8200
1440,100,8460
1200,4400,4400
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6400,0,3600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
1800,800,7400
0,0,10000
0,0,10000
400,5400,4200
4000,4200,1800
1400,2400,6200
0,0,10000
9000,900,100
0,7000,3000
400,5400,4200
0,6500,3500
0,0,10000
1000,0,9000
0,0,10000
3000,0,7000
0,0,10000
0,6000,4000
0,2400,7600
6300,2700,1000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
2400,3600,4000
0,6000,4000
2800,0,7200
3600,5400,1000
460,220,9320
700,300,9000
0,9000,1000
6400,1600,2000
0,3000,7000
0,0,10000
0,0,10000
10000,0,0
1680,1340,6980
8000,0,2000
9000,0,1000
2400,2400,5200
200,2060,7740
500,4500,5000
4000,1000,5000
0,600,9400
0,1000,9000
0,3000,7000
7200,2800,0
2400,2400,5200
0,0,10000
0,0,10000
6300,0,3700
2000,5400,2600
0,4000,6000
1000,0,9000
1600,3360,5040
1500,3500,5000
490,90,9420
1500,3500,5000
0,1000,9000
0,0,10000
0,2000,8000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,200,8000
0,0,10000
0,0,10000
0,600,9400
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
200,0,9800
1200,4200,4600
0,0,10000
1400,2400,6200
10000,0,0
4900,900,4200
4000,0,6000
1200,4800,4000
200,0,9800
2500,2750,4750
0,8000,2000
2800,1800,5400
0,9000,1000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,100,9900
0,4800,5200
900,900,8200
4200,1200,4600
1600,6400,2000
3600,1600,4800
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
3500,3250,3250
0,10000,0
0,5000,5000
1000,0,9000
2000,0,8000
0,0,10000
120,9480,400
6000,0,4000
0,0,10000
0,0,10000
6000,0,4000
2400,2400,5200
0,0,10000
0,2000,8000
0,0,10000
0,1800,8200
0,5000,5000
0,0,10000
5400,2400,2200
4000,4000,2000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3700,2520,3780
840,5840,3320
1800,1200,7000
0,0,10000
900,900,8200
0,0,10000
0,8000,2000
0,0,10000
1000,0,9000
0,0,10000
3000,2000,5000
1000,0,9000
0,0,10000
9000,0,1000
0,2000,8000
80,180,9740
1200,4200,4600
0,1200,8800
0,0,10000
2480,1200,6320
0,0,10000
0,9000,1000
0,0,10000
3000,0,7000
0,7000,3000
0,0,10000
600,0,9400
3100,2140,4760
0,0,10000
4200,1800,4000
0,0,10000
1200,8000,800
0,0,10000
1200,4200,4600
0,0,10000
0,3000,7000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
1810,0,8190
0,10000,0
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
560,960,8480
0,5000,5000
0,7000,3000
0,9000,1000
0,0,10000
80,480,9440
8280,400,1320
9000,1000,0
7000,3000,0
600,3600,5800
4000,4000,2000
0,0,10000
7000,0,3000
0,0,10000
8000,0,2000
400,5400,4200
0,0,10000
3920,2880,3200
2400,1960,5640
6400,400,3200
4000,4000,2000
0,0,10000
0,1600,8400
0,0,10000
5100,2300,2600
600,1400,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
5000,0,5000
3000,3840,3160
0,0,10000
2500,2500,5000
0,0,10000
0,10000,0
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
300,2700,7000
0,8000,2000
3000,0,7000
7000,0,3000
0,0,10000
0,1000,9000
1000,0,9000
800,1800,7400
0,10000,0
0,10000,0
0,0,10000
1800,0,8200
0,0,10000
0,900,9100
3000,0,7000
0,0,10000
1000,5000,4000
4000,0,6000
0,0,10000
8000,0,2000
100,0,9900
4000,0,6000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,10000,0
2000,7000,1000
1600,400,8000
1000,4000,5000
0,3000,7000
900,1800,7300
4800,1200,4000
0,0,10000
0,10000,0
0,2000,8000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
800,200,9000
0,0,10000
0,2000,8000
5000,0,5000
0,0,10000
8000,0,2000
0,2000,8000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,7000,3000
0,0,10000
2800,1200,6000
300,6300,3400
0,0,10000
4000,0,6000
360,560,9080
1500,3500,5000
5000,0,5000
0,1000,9000
0,4000,6000
3000,0,7000
0,0,10000
0,10000,0
0,0,10000
2500,2500,5000
0,0,10000
7000,0,3000
1000,1400,7600
5000,0,5000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,0,10000
3000,0,7000
0,0,10000
0,5000,5000
0,0,10000
600,0,9400
5600,600,3800
0,1000,9000
0,0,10000
5000,0,5000
0,0,10000
1500,3500,5000
0,9000,1000
3400,4000,2600
1200,4200,4600
0,0,10000
5000,0,5000
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
7200,200,2600
1200,2800,6000
5000,1000,4000
900,900,8200
3000,0,7000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
10000,0,0
2500,2500,5000
0,2000,8000
5000,0,5000
0,0,10000
8100,0,1900
4900,900,4200
0,1400,8600
0,3200,6800
0,0,10000
0,0,10000
160,360,9480
0,0,10000
8000,0,2000
280,1720,8000
0,0,10000
1880,4880,3240
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
5000,0,5000
0,0,10000
4200,1200,4600
10000,0,0
2100,3300,4600
0,0,10000
600,2400,7000
0,0,10000
5000,0,5000
800,2000,7200
1200,0,8800
4480,480,5040
1600,4000,4400
4800,2000,3200
0,0,10000
100,900,9000
0,0,10000
0,0,10000
6400,1960,1640
0,0,10000
0,0,10000
8000,0,2000
4000,0,6000
0,0,10000
0,2000,8000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
1000,4800,4200
10000,0,0
0,0,10000
0,0,10000
1900,1500,6600
700,2700,6600
0,2000,8000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,10000,0
0,0,10000
2800,2800,4400
3000,0,7000
0,10000,0
0,4000,6000
0,0,10000
900,4900,4200
3900,1780,4320
700,0,9300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,3200,6600
0,6000,4000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,6000,4000
0,7000,3000
0,0,10000
0,4000,6000
0,4000,6000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,1200,8800
0,0,10000
6000,0,4000
300,6300,3400
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,4000,6000
0,0,10000
0,0,10000
4200,1800,4000
0,0,10000
0,10000,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
7000,0,3000
2000,0,8000
6000,0,4000
4860,1380,3760
0,0,10000
2500,2500,5000
0,9000,1000
10000,0,0
0,0,10000
1800,1200,7000
0,0,10000
3000,0,7000
0,0,10000
4820,3100,2080
3000,7000,0
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,300,9700
1500,6540,1960
0,0,10000
0,0,10000
300,6300,3400
10000,0,0
0,3000,7000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1000,0,9000
9000,1000,0
0,9000,1000
1000,9000,0
0,1600,8400
0,10000,0
0,0,10000
0,0,10000
100,0,9900
0,9000,1000
0,0,10000
4700,1500,3800
1050,1300,7650
0,6000,4000
0,10000,0
0,0,10000
0,10000,0
0,800,9200
0,0,10000
5000,0,5000
200,7200,2600
9000,0,1000
0,0,10000
8000,2000,0
6900,300,2800
3000,7000,0
0,0,10000
0,4000,6000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
480,4480,5040
0,8800,1200
2700,700,6600
0,0,10000
6000,800,3200
0,5000,5000
2000,0,8000
0,0,10000
0,0,10000
3000,0,7000
2000,0,8000
3000,700,6300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,5000,0
4000,1000,5000
0,0,10000
0,0,10000
1200,700,8100
10000,0,0
0,0,10000
2700,0,7300
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
1000,0,9000
