topo1,topo2,topo3
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
5000,0,5000
0,0,10000
0,1000,9000
0,0,10000
1000,0,9000
0,0,10000
700,300,9000
4000,0,6000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,0,8400
0,0,10000
1000,0,9000
2100,2100,5800
0,6300,3700
600,3600,5800
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,7000,3000
6000,0,4000
0,0,10000
0,0,10000
1000,0,9000
1000,4000,5000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
5000,0,5000
0,0,10000
2800,1200,6000
2000,0,8000
0,3000,7000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
100,900,9000
5100,1500,3400
9000,0,1000
0,8000,2000
0,0,10000
5000,0,5000
0,10000,0
0,0,10000
400,5400,4200
9000,600,400
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2800,4200
10000,0,0
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
400,5400,4200
2000,0,8000
5000,0,5000
0,0,10000
0,8000,2000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
3000,0,7000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,3000,7000
0,5000,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,2000,8000
0,0,10000
9000,1000,0
0,1600,8400
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,5400,4600
0,2000,8000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,600,8000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1040,920,8040
1120,120,8760
7000,0,3000
0,3000,7000
900,900,8200
0,0,10000
0,0,10000
1000,0,9000
7280,1320,1400
4000,6000,0
300,0,9700
0,0,10000
0,0,10000
0,0,10000
4800,2000,3200
0,0,10000
0,0,10000
0,900,9100
0,0,10000
5000,0,5000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
900,2100,7000
0,0,10000
2100,6300,1600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,1000,9000
9000,0,1000
2800,700,6500
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
0,7000,3000
3500,1500,5000
0,0,10000
2800,1800,5400
900,900,8200
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
2000,0,8000
0,0,10000
6000,0,4000
1800,0,8200
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4100,4100,1800
600,3600,5800
10000,0,0
600,0,9400
0,0,10000
0,0,10000
3080,800,6120
0,0,10000
1000,0,9000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,1000,9000
0,1000,9000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,1200,8800
0,0,10000
6000,0,4000
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
2000,0,8000
0,6000,4000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,6000,4000
4000,0,6000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
2000,0,8000
0,0,10000
0,9000,1000
5000,2500,2500
0,0,10000
3000,2000,5000
0,0,10000
3000,0,7000
0,10000,0
0,7000,3000
6000,0,4000
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,3000,7000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
6000,2400,1600
0,0,10000
4000,0,6000
2700,700,6600
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,3500,6500
0,0,10000
0,0,10000
10000,0,0
0,2000,8000
0,0,10000
0,0,10000
0,1000,9000
6400,400,3200
2720,1280,6000
1000,4000,5000
3000,3300,3700
0,0,10000
0,1000,9000
4800,800,4400
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,3000,4000
0,7200,2800
0,0,10000
2000,0,8000
9000,0,1000
0,2000,8000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
0,1000,9000
0,0,10000
1200,0,8800
2500,2500,5000
0,7000,3000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
3000,2000,5000
0,9100,900
6500,0,3500
10000,0,0
0,0,10000
0,0,10000
0,9000,1000
0,2000,8000
0,10000,0
6000,0,4000
0,1000,9000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,1000,9000
0,0,10000
2700,6300,1000
4000,1000,5000
1000,0,9000
0,7000,3000
2900,2900,4200
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
1000,0,9000
0,0,10000
600,3600,5800
0,7200,2800
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,600,1400
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,4000,6000
0,0,10000
1600,4800,3600
0,0,10000
4000,0,6000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5000,0,5000
2000,0,8000
5400,400,4200
600,3600,5800
0,4000,6000
300,6300,3400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1600,1600,6800
0,0,10000
1800,300,7900
0,0,10000
0,0,10000
0,6000,4000
0,5000,5000
5400,400,4200
0,0,10000
0,10000,0
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
2000,0,8000
6000,0,4000
0,0,10000
5400,3600,1000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
900,100,9000
0,0,10000
0,0,10000
0,0,10000
600,0,9400
0,0,10000
0,600,9400
0,0,10000
1400,2400,6200
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
7000,2000,1000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
1000,0,9000
0,1000,9000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,3000,7000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
6400,0,3600
800,4800,4400
5000,0,5000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
4000,0,6000
0,0,10000
0,0,10000
0,1000,9000
3000,0,7000
0,0,10000
6400,400,3200
0,0,10000
0,3000,7000
4800,0,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
3500,1500,5000
0,1000,9000
5000,0,5000
4000,0,6000
8000,0,2000
4720,2400,2880
0,0,10000
0,0,10000
10000,0,0
1800,5800,2400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
700,300,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
1000,8100,900
7000,3000,0
0,0,10000
7600,0,2400
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,5000,5000
1400,600,8000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
1200,2800,6000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
5000,0,5000
3840,640,5520
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
8000,0,2000
0,5000,5000
1000,1000,8000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,500,9000
0,0,10000
2400,1600,6000
0,10000,0
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
3600,1600,4800
0,3000,7000
160,2160,7680
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
6000,0,4000
0,3000,7000
6000,0,4000
0,5000,5000
0,0,10000
0,0,10000
2700,6600,700
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
2000,0,8000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,2000,8000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
0,9000,1000
0,1000,9000
2400,2400,5200
2000,3000,5000
3500,1500,5000
3000,700,6300
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2700,700,6600
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,2000,8000
5000,0,5000
0,0,10000
400,5400,4200
4000,0,6000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,7000,3000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
1400,5600,3000
3000,7000,0
5000,0,5000
6400,1600,2000
0,10000,0
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
4000,0,6000
9000,0,1000
0,0,10000
400,5400,4200
600,7800,1600
0,2000,8000
0,0,10000
5000,5000,0
2000,0,8000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
3000,2000,5000
0,8000,2000
0,9000,1000
1000,9000,0
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
0,0,10000
2700,700,6600
7000,0,3000
0,0,10000
0,700,9300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
800,3200,6000
0,6000,4000
0,0,10000
0,2000,8000
0,3000,7000
0,1000,9000
2000,0,8000
0,0,10000
4000,0,6000
0,0,10000
9000,0,1000
2800,2400,4800
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
0,5000,5000
0,0,10000
0,0,10000
1600,1600,6800
200,8000,1800
6000,0,4000
400,6400,3200
4000,6000,0
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
6000,0,4000
8000,0,2000
0,0,10000
2000,0,8000
0,10000,0
0,10000,0
3200,800,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,7000,3000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,4840,5160
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
1920,720,7360
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2000,3000,5000
0,0,10000
4000,0,6000
5000,0,5000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
7000,1800,1200
0,9400,600
0,0,10000
0,10000,0
0,7000,3000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
2000,3600,4400
0,0,10000
0,0,10000
0,4000,6000
6000,4000,0
500,500,9000
0,900,9100
0,0,10000
0,1000,9000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2800,7200
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
3600,2400,4000
3060,2800,4140
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
4000,0,6000
0,0,10000
2000,2000,6000
700,2700,6600
3200,1200,5600
0,0,10000
0,2000,8000
0,0,10000
0,9000,1000
0,0,10000
0,5000,5000
3600,2400,4000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
900,4900,4200
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,1200,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
3500,1500,5000
0,0,10000
200,800,9000
0,0,10000
2000,0,8000
1200,4800,4000
0,0,10000
1500,3500,5000
1200,4800,4000
0,2000,8000
0,0,10000
3600,600,5800
1200,4200,4600
0,2400,7600
0,2000,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,4000,6000
1800,800,7400
0,0,10000
4000,0,6000
0,8000,2000
1000,9000,0
1200,4200,4600
0,9000,1000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2400,3680,3920
0,0,10000
3000,0,7000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
2400,4000,3600
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
10000,0,0
0,9000,1000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
4200,1200,4600
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
4000,1000,5000
8000,2000,0
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1100,2300,6600
0,0,10000
0,0,10000
2000,800,7200
0,0,10000
1600,400,8000
0,0,10000
0,6000,4000
0,0,10000
4000,0,6000
0,0,10000
8100,0,1900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
2100,4900,3000
0,0,10000
3200,0,6800
10000,0,0
5000,0,5000
0,0,10000
0,8000,2000
2000,6000,2000
0,0,10000
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
1000,0,9000
1800,1200,7000
0,0,10000
0,0,10000
0,4000,6000
0,7000,3000
5400,400,4200
0,0,10000
0,1000,9000
0,1000,9000
800,4800,4400
0,0,10000
0,3000,7000
0,0,10000
0,6000,4000
5000,0,5000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
10000,0,0
0,0,10000
0,2000,8000
10000,0,0
540,240,9220
3000,0,7000
0,9000,1000
0,0,10000
0,0,10000
0,5000,5000
4000,0,6000
0,0,10000
9400,0,600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6300,3700
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,6000,4000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,10000,0
900,900,8200
0,0,10000
10000,0,0
0,0,10000
1600,5800,2600
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
3000,2800,4200
0,0,10000
9000,0,1000
1600,1600,6800
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
1000,0,9000
0,6000,4000
0,0,10000
0,0,10000
0,5000,5000
4000,0,6000
0,300,9700
0,0,10000
0,0,10000
3000,0,7000
600,5400,4000
0,0,10000
0,0,10000
4000,4800,1200
0,0,10000
9000,0,1000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
0,5000,5000
10000,0,0
0,1000,9000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,10000,0
0,2700,7300
0,0,10000
0,0,10000
0,0,10000
2000,500,7500
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,2000,8000
0,1000,9000
2000,0,8000
0,0,10000
0,3700,6300
0,0,10000
0,10000,0
0,0,10000
3100,1900,5000
0,0,10000
0,7000,3000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
200,7200,2600
0,5000,5000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
1000,0,9000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,10000,0
1000,4000,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,10000,0
9000,0,1000
0,3000,7000
1800,0,8200
1800,0,8200
0,6000,4000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
5600,600,3800
0,6000,4000
100,8100,1800
5000,0,5000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2400,1600,6000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
6000,0,4000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
10000,0,0
8000,0,2000
0,0,10000
0,2000,8000
0,1000,9000
10000,0,0
0,3000,7000
0,0,10000
0,1000,9000
2000,0,8000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,3000,7000
10000,0,0
2000,8000,0
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
3000,0,7000
500,4500,5000
0,0,10000
3500,3500,3000
5000,0,5000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
10000,0,0
8000,0,2000
0,0,10000
0,7000,3000
0,0,10000
0,3000,7000
0,0,10000
0,9000,1000
0,4000,6000
0,0,10000
0,5000,5000
0,0,10000
0,10000,0
0,6000,4000
0,0,10000
0,0,10000
3000,0,7000
8000,0,2000
0,1000,9000
6500,1700,1800
1600,4400,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
5600,1400,3000
0,6000,4000
1000,0,9000
0,0,10000
2100,900,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
400,5400,4200
8000,0,2000
0,9000,1000
0,0,10000
0,10000,0
0,0,10000
200,1800,8000
0,0,10000
0,0,10000
4360,3240,2400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
4000,0,6000
7000,0,3000
0,0,10000
8000,0,2000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
5400,600,4000
0,0,10000
8000,0,2000
400,0,9600
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,4800,5200
0,5600,4400
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
5000,0,5000
0,0,10000
0,10000,0
0,0,10000
0,5000,5000
6000,0,4000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,1800,8200
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,9000,1000
0,800,9200
0,0,10000
6400,1600,2000
0,10000,0
1000,0,9000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
900,2100,7000
0,0,10000
0,0,10000
4000,0,6000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,0,10000
9000,0,1000
5000,0,5000
0,4000,6000
0,0,10000
10000,0,0
3600,2000,4400
0,0,10000
0,8000,2000
8000,0,2000
0,0,10000
0,0,10000
9000,0,1000
10000,0,0
9000,0,1000
3500,3500,3000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
5000,5000,0
10000,0,0
1600,1600,6800
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
8000,0,2000
0,3000,7000
0,8000,2000
0,0,10000
960,3360,5680
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
4000,0,6000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,6300,3700
0,0,10000
0,0,10000
0,0,10000
1600,0,8400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,10000,0
0,0,10000
0,1000,9000
0,3500,6500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,9000,1000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
700,0,9300
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,2400,7600
0,10000,0
0,5000,5000
0,4000,6000
0,0,10000
6000,0,4000
0,0,10000
6300,0,3700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
4500,500,5000
8100,900,1000
0,0,10000
0,0,10000
200,7200,2600
0,4000,6000
0,0,10000
0,10000,0
0,0,10000
2000,0,8000
0,0,10000
240,840,8920
0,0,10000
4000,0,6000
900,4900,4200
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
2400,2200,5400
0,0,10000
7200,1800,1000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
600,2400,7000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,8000,2000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,1000,9000
0,500,9500
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
