topo1,topo2,topo3
2000,0,8000
0,0,10000
0,10000,0
10000,0,0
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2800,7200
6000,0,4000
0,0,10000
0,0,10000
0,2000,8000
2000,0,8000
0,0,10000
0,0,10000
800,6000,3200
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
3000,0,7000
7200,200,2600
0,0,10000
200,7200,2600
1000,0,9000
0,0,10000
0,9000,1000
0,7000,3000
0,0,10000
0,1000,9000
0,5000,5000
0,8000,2000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
8000,0,2000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
900,900,8200
3000,0,7000
1480,1120,7400
2100,4500,3400
0,0,10000
0,7000,3000
0,0,10000
1500,3500,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
4000,0,6000
4000,0,6000
0,0,10000
0,8000,2000
0,10000,0
4000,0,6000
9000,0,1000
0,8000,2000
0,0,10000
0,2000,8000
0,0,10000
2500,2500,5000
700,2700,6600
0,0,10000
0,9000,1000
0,0,10000
1800,200,8000
800,4800,4400
0,0,10000
0,6000,4000
2100,3000,4900
1000,4000,5000
9000,0,1000
3000,1200,5800
0,0,10000
0,0,10000
0,2800,7200
0,0,10000
9000,0,1000
600,5600,3800
0,0,10000
1700,3300,5000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
6000,0,4000
0,0,10000
600,3600,5800
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,3000,7000
3600,600,5800
5000,0,5000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
720,20,9260
0,0,10000
1000,0,9000
8000,0,2000
10000,0,0
0,4000,6000
500,4500,5000
0,0,10000
0,3000,7000
0,5000,5000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,1900,8100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,2000,8000
0,0,10000
0,0,10000
2400,1400,6200
0,4000,6000
0,0,10000
0,8000,2000
0,0,10000
600,5600,3800
0,8000,2000
7200,200,2600
0,7000,3000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,2000,8000
1000,0,9000
0,0,10000
0,1000,9000
2000,0,8000
0,0,10000
6000,0,4000
0,0,10000
0,9000,1000
3000,0,7000
4000,0,6000
800,1800,7400
0,0,10000
6000,0,4000
0,1000,9000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
5000,5000,0
0,4000,6000
700,0,9300
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,4000,6000
0,6000,4000
0,0,10000
1600,1600,6800
0,10000,0
0,0,10000
0,4000,6000
0,1000,9000
3200,1200,5600
6000,0,4000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,2000,8000
4000,0,6000
2000,0,8000
0,1000,9000
7000,0,3000
0,0,10000
7000,2400,600
10000,0,0
0,2000,8000
10000,0,0
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
1000,0,9000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,8000,2000
5600,600,3800
0,0,10000
5400,400,4200
0,0,10000
0,5000,5000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,6000,3000
3600,600,5800
700,0,9300
0,10000,0
0,0,10000
2000,3000,5000
0,0,10000
3000,0,7000
0,2000,8000
0,6000,4000
800,1800,7400
4800,800,4400
0,10000,0
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
2800,2400,4800
4200,1200,4600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
8000,0,2000
0,0,10000
3000,7000,0
0,10000,0
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
10000,0,0
0,2000,8000
0,0,10000
8000,0,2000
1000,0,9000
0,0,10000
500,4500,5000
2000,3000,5000
4000,1000,5000
6000,0,4000
0,0,10000
0,0,10000
7800,300,1900
5000,0,5000
3000,0,7000
0,3000,7000
0,2000,8000
4200,1200,4600
0,0,10000
4900,0,5100
5000,5000,0
0,10000,0
8000,0,2000
10000,0,0
0,0,10000
0,0,10000
900,7200,1900
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,6000,4000
400,6400,3200
0,0,10000
0,1000,9000
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
7200,200,2600
0,0,10000
3500,1500,5000
0,0,10000
0,2000,8000
0,2000,8000
0,2000,8000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,8000,2000
2000,0,8000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
200,7200,2600
0,2000,8000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
800,1800,7400
7000,0,3000
3000,0,7000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
500,4500,5000
3500,1500,5000
0,1000,9000
0,0,10000
0,0,10000
6000,4000,0
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
4500,5000,500
0,0,10000
10000,0,0
1000,0,9000
3000,0,7000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
5000,0,5000
1800,2800,5400
1000,0,9000
0,3000,7000
10000,0,0
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
0,10000,0
0,2000,8000
4200,2400,3400
0,2000,8000
0,0,10000
0,6000,4000
2000,0,8000
0,0,10000
0,0,10000
2100,3500,4400
0,0,10000
0,1000,9000
0,0,10000
0,10000,0
0,2000,8000
7000,0,3000
0,0,10000
0,6000,4000
600,3600,5800
10000,0,0
0,0,10000
0,9000,1000
1000,0,9000
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8500,0,1500
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,7000,3000
10000,0,0
3000,0,7000
0,0,10000
0,4000,6000
3000,2000,5000
1000,0,9000
0,4000,6000
7000,2100,900
0,0,10000
5480,480,4040
1600,1600,6800
0,0,10000
5000,0,5000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
4200,4000,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
4800,800,4400
0,10000,0
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1800,2800,5400
5000,0,5000
8100,100,1800
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,5200,4800
0,0,10000
1200,4200,4600
7000,0,3000
0,0,10000
0,3000,7000
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
2000,3200,4800
5000,0,5000
1000,0,9000
4000,6000,0
0,0,10000
0,10000,0
8000,0,2000
0,0,10000
8000,0,2000
0,0,10000
0,8400,1600
7200,200,2600
900,900,8200
2000,0,8000
4000,0,6000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
6300,3000,700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,2000,8000
0,0,10000
4250,2500,3250
0,0,10000
0,0,10000
6400,400,3200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
9000,1000,0
900,900,8200
0,2000,8000
5000,0,5000
0,0,10000
0,0,10000
4000,0,6000
0,10000,0
0,2000,8000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,6000,4000
0,4000,6000
0,0,10000
10000,0,0
0,4000,6000
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
0,0,10000
0,0,10000
700,2700,6600
1400,600,8000
900,900,8200
3500,1500,5000
0,0,10000
9000,0,1000
10000,0,0
2000,3000,5000
2500,5000,2500
900,900,8200
0,5000,5000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
7000,600,2400
2400,2400,5200
0,4000,6000
1000,0,9000
0,1000,9000
4000,0,6000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
0,10000,0
1500,3500,5000
5000,0,5000
10000,0,0
0,0,10000
2100,3000,4900
3000,0,7000
0,7000,3000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
700,6300,3000
0,9700,300
0,10000,0
0,0,10000
2000,0,8000
0,3000,7000
0,10000,0
0,0,10000
6000,0,4000
1800,2800,5400
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,10000,0
0,7000,3000
0,0,10000
800,4800,4400
0,0,10000
2000,0,8000
4000,0,6000
4000,0,6000
3000,0,7000
0,9000,1000
0,0,10000
2400,2400,5200
8000,0,2000
4000,0,6000
0,5000,5000
0,7000,3000
0,10000,0
1000,0,9000
0,0,10000
0,4000,6000
0,0,10000
3500,4500,2000
0,0,10000
2000,0,8000
2400,3200,4400
0,0,10000
3600,2400,4000
6300,3000,700
0,3000,7000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,2800,7200
3150,350,6500
0,0,10000
0,8000,2000
0,0,10000
0,4000,6000
900,900,8200
5000,0,5000
0,0,10000
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
800,4800,4400
5000,0,5000
0,0,10000
0,3000,7000
400,5400,4200
0,0,10000
2000,8000,0
0,0,10000
4500,500,5000
2100,4900,3000
4900,3000,2100
7200,1000,1800
7000,0,3000
0,9700,300
6300,1300,2400
0,7000,3000
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
4000,0,6000
2000,0,8000
0,8000,2000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,8000,2000
4000,0,6000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1000,0,9000
0,10000,0
7900,0,2100
3600,600,5800
0,5000,5000
7000,0,3000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,2000,8000
5400,400,4200
0,1800,8200
1000,0,9000
0,0,10000
0,0,10000
8000,0,2000
0,5000,5000
0,0,10000
0,9000,1000
0,6000,4000
0,0,10000
10000,0,0
4400,2000,3600
0,0,10000
0,9000,1000
3000,0,7000
0,8000,2000
10000,0,0
2700,700,6600
0,9000,1000
0,5000,5000
7000,0,3000
0,0,10000
1000,0,9000
0,0,10000
3000,6300,700
0,0,10000
2700,700,6600
0,7200,2800
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
6000,0,4000
4000,0,6000
1800,5400,2800
0,10000,0
0,0,10000
2400,2400,5200
2000,0,8000
0,0,10000
800,1200,8000
0,0,10000
4600,1000,4400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
1000,4000,5000
0,600,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
200,7200,2600
0,2000,8000
0,0,10000
0,8000,2000
0,0,10000
9900,0,100
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
800,9000,200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
4000,0,6000
0,0,10000
0,0,10000
3000,0,7000
100,8100,1800
8000,200,1800
0,0,10000
3600,1600,4800
0,5000,5000
0,0,10000
7300,0,2700
0,1000,9000
0,0,10000
0,0,10000
2000,0,8000
3400,3400,3200
10000,0,0
0,0,10000
0,0,10000
600,3600,5800
2800,700,6500
10000,0,0
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
8000,0,2000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,4000,6000
7000,0,3000
0,0,10000
800,4800,4400
0,10000,0
5000,0,5000
300,6300,3400
4000,0,6000
0,0,10000
0,2000,8000
300,6300,3400
0,0,10000
10000,0,0
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
6300,300,3400
0,0,10000
1600,2000,6400
0,0,10000
5000,0,5000
0,0,10000
0,1600,8400
900,900,8200
0,0,10000
6300,2700,1000
10000,0,0
0,0,10000
3600,2400,4000
0,2000,8000
0,0,10000
0,0,10000
8000,400,1600
0,3000,7000
0,3000,7000
3000,0,7000
0,0,10000
0,3000,7000
0,9000,1000
7200,600,2200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
3500,1500,5000
0,0,10000
0,1000,9000
0,0,10000
6000,0,4000
1000,0,9000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
3700,0,6300
0,0,10000
0,0,10000
0,8000,2000
1500,3500,5000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
2000,3000,5000
6000,0,4000
0,3000,7000
3000,0,7000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
8000,0,2000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,9000,1000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,8000,2000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
10000,0,0
2000,0,8000
0,9000,1000
500,0,9500
0,0,10000
0,8000,2000
2000,3000,5000
0,0,10000
0,0,10000
4000,0,6000
1000,0,9000
0,0,10000
900,2100,7000
0,0,10000
8000,0,2000
1000,0,9000
0,0,10000
0,4000,6000
0,0,10000
0,6000,4000
0,8000,2000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,10000,0
0,8000,2000
4000,0,6000
1400,2400,6200
0,2000,8000
4000,0,6000
0,0,10000
900,2100,7000
4000,0,6000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
1600,1600,6800
3600,600,5800
0,0,10000
0,1200,8800
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
10000,0,0
0,0,10000
0,10000,0
6000,0,4000
1200,280,8520
900,2500,6600
0,0,10000
0,0,10000
1600,2800,5600
8000,0,2000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
6000,0,4000
400,0,9600
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,4000,6000
700,2700,6600
0,6800,3200
1200,3760,5040
0,0,10000
3000,0,7000
0,0,10000
500,8000,1500
3000,0,7000
5000,0,5000
0,0,10000
0,0,10000
0,5000,5000
1000,0,9000
0,0,10000
0,1000,9000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
10000,0,0
5700,400,3900
5000,0,5000
2100,2100,5800
0,0,10000
8000,0,2000
0,0,10000
1200,4200,4600
300,6300,3400
3100,900,6000
8000,0,2000
3500,2700,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
2100,2100,5800
0,0,10000
0,3000,7000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
3000,0,7000
0,3000,7000
0,9000,1000
1000,4000,5000
0,10000,0
1000,0,9000
0,9000,1000
1000,4500,4500
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
800,3200,6000
0,10000,0
2000,0,8000
10000,0,0
0,0,10000
0,9000,1000
200,7200,2600
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
4900,0,5100
0,2000,8000
0,3000,7000
3000,2000,5000
10000,0,0
0,8000,2000
6400,0,3600
0,3000,7000
0,0,10000
0,0,10000
8000,0,2000
7000,0,3000
0,3000,7000
10000,0,0
2100,2100,5800
0,10000,0
3000,0,7000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1800,2800,5400
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,10000,0
1200,4200,4600
0,5000,5000
0,3000,7000
1800,0,8200
300,8700,1000
0,0,10000
0,0,10000
0,9000,1000
0,4000,6000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,7000,3000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
10000,0,0
0,8600,1400
0,0,10000
0,0,10000
5000,5000,0
4000,0,6000
0,0,10000
0,0,10000
0,1000,9000
0,5000,5000
800,4800,4400
0,0,10000
10000,0,0
0,0,10000
3000,0,7000
1000,0,9000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,2000,4000
0,5800,4200
0,5000,5000
300,6300,3400
0,1000,9000
0,0,10000
0,0,10000
900,6300,2800
0,0,10000
1000,5600,3400
8000,0,2000
4800,800,4400
3200,4800,2000
0,10000,0
4000,0,6000
400,1600,8000
2700,3500,3800
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
3500,1500,5000
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
5600,600,3800
2800,3000,4200
0,2400,7600
10000,0,0
0,0,10000
0,1000,9000
2000,0,8000
8000,0,2000
800,1800,7400
0,0,10000
0,8000,2000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
3600,600,5800
2000,0,8000
0,0,10000
7000,0,3000
0,2800,7200
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
9000,0,1000
4000,0,6000
4000,1000,5000
0,9000,1000
900,4900,4200
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
7000,0,3000
0,0,10000
2000,3000,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
3000,0,7000
0,0,10000
0,0,10000
4400,0,5600
0,0,10000
500,4500,5000
5000,0,5000
5000,0,5000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
1200,3400,5400
0,0,10000
8000,0,2000
2000,0,8000
1000,0,9000
0,0,10000
700,2700,6600
1000,0,9000
0,0,10000
0,7000,3000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
400,5400,4200
1600,3600,4800
0,2400,7600
0,1000,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,2000,8000
8000,0,2000
1000,0,9000
0,0,10000
2000,0,8000
5600,600,3800
60,8000,1940
0,0,10000
0,0,10000
1000,0,9000
0,8100,1900
4000,3000,3000
0,0,10000
0,0,10000
0,6400,3600
0,0,10000
0,0,10000
400,5400,4200
4000,6000,0
500,4500,5000
6000,0,4000
0,0,10000
3200,1800,5000
0,0,10000
10000,0,0
800,1800,7400
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,10000,0
0,0,10000
8100,100,1800
0,0,10000
0,1000,9000
0,0,10000
0,1000,9000
0,0,10000
8100,100,1800
1000,0,9000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,8000,2000
10000,0,0
4000,0,6000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
1200,3200,5600
3000,0,7000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2880,1280,5840
0,0,10000
8000,2000,0
1000,0,9000
3000,0,7000
0,0,10000
0,0,10000
2000,0,8000
2800,0,7200
0,0,10000
500,4500,5000
0,0,10000
3600,1600,4800
0,4000,6000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,9000,1000
3000,0,7000
3600,1600,4800
1800,800,7400
0,0,10000
0,0,10000
0,3000,7000
600,5600,3800
0,5000,5000
4000,0,6000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
6000,0,4000
0,5000,5000
0,10000,0
900,4900,4200
4000,0,6000
0,0,10000
0,0,10000
6360,0,3640
0,4000,6000
5000,0,5000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
2100,3000,4900
0,6000,4000
0,9000,1000
0,0,10000
0,2400,7600
2400,1400,6200
0,0,10000
0,6400,3600
2450,4450,3100
4000,0,6000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
10000,0,0
0,0,10000
0,0,10000
5000,0,5000
0,4000,6000
3000,0,7000
0,0,10000
5000,0,5000
0,0,10000
2000,0,8000
5200,1800,3000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,10000,0
0,0,10000
0,8000,2000
1600,6400,2000
9000,0,1000
5000,0,5000
0,0,10000
0,0,10000
0,10000,0
7000,0,3000
0,6000,4000
0,2000,8000
0,0,10000
2400,2400,5200
0,0,10000
7000,0,3000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
4500,1000,4500
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
4000,0,6000
1000,0,9000
0,2000,8000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,700,9300
0,0,10000
0,0,10000
0,10000,0
7000,400,2600
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
7000,3000,0
0,0,10000
1000,0,9000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,10000,0
1500,3500,5000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,9000,1000
0,0,10000
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,6300,1000
0,7000,3000
0,6000,4000
1000,4000,5000
0,0,10000
0,7000,3000
0,0,10000
5600,3000,1400
2000,0,8000
5000,0,5000
0,0,10000
0,0,10000
0,200,9800
700,2700,6600
3600,600,5800
2200,4600,3200
0,10000,0
0,5000,5000
5000,0,5000
0,0,10000
0,3700,6300
800,4800,4400
0,5000,5000
2000,8000,0
0,8000,2000
0,1000,9000
0,0,10000
0,0,10000
0,2000,8000
1000,0,9000
1000,0,9000
0,0,10000
0,3000,7000
10000,0,0
3000,0,7000
8100,100,1800
0,1000,9000
6300,300,3400
400,5400,4200
0,0,10000
0,3000,7000
0,0,10000
1000,0,9000
7200,200,2600
5000,2000,3000
0,0,10000
0,7000,3000
0,0,10000
4800,800,4400
10000,0,0
0,0,10000
0,0,10000
7200,200,2600
2700,700,6600
0,0,10000
4000,0,6000
0,8000,2000
0,0,10000
0,1000,9000
0,9000,1000
10000,0,0
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
4200,3000,2800
0,0,10000
5800,0,4200
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
1500,3500,5000
2000,0,8000
8000,0,2000
0,10000,0
600,5600,3800
0,0,10000
0,0,10000
0,6000,4000
5000,0,5000
0,5000,5000
0,0,10000
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
0,7000,3000
4000,0,6000
0,0,10000
0,3000,7000
0,0,10000
200,7200,2600
1400,8000,600
0,4000,6000
5000,0,5000
0,0,10000
0,0,10000
4200,1200,4600
6300,300,3400
0,0,10000
10000,0,0
4200,1200,4600
600,5600,3800
4000,1200,4800
3000,0,7000
0,900,9100
0,0,10000
2800,1800,5400
0,8000,2000
0,0,10000
0,0,10000
0,4000,6000
6300,900,2800
0,3000,7000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,3000,7000
100,8100,1800
0,3000,7000
4800,4000,1200
900,4900,4200
1600,3600,4800
7000,0,3000
0,10000,0
0,6000,4000
1200,6000,2800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
1000,0,9000
0,0,10000
1000,0,9000
0,0,10000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
7000,0,3000
0,0,10000
0,8000,2000
8000,1000,1000
0,0,10000
0,0,10000
4800,1200,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
1600,1600,6800
3000,0,7000
1000,0,9000
0,0,10000
0,0,10000
0,6000,4000
1000,0,9000
2400,2400,5200
1000,9000,0
0,0,10000
0,3000,7000
0,2000,8000
7000,0,3000
3000,2000,5000
2400,3600,4000
0,0,10000
0,2100,7900
5000,0,5000
8000,0,2000
0,0,10000
0,0,10000
1000,0,9000
600,5600,3800
7000,0,3000
0,1600,8400
0,0,10000
0,0,10000
0,10000,0
5600,600,3800
0,3000,7000
0,0,10000
0,6500,3500
0,0,10000
0,0,10000
0,0,10000
1700,6500,1800
0,9000,1000
0,0,10000
7000,0,3000
10000,0,0
200,7200,2600
0,1000,9000
0,0,10000
3000,0,7000
0,0,10000
7800,300,1900
0,0,10000
0,0,10000
0,3000,7000
