topo1,topo2,topo3
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,1800,8200
0,0,10000
1500,7000,1500
4200,1800,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,6000,4000
0,0,10000
0,2000,8000
2400,3800,3800
3500,5000,1500
0,0,10000
3600,600,5800
0,0,10000
6000,0,4000
6000,0,4000
0,0,10000
0,0,10000
10000,0,0
1800,1200,7000
3000,0,7000
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
2100,4900,3000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
3200,4800,2000
4000,0,6000
500,4500,5000
0,0,10000
400,6400,3200
0,7000,3000
5400,600,4000
0,0,10000
400,0,9600
600,6500,2900
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,4000,6000
2100,1200,6700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,700,9300
0,0,10000
0,0,10000
0,5000,5000
0,5000,5000
0,0,10000
0,7000,3000
0,0,10000
0,6000,4000
0,8000,2000
4000,0,6000
2800,1200,6000
5400,400,4200
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1300,1300,7400
0,1000,9000
0,0,10000
0,3000,7000
0,2400,7600
8100,100,1800
3000,4000,3000
500,4500,5000
400,6400,3200
0,0,10000
5000,1000,4000
0,0,10000
0,800,9200
0,7000,3000
3600,1600,4800
10000,0,0
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
2000,0,8000
6000,0,4000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
5000,0,5000
0,4000,6000
10000,0,0
2000,0,8000
1200,0,8800
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
0,9000,1000
1050,1050,7900
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
5000,0,5000
8000,0,2000
6300,300,3400
1800,800,7400
9000,0,1000
0,4000,6000
0,0,10000
0,0,10000
2240,840,6920
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
3000,0,7000
600,3600,5800
0,7000,3000
0,0,10000
0,0,10000
5400,600,4000
0,10000,0
8000,0,2000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
1100,7200,1700
2000,4320,3680
800,3200,6000
800,1200,8000
0,0,10000
0,0,10000
3000,0,7000
0,7000,3000
5400,600,4000
0,0,10000
0,5000,5000
0,10000,0
4500,1300,4200
7000,0,3000
0,0,10000
0,0,10000
3500,3500,3000
1200,0,8800
1000,3600,5400
0,0,10000
9000,0,1000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1000,0,9000
1000,0,9000
1400,0,8600
0,0,10000
100,8100,1800
0,0,10000
0,10000,0
2100,4060,3840
0,1000,9000
0,0,10000
6000,0,4000
0,0,10000
0,7000,3000
0,0,10000
400,9000,600
0,0,10000
1200,0,8800
2500,2500,5000
7000,0,3000
0,0,10000
0,4000,6000
210,810,8980
0,2000,8000
2700,700,6600
2400,600,7000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
250,250,9500
0,0,10000
5800,3600,600
0,2000,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
5400,400,4200
0,4000,6000
4000,1000,5000
0,0,10000
1000,0,9000
2500,3400,4100
0,3000,7000
0,8000,2000
1600,0,8400
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
3000,0,7000
0,0,10000
4000,0,6000
0,0,10000
900,900,8200
500,4500,5000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
900,2100,7000
0,0,10000
0,2700,7300
0,0,10000
560,2160,7280
1000,0,9000
0,500,9500
0,7000,3000
0,2000,8000
0,6000,4000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
7000,3000,0
0,10000,0
4000,0,6000
2700,1800,5500
900,900,8200
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
900,900,8200
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
900,60,9040
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
5000,0,5000
1260,6420,2320
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
5400,600,4000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3200,6800
0,9000,1000
0,0,10000
8100,100,1800
0,0,10000
0,900,9100
3000,7000,0
0,8000,2000
0,0,10000
0,5000,5000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3900,6100
0,0,10000
3430,630,5940
100,900,9000
600,2400,7000
0,3000,7000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,6400,3600
3000,2800,4200
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
700,2700,6600
1900,2700,5400
0,10000,0
0,0,10000
0,8000,2000
1000,0,9000
0,6000,4000
0,0,10000
0,0,10000
1000,0,9000
0,7000,3000
6300,300,3400
0,10000,0
7200,300,2500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
5000,0,5000
9000,0,1000
4800,800,4400
0,0,10000
0,7000,3000
240,1600,8160
6480,180,3340
1800,1200,7000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
8000,0,2000
0,0,10000
9000,0,1000
0,5400,4600
5800,1600,2600
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,6000,4000
0,3000,7000
8000,0,2000
100,8100,1800
0,0,10000
600,400,9000
0,0,10000
0,0,10000
0,0,10000
3500,1650,4850
0,0,10000
0,6000,4000
0,0,10000
2000,0,8000
10000,0,0
0,4000,6000
0,0,10000
0,0,10000
8000,200,1800
0,4800,5200
5000,0,5000
0,0,10000
9000,1000,0
3000,0,7000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2800,7200
2000,2000,6000
5000,0,5000
900,960,8140
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
2300,1500,6200
0,0,10000
9000,1000,0
0,0,10000
0,0,10000
2100,2100,5800
400,5400,4200
0,6500,3500
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
7900,0,2100
5000,3000,2000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
3000,0,7000
6000,0,4000
6000,0,4000
0,0,10000
1600,0,8400
0,0,10000
7000,0,3000
4580,580,4840
0,0,10000
4800,800,4400
2800,4200,3000
700,6300,3000
1000,4000,5000
5000,0,5000
2500,2500,5000
0,7000,3000
0,10000,0
2000,400,7600
0,0,10000
3000,7000,0
0,3600,6400
0,0,10000
0,10000,0
3200,1200,5600
0,0,10000
0,1000,9000
0,0,10000
3800,2600,3600
2400,0,7600
3000,0,7000
5000,0,5000
0,6000,4000
2000,0,8000
0,0,10000
0,0,10000
0,4000,6000
3500,1500,5000
0,0,10000
810,810,8380
2400,1400,6200
0,0,10000
630,2430,6940
6000,0,4000
0,1000,9000
0,0,10000
1800,2800,5400
8000,0,2000
0,0,10000
0,0,10000
9000,1000,0
0,8000,2000
7300,0,2700
8000,0,2000
0,0,10000
0,2000,8000
1400,600,8000
10000,0,0
5000,5000,0
0,0,10000
1000,0,9000
0,0,10000
4000,0,6000
0,10000,0
0,0,10000
4000,1000,5000
0,0,10000
400,3660,5940
0,0,10000
720,4320,4960
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
630,3430,5940
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
600,5600,3800
6400,400,3200
6300,300,3400
700,300,9000
6000,4000,0
0,0,10000
2000,2000,6000
8000,0,2000
0,0,10000
2000,0,8000
0,0,10000
6000,0,4000
6000,4000,0
0,0,10000
2700,5400,1900
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
5000,0,5000
0,0,10000
0,0,10000
3770,1500,4730
0,0,10000
3500,3500,3000
1600,3600,4800
0,0,10000
2100,0,7900
0,0,10000
1400,600,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
200,0,9800
9000,0,1000
10000,0,0
0,0,10000
2700,6300,1000
0,4000,6000
1400,8000,600
0,3000,7000
8000,0,2000
0,0,10000
2400,2400,5200
0,0,10000
0,2000,8000
10000,0,0
2160,2100,5740
0,3000,7000
0,0,10000
300,6300,3400
4760,0,5240
0,0,10000
100,0,9900
2060,200,7740
10000,0,0
2000,0,8000
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
1000,4000,5000
0,5000,5000
0,0,10000
4800,800,4400
3500,3650,2850
8000,0,2000
4000,1000,5000
0,0,10000
0,7000,3000
0,1400,8600
0,0,10000
0,0,10000
0,0,10000
5600,1300,3100
7000,0,3000
600,400,9000
10000,0,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
7000,0,3000
1890,2430,5680
0,0,10000
0,9000,1000
1000,4000,5000
0,0,10000
0,4000,6000
0,4000,6000
1400,5600,3000
0,0,10000
0,1800,8200
0,0,10000
2500,2500,5000
0,0,10000
10000,0,0
0,0,10000
0,5000,5000
4000,0,6000
0,0,10000
0,5000,5000
0,7000,3000
0,0,10000
0,0,10000
0,9000,1000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,8000,2000
5000,0,5000
7000,0,3000
1800,3600,4600
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1472,4096,4432
1500,0,8500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
9000,1000,0
8000,0,2000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
200,500,9300
2000,4000,4000
0,0,10000
0,0,10000
2200,2800,5000
0,0,10000
0,10000,0
4000,0,6000
3600,1600,4800
0,2000,8000
2000,0,8000
10000,0,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,4000,6000
3200,4800,2000
0,7000,3000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
8400,600,1000
1000,0,9000
0,0,10000
0,1800,8200
0,0,10000
0,10000,0
1000,0,9000
3200,4500,2300
7000,0,3000
0,0,10000
0,0,10000
9000,900,100
8000,0,2000
2000,0,8000
2000,0,8000
2800,1800,5400
3200,0,6800
0,1600,8400
7000,0,3000
5450,1050,3500
600,5400,4000
5000,0,5000
0,0,10000
700,0,9300
0,7000,3000
5000,0,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
1500,1500,7000
8000,1200,800
4000,0,6000
9000,1000,0
0,100,9900
100,1800,8100
5000,0,5000
0,0,10000
0,0,10000
0,9000,1000
2500,2500,5000
0,0,10000
2000,2000,6000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
8000,0,2000
8000,0,2000
0,0,10000
9000,1000,0
9000,0,1000
0,0,10000
0,0,10000
3920,2400,3680
0,0,10000
2800,0,7200
0,0,10000
0,2000,8000
6300,300,3400
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
3000,5000,2000
0,0,10000
928,1008,8064
500,4500,5000
0,8000,2000
0,0,10000
0,10000,0
0,0,10000
200,800,9000
2000,0,8000
5000,0,5000
0,10000,0
0,9000,1000
0,0,10000
2500,0,7500
0,0,10000
0,7500,2500
8000,0,2000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2400,1400,6200
1000,4000,5000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,5000,5000
800,1800,7400
0,0,10000
1600,1600,6800
0,0,10000
1400,2400,6200
4000,0,6000
0,0,10000
0,0,10000
4000,0,6000
0,9000,1000
400,3600,6000
0,0,10000
7200,1800,1000
0,6000,4000
400,7400,2200
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
800,7200,2000
0,0,10000
0,600,9400
1000,0,9000
3200,1200,5600
0,0,10000
4200,1200,4600
0,8000,2000
0,0,10000
0,0,10000
0,7000,3000
4000,0,6000
0,0,10000
2000,0,8000
0,1400,8600
0,0,10000
600,5400,4000
9000,0,1000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4000,0,6000
4800,800,4400
790,2700,6510
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,2000,8000
5000,0,5000
8000,0,2000
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
8000,0,2000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
2000,8000,0
390,7110,2500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
7000,0,3000
0,4000,6000
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
8000,0,2000
0,0,10000
720,2520,6760
800,6000,3200
1800,0,8200
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
5000,0,5000
1500,3500,5000
7400,200,2400
0,9000,1000
0,4900,5100
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5700,900,3400
0,0,10000
1400,600,8000
9000,0,1000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
2400,2400,5200
0,6000,4000
3000,0,7000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,9100,900
9000,0,1000
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
0,0,10000
0,0,10000
9000,1000,0
6000,0,4000
0,0,10000
270,270,9460
0,0,10000
0,1200,8800
6000,0,4000
0,0,10000
9000,0,1000
0,0,10000
2700,700,6600
0,0,10000
0,10000,0
9000,800,200
0,0,10000
0,5000,5000
0,1200,8800
0,4000,6000
0,0,10000
900,2100,7000
7000,0,3000
900,8100,1000
0,2000,8000
0,2000,8000
0,0,10000
5000,5000,0
1600,3400,5000
2000,0,8000
2400,600,7000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
270,5670,4060
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
4900,0,5100
3700,1300,5000
0,0,10000
1200,0,8800
0,0,10000
0,0,10000
4900,5100,0
6000,0,4000
0,0,10000
0,0,10000
4800,800,4400
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
4100,4100,1800
0,0,10000
1900,0,8100
0,0,10000
8000,1200,800
0,0,10000
0,4000,6000
0,5000,5000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
2100,2900,5000
0,2000,8000
3000,7000,0
0,7000,3000
2000,0,8000
0,0,10000
0,0,10000
1000,8000,1000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,1200,8800
4200,2800,3000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
7920,0,2080
0,0,10000
4000,0,6000
0,0,10000
5000,0,5000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
1000,0,9000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2000,3500,4500
0,2000,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
2820,4380,2800
1000,0,9000
220,1180,8600
1000,0,9000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
8600,400,1000
0,0,10000
400,3600,6000
5000,0,5000
0,0,10000
0,0,10000
2700,700,6600
5900,1200,2900
0,0,10000
0,0,10000
1000,0,9000
2190,700,7110
0,0,10000
0,6000,4000
6300,2100,1600
1600,5280,3120
0,8000,2000
0,5000,5000
0,10000,0
0,0,10000
0,0,10000
300,700,9000
3150,350,6500
4200,0,5800
5000,0,5000
0,0,10000
0,0,10000
1500,7000,1500
400,0,9600
0,0,10000
3200,800,6000
0,3000,7000
4000,0,6000
0,2000,8000
0,5600,4400
0,0,10000
4800,0,5200
1800,880,7320
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
1200,4200,4600
0,0,10000
2700,300,7000
2800,1200,6000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,7000,3000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
6000,0,4000
8800,0,1200
6000,0,4000
0,0,10000
0,0,10000
700,6450,2850
1200,4200,4600
1000,0,9000
0,8000,2000
1140,2640,6220
1680,5100,3220
5000,4000,1000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,800,9000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,6000,4000
0,0,10000
1260,60,8680
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
1600,1600,6800
8000,0,2000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
8000,0,2000
3600,600,5800
2000,0,8000
0,1000,9000
800,1800,7400
0,0,10000
9000,0,1000
3200,1200,5600
0,0,10000
5000,0,5000
0,0,10000
1000,0,9000
0,6000,4000
700,0,9300
1000,0,9000
0,0,10000
900,100,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,300,9000
8000,0,2000
2400,2400,5200
7200,200,2600
9000,0,1000
0,0,10000
0,2000,8000
0,7000,3000
0,1000,9000
2280,1400,6320
4000,0,6000
3000,7000,0
0,3000,7000
6000,0,4000
6000,0,4000
0,0,10000
0,6000,4000
8000,0,2000
1200,1800,7000
0,0,10000
500,500,9000
5000,0,5000
1840,5760,2400
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,3000,7000
300,2800,6900
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
8000,0,2000
10000,0,0
0,0,10000
2000,5600,2400
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
1400,600,8000
0,0,10000
480,4480,5040
2000,400,7600
0,0,10000
0,0,10000
10000,0,0
0,0,10000
500,4500,5000
7090,810,2100
0,6000,4000
1000,0,9000
0,0,10000
7000,0,3000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
7200,200,2600
3000,2000,5000
0,400,9600
0,0,10000
0,0,10000
5000,0,5000
700,2700,6600
0,0,10000
0,7000,3000
0,8200,1800
1000,0,9000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,0,5500
0,10000,0
0,0,10000
1200,6200,2600
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
400,6400,3200
0,0,10000
0,6000,4000
120,800,9080
2400,1600,6000
5400,3600,1000
900,900,8200
0,0,10000
0,0,10000
1500,3500,5000
1000,800,8200
0,9000,1000
400,6400,3200
120,420,9460
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,600,8000
5200,1200,3600
0,0,10000
0,0,10000
0,0,10000
1600,6400,2000
0,0,10000
0,0,10000
0,7000,3000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
7000,1000,2000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
240,5040,4720
6000,0,4000
0,0,10000
1600,1600,6800
600,2400,7000
0,0,10000
2000,0,8000
3000,0,7000
800,5600,3600
0,0,10000
6800,2600,600
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
0,10000,0
1500,1500,7000
300,700,9000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
900,0,9100
0,0,10000
5600,2000,2400
0,0,10000
0,3000,7000
800,4800,4400
4800,800,4400
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4740,4060,1200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
600,0,9400
1000,4000,5000
2100,900,7000
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
4200,1900,3900
0,0,10000
5400,600,4000
300,6300,3400
900,900,8200
0,5000,5000
0,0,10000
500,9500,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
5000,0,5000
8000,2000,0
6000,0,4000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
900,4900,4200
0,1000,9000
0,0,10000
3000,0,7000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
5600,600,3800
0,2100,7900
3000,0,7000
0,9000,1000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,10000,0
7300,1400,1300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,6000,4000
0,0,10000
5000,2500,2500
4000,0,6000
0,10000,0
0,0,10000
3000,0,7000
0,0,10000
2600,3600,3800
3500,1500,5000
0,0,10000
0,6000,4000
0,0,10000
1000,4320,4680
10000,0,0
0,0,10000
0,0,10000
5400,600,4000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
2000,0,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,8000,2000
800,1200,8000
0,0,10000
0,0,10000
4000,0,6000
0,7000,3000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
800,200,9000
2000,0,8000
1000,9000,0
1400,2400,6200
200,1800,8000
8000,0,2000
1200,6000,2800
0,7000,3000
6300,300,3400
900,4900,4200
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,4000,6000
0,7000,3000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
600,5600,3800
800,0,9200
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,4000,6000
10000,0,0
0,700,9300
0,10000,0
0,6000,4000
0,10000,0
6000,0,4000
0,0,10000
0,0,10000
3000,3000,4000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,4000,2000
1000,0,9000
0,0,10000
0,0,10000
9000,0,1000
8000,0,2000
8000,2000,0
6000,0,4000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
10000,0,0
2900,2100,5000
2500,2500,5000
0,0,10000
0,0,10000
0,8000,2000
0,7000,3000
0,5000,5000
0,0,10000
5400,400,4200
10000,0,0
2100,2100,5800
2000,8000,0
0,5000,5000
2000,0,8000
2000,0,8000
0,0,10000
400,9000,600
8000,0,2000
6300,700,3000
4000,0,6000
0,7000,3000
2000,0,8000
560,1260,8180
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,4000,6000
600,5800,3600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
1600,2400,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,4200,4000
1400,5600,3000
0,7000,3000
0,0,10000
3500,3500,3000
5000,500,4500
0,8000,2000
0,0,10000
0,0,10000
0,4400,5600
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
4000,1000,5000
0,0,10000
0,4000,6000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
4520,2100,3380
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4700,1900,3400
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,2000,8000
5000,0,5000
0,7000,3000
0,0,10000
5000,0,5000
0,1400,8600
0,0,10000
4800,800,4400
0,0,10000
3000,0,7000
0,0,10000
0,10000,0
900,100,9000
0,0,10000
200,7200,2600
600,2400,7000
0,0,10000
4000,0,6000
10000,0,0
300,0,9700
0,200,9800
7380,1800,820
0,3000,7000
5600,600,3800
7680,1200,1120
0,9000,1000
1300,3700,5000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
500,4500,5000
0,0,10000
1000,8000,1000
0,7000,3000
0,5000,5000
0,0,10000
0,0,10000
800,0,9200
800,2700,6500
0,0,10000
4000,0,6000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
1200,4800,4000
8000,0,2000
0,8000,2000
0,2000,8000
0,0,10000
10000,0,0
9000,0,1000
7000,0,3000
3000,0,7000
910,8100,990
1200,3200,5600
0,5400,4600
1000,0,9000
0,0,10000
0,0,10000
7000,0,3000
4000,0,6000
8000,0,2000
1000,1500,7500
1000,0,9000
1000,0,9000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
6300,1780,1920
0,0,10000
3200,800,6000
0,0,10000
6000,0,4000
0,8000,2000
1200,1440,7360
600,5600,3800
0,9000,1000
0,10000,0
0,6000,4000
0,0,10000
5400,800,3800
4400,1400,4200
0,10000,0
0,0,10000
0,0,10000
0,7000,3000
1200,5400,3400
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
8000,2000,0
0,0,10000
0,7000,3000
4000,0,6000
2800,0,7200
0,0,10000
0,2000,8000
3000,3800,3200
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,1000,9000
0,10000,0
400,5400,4200
0,0,10000
10000,0,0
10000,0,0
900,100,9000
0,2000,8000
0,2000,8000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1400,4400,4200
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
3000,5000,2000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,2000,8000
4000,1000,5000
0,0,10000
0,0,10000
0,9000,1000
0,1800,8200
6000,0,4000
0,10000,0
0,3000,7000
560,960,8480
0,0,10000
0,0,10000
10000,0,0
3500,3500,3000
4000,0,6000
0,0,10000
2400,1400,6200
0,3000,7000
5000,0,5000
0,2000,8000
0,0,10000
0,0,10000
3000,0,7000
200,0,9800
300,6300,3400
0,0,10000
2300,1100,6600
3800,3000,3200
0,0,10000
0,1000,9000
