topo1,topo2,topo3
9000,1000,0
5800,2100,2100
4600,4200,1200
10000,0,0
10000,0,0
8000,2000,0
7400,1800,800
4600,4200,1200
9000,1000,0
10000,0,0
10000,0,0
7000,3000,0
8000,0,2000
5600,1200,3200
5600,3200,1200
8000,1600,400
8000,2000,0
7400,800,1800
10000,0,0
4640,2000,3360
7000,0,3000
4000,0,6000
6300,2160,1540
10000,0,0
7300,600,2100
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
6200,2400,1400
10000,0,0
9000,100,900
4000,0,6000
9900,0,100
5000,5000,0
6800,1600,1600
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5120,2500,2380
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
5900,3400,700
3700,5100,1200
10000,0,0
8000,2000,0
8000,0,2000
4200,5400,400
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
4680,2520,2800
10000,0,0
10000,0,0
10000,0,0
9480,360,160
6600,700,2700
6000,1600,2400
7990,390,1620
10000,0,0
10000,0,0
6150,2700,1150
5900,2700,1400
5600,1800,2600
10000,0,0
3400,6300,300
10000,0,0
10000,0,0
5400,2800,1800
3200,400,6400
10000,0,0
10000,0,0
7560,1640,800
10000,0,0
7400,1400,1200
6840,1440,1720
5000,1500,3500
10000,0,0
9200,0,800
10000,0,0
4600,2400,3000
5000,1500,3500
5200,1600,3200
10000,0,0
8680,960,360
10000,0,0
10000,0,0
5000,3000,2000
4300,3000,2700
10000,0,0
10000,0,0
6600,1800,1600
9000,1000,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
5800,3600,600
1800,7300,900
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
6000,3000,1000
10000,0,0
9000,0,1000
10000,0,0
5000,3500,1500
5000,2900,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2400,1800
6600,700,2700
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
4400,1600,4000
10000,0,0
7660,720,1620
10000,0,0
6000,0,4000
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
5560,840,3600
9000,0,1000
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
6000,4000,0
10000,0,0
3400,6300,300
10000,0,0
10000,0,0
4900,3000,2100
10000,0,0
4800,1600,3600
8200,0,1800
3600,4960,1440
10000,0,0
8000,0,2000
4800,3600,1600
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
8000,0,2000
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
5800,600,3600
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
9000,200,800
10000,0,0
5000,3500,1500
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
8000,1200,800
10000,0,0
6200,1400,2400
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
5000,0,5000
6000,400,3600
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
8200,0,1800
10000,0,0
10000,0,0
10000,0,0
5500,2100,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3200,800,6000
9600,400,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
4600,4800,600
10000,0,0
9000,1000,0
3200,6400,400
6600,700,2700
6000,0,4000
8200,900,900
10000,0,0
4790,2990,2220
5120,320,4560
6800,1600,1600
10000,0,0
10000,0,0
9500,0,500
8000,800,1200
10000,0,0
10000,0,0
9000,800,200
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
8200,900,900
10000,0,0
10000,0,0
4400,1500,4100
3900,2800,3300
10000,0,0
6600,2700,700
5800,3300,900
5000,4000,1000
10000,0,0
10000,0,0
5800,600,3600
8000,0,2000
8840,1080,80
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
7400,800,1800
5000,4500,500
8200,900,900
5000,2100,2900
7720,1440,840
10000,0,0
8000,2000,0
8000,0,2000
10000,0,0
8000,0,2000
9000,700,300
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
9000,1000,0
8000,2000,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4500,3500,2000
10000,0,0
5800,2100,2100
9000,900,100
9000,0,1000
10000,0,0
10000,0,0
4000,0,6000
8800,1200,0
10000,0,0
3400,300,6300
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
4295,3400,2305
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
3800,3100,3100
4600,1500,3900
10000,0,0
10000,0,0
7000,2000,1000
10000,0,0
10000,0,0
5600,3200,1200
3100,5800,1100
5000,800,4200
7000,0,3000
10000,0,0
8920,240,840
10000,0,0
10000,0,0
4800,2800,2400
9000,0,1000
9000,0,1000
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
5000,5000,0
10000,0,0
5800,3600,600
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,4000,1000
10000,0,0
10000,0,0
5200,2400,2400
9000,1000,0
10000,0,0
10000,0,0
4520,2700,2780
3200,6400,400
10000,0,0
10000,0,0
9120,880,0
10000,0,0
8860,720,420
8000,1000,1000
8000,2000,0
5500,600,3900
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
8800,1000,200
5000,3000,2000
4000,4680,1320
9000,0,1000
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7480,1260,1260
10000,0,0
10000,0,0
9000,1000,0
3200,5580,1220
4000,0,6000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2600,2400
10000,0,0
10000,0,0
7000,300,2700
10000,0,0
2600,200,7200
8000,0,2000
4900,0,5100
10000,0,0
10000,0,0
5780,1700,2520
9000,0,1000
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
3600,2800,3600
9000,0,1000
10000,0,0
10000,0,0
6200,2300,1500
7400,800,1800
10000,0,0
10000,0,0
8100,700,1200
6000,1400,2600
7000,3000,0
10000,0,0
10000,0,0
9000,0,1000
8200,900,900
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
6000,0,4000
7000,3000,0
4000,600,5400
10000,0,0
10000,0,0
6200,1800,2000
10000,0,0
10000,0,0
10000,0,0
9000,900,100
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2400,1800
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
5000,500,4500
10000,0,0
10000,0,0
7400,1800,800
3400,3900,2700
9000,0,1000
9500,300,200
10000,0,0
10000,0,0
7400,1300,1300
5600,3200,1200
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
8100,1200,700
4600,4200,1200
10000,0,0
9000,700,300
6600,2300,1100
10000,0,0
10000,0,0
3800,600,5600
9000,1000,0
10000,0,0
8960,320,720
5600,3200,1200
10000,0,0
4600,4200,1200
3800,3500,2700
10000,0,0
10000,0,0
10000,0,0
6400,0,3600
10000,0,0
8200,900,900
6960,1120,1920
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
5200,2400,2400
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
8000,0,2000
6800,1600,1600
10000,0,0
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,2160,840
10000,0,0
7000,0,3000
7500,250,2250
3700,1200,5100
2000,6400,1600
4300,3990,1710
8500,450,1050
10000,0,0
10000,0,0
8000,1800,200
10000,0,0
5000,3000,2000
3000,0,7000
10000,0,0
9000,1000,0
10000,0,0
9700,0,300
7400,1800,800
7200,1000,1800
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
5000,4000,1000
10000,0,0
4400,2400,3200
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
5600,1200,3200
4400,800,4800
10000,0,0
7000,2400,600
10000,0,0
6310,630,3060
10000,0,0
10000,0,0
4600,1200,4200
5200,2400,2400
10000,0,0
10000,0,0
8860,420,720
4600,3600,1800
6200,1400,2400
10000,0,0
4600,1200,4200
10000,0,0
4800,700,4500
4600,3000,2400
5380,210,4410
10000,0,0
7000,0,3000
8000,1000,1000
6400,2340,1260
10000,0,0
8000,2000,0
7200,800,2000
10000,0,0
10000,0,0
8000,2000,0
5170,2830,2000
10000,0,0
10000,0,0
8000,2000,0
3900,5400,700
4520,2800,2680
10000,0,0
10000,0,0
9000,0,1000
8000,0,2000
4400,800,4800
5000,2500,2500
3200,400,6400
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
8200,1800,0
5400,1800,2800
8680,960,360
10000,0,0
9000,0,1000
4000,0,6000
10000,0,0
9000,0,1000
10000,0,0
9000,1000,0
10000,0,0
8000,2000,0
800,8200,1000
10000,0,0
6000,4000,0
5800,3600,600
10000,0,0
3700,5400,900
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
6200,2400,1400
5000,4000,1000
8400,1600,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
4600,4200,1200
10000,0,0
7000,3000,0
9240,280,480
8400,1000,600
3800,600,5600
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
4000,0,6000
5400,1800,2800
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
7400,800,1800
8600,1000,400
3400,600,6000
7000,3000,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
4600,1200,4200
10000,0,0
5600,3200,1200
10000,0,0
9220,240,540
10000,0,0
9000,0,1000
7700,900,1400
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
5000,0,5000
4400,4800,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
6400,0,3600
5800,1500,2700
5800,2100,2100
10000,0,0
10000,0,0
5600,3200,1200
7000,0,3000
9320,540,140
7920,1440,640
7000,900,2100
10000,0,0
7680,2160,160
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1700,3300
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
4200,400,5400
5400,2800,1800
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
8980,210,810
5800,3600,600
10000,0,0
7000,3000,0
5600,1200,3200
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7280,1920,800
10000,0,0
6600,700,2700
5400,2800,1800
5400,1800,2800
5000,4000,1000
10000,0,0
5400,2800,1800
9000,1000,0
8800,100,1100
9400,0,600
10000,0,0
10000,0,0
10000,0,0
9300,700,0
5600,1400,3000
10000,0,0
4200,400,5400
8200,900,900
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
5000,2500,2500
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
7800,400,1800
5800,2100,2100
10000,0,0
10000,0,0
5000,500,4500
5400,3400,1200
6640,1680,1680
10000,0,0
4000,1000,5000
7600,0,2400
10000,0,0
7000,0,3000
8000,1200,800
10000,0,0
6000,0,4000
10000,0,0
10000,0,0
5200,2400,2400
7960,420,1620
7000,2100,900
10000,0,0
10000,0,0
4200,3000,2800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,700,300
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
5000,1500,3500
10000,0,0
5360,320,4320
5000,2000,3000
10000,0,0
9900,0,100
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
8000,0,2000
4200,3700,2100
9300,0,700
4600,3000,2400
8000,2000,0
9500,300,200
10000,0,0
10000,0,0
10000,0,0
6160,2160,1680
10000,0,0
5000,4000,1000
7400,800,1800
9200,0,800
10000,0,0
7400,1800,800
5000,2100,2900
10000,0,0
10000,0,0
8000,2000,0
3800,3000,3200
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
9000,0,1000
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
10000,0,0
10000,0,0
9100,450,450
6000,0,4000
10000,0,0
10000,0,0
5140,2400,2460
4600,2950,2450
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
6080,3360,560
8460,0,1540
10000,0,0
7000,600,2400
7400,1800,800
10000,0,0
5600,3200,1200
5400,3520,1080
10000,0,0
10000,0,0
4400,4800,800
10000,0,0
9000,0,1000
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
7040,800,2160
5000,0,5000
5000,4000,1000
10000,0,0
7740,300,1960
5000,1000,4000
6000,4000,0
7060,1470,1470
4200,400,5400
10000,0,0
10000,0,0
5800,600,3600
10000,0,0
10000,0,0
8000,0,2000
7000,0,3000
5000,5000,0
5400,2800,1800
5000,1500,3500
10000,0,0
7200,0,2800
10000,0,0
3800,640,5560
5000,3500,1500
6600,2700,700
5600,3200,1200
10000,0,0
5000,2500,2500
8000,0,2000
5800,3600,600
10000,0,0
6000,0,4000
9000,0,1000
8400,1600,0
5600,1800,2600
5400,1800,2800
10000,0,0
10000,0,0
9000,1000,0
6000,4000,0
5400,2800,1800
5000,3000,2000
3000,0,7000
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
9900,0,100
5000,1000,4000
10000,0,0
10000,0,0
10000,0,0
9000,500,500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5900,2400,1700
10000,0,0
5400,2200,2400
10000,0,0
4200,400,5400
8580,240,1180
4800,2200,3000
10000,0,0
8080,960,960
10000,0,0
6000,0,4000
10000,0,0
6500,1400,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2100,2900
10000,0,0
8440,1080,480
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
4200,4500,1300
10000,0,0
10000,0,0
7000,3000,0
10000,0,0
7000,1200,1800
10000,0,0
9000,700,300
5000,2500,2500
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
9700,0,300
6940,630,2430
10000,0,0
10000,0,0
4080,4320,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
9000,900,100
10000,0,0
9400,600,0
9000,1000,0
10000,0,0
8460,840,700
7000,0,3000
10000,0,0
10000,0,0
5000,1600,3400
9300,400,300
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
2600,3700,3700
4800,3600,1600
10000,0,0
6600,700,2700
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
5800,2100,2100
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
4400,5600,0
8200,900,900
5000,2500,2500
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
9000,1000,0
10000,0,0
5800,3600,600
10000,0,0
9100,0,900
7000,1500,1500
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
5400,2800,1800
5000,3500,1500
10000,0,0
10000,0,0
7000,3000,0
9220,240,540
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
6220,1680,2100
6000,4000,0
10000,0,0
10000,0,0
9000,0,1000
9220,540,240
10000,0,0
10000,0,0
5800,3600,600
9500,500,0
6000,3600,400
8000,0,2000
5200,2400,2400
3800,3100,3100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3980,3600,2420
9000,600,400
10000,0,0
8000,0,2000
8200,900,900
5800,2100,2100
10000,0,0
9000,0,1000
3900,900,5200
10000,0,0
7280,920,1800
5000,4500,500
9000,0,1000
7360,1120,1520
4010,2810,3180
10000,0,0
10000,0,0
9640,180,180
9600,400,0
4960,1920,3120
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
5000,5000,0
7000,1800,1200
10000,0,0
4800,1000,4200
8800,0,1200
10000,0,0
10000,0,0
3200,6480,320
9000,1000,0
8800,0,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5080,2720,2200
10000,0,0
5000,2500,2500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7240,1680,1080
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
7000,2000,1000
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5380,2100,2520
10000,0,0
4000,5200,800
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
9000,0,1000
8160,720,1120
10000,0,0
8000,0,2000
5800,2100,2100
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
6800,1600,1600
7400,1800,800
3500,2000,4500
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5970,2480,1550
10000,0,0
4200,1200,4600
8350,450,1200
10000,0,0
8190,910,900
10000,0,0
5600,1400,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
8840,80,1080
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,4000,1000
5600,3200,1200
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
6600,2700,700
10000,0,0
9200,0,800
10000,0,0
8776,572,652
10000,0,0
10000,0,0
6200,1400,2400
4500,500,5000
5800,2100,2100
10000,0,0
10000,0,0
5200,2400,2400
9000,0,1000
10000,0,0
10000,0,0
4400,4000,1600
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
4800,2600,2600
4600,2700,2700
9000,0,1000
9000,1000,0
10000,0,0
9000,0,1000
7000,0,3000
10000,0,0
5000,1200,3800
7400,1800,800
6600,1900,1500
10000,0,0
5200,2400,2400
8200,900,900
10000,0,0
5000,4000,1000
6000,0,4000
6600,1600,1800
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
7300,1440,1260
7000,3000,0
9400,0,600
10000,0,0
9400,600,0
10000,0,0
6800,1600,1600
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
8140,1680,180
10000,0,0
5200,3200,1600
10000,0,0
7000,0,3000
10000,0,0
5400,2300,2300
10000,0,0
10000,0,0
10000,0,0
5000,4000,1000
9000,1000,0
6600,2700,700
7620,380,2000
10000,0,0
10000,0,0
6800,1600,1600
6000,4000,0
10000,0,0
10000,0,0
9000,400,600
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
2000,0,8000
4800,1600,3600
5000,2500,2500
10000,0,0
10000,0,0
8600,0,1400
3800,5100,1100
10000,0,0
4400,800,4800
5000,3500,1500
10000,0,0
2600,6500,900
10000,0,0
6000,4000,0
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
8000,0,2000
9700,0,300
10000,0,0
10000,0,0
10000,0,0
8000,1200,800
10000,0,0
7400,1800,800
4400,4800,800
5600,1200,3200
9000,200,800
5000,4000,1000
10000,0,0
9000,0,1000
9000,0,1000
10000,0,0
10000,0,0
7000,1000,2000
10000,0,0
6710,1750,1540
10000,0,0
4400,800,4800
10000,0,0
7000,0,3000
3500,3640,2860
10000,0,0
9000,0,1000
3000,0,7000
5000,2600,2400
10000,0,0
8000,200,1800
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
7400,800,1800
4500,4000,1500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,200,800
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
8380,810,810
5800,600,3600
8000,0,2000
10000,0,0
10000,0,0
6800,1600,1600
6200,2200,1600
10000,0,0
6200,2400,1400
10000,0,0
5800,1800,2400
9000,0,1000
10000,0,0
9000,1000,0
4000,2400,3600
10000,0,0
10000,0,0
9000,1000,0
5000,2000,3000
10000,0,0
6200,2200,1600
9000,0,1000
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9600,0,400
10000,0,0
10000,0,0
9000,1000,0
6600,1600,1800
10000,0,0
7000,0,3000
3800,600,5600
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
2000,0,8000
10000,0,0
4400,800,4800
10000,0,0
10000,0,0
6040,2880,1080
10000,0,0
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
5800,3600,600
6600,1600,1800
10000,0,0
10000,0,0
5000,2700,2300
10000,0,0
8000,600,1400
4200,1600,4200
9800,0,200
6600,2700,700
10000,0,0
10000,0,0
5600,3200,1200
5000,5000,0
10000,0,0
7000,3000,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
7000,3000,0
10000,0,0
9000,800,200
7000,3000,0
9000,0,1000
10000,0,0
9000,700,300
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
6800,1600,1600
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
8000,2000,0
6200,2400,1400
10000,0,0
10000,0,0
6200,1500,2300
10000,0,0
5000,2000,3000
10000,0,0
5840,1280,2880
10000,0,0
4800,1600,3600
10000,0,0
9000,1000,0
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
5600,1200,3200
8200,900,900
10000,0,0
9000,0,1000
8000,2000,0
10000,0,0
9000,0,1000
7000,1500,1500
10000,0,0
5000,3500,1500
4400,800,4800
5400,2800,1800
4500,500,5000
9800,0,200
10000,0,0
10000,0,0
5600,3200,1200
9500,150,350
5000,500,4500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
9000,1000,0
10000,0,0
10000,0,0
8000,0,2000
8000,2000,0
6800,1600,1600
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
9000,0,1000
10000,0,0
2000,0,8000
9000,0,1000
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4200,3400,2400
9460,270,270
10000,0,0
8000,1000,1000
2200,1200,6600
4200,4900,900
5200,2400,2400
4400,4800,800
9400,0,600
4900,1000,4100
9000,1000,0
10000,0,0
6600,700,2700
10000,0,0
7400,1300,1300
5000,1900,3100
5200,2400,2400
5000,2900,2100
5000,2000,3000
5400,1800,2800
10000,0,0
9600,0,400
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
6200,2400,1400
10000,0,0
6000,1600,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
4400,800,4800
10000,0,0
10000,0,0
10000,0,0
6200,1500,2300
10000,0,0
4400,2580,3020
10000,0,0
10000,0,0
8200,900,900
10000,0,0
4900,500,4600
10000,0,0
10000,0,0
10000,0,0
3800,5600,600
6200,2400,1400
8000,0,2000
6200,1400,2400
10000,0,0
7000,0,3000
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
6000,0,4000
6000,0,4000
9200,0,800
10000,0,0
10000,0,0
8240,1280,480
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1300,1300
10000,0,0
7200,1600,1200
5000,500,4500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
10000,0,0
10000,0,0
5400,2800,1800
3700,3900,2400
10000,0,0
10000,0,0
3000,6300,700
9500,500,0
8200,900,900
10000,0,0
10000,0,0
5500,1400,3100
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
7300,0,2700
5200,2400,2400
5400,1800,2800
7000,2400,600
10000,0,0
3800,5600,600
6940,900,2160
10000,0,0
5032,2604,2364
6200,2400,1400
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
6600,2700,700
10000,0,0
5000,1000,4000
10000,0,0
10000,0,0
5600,1600,2800
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
9000,300,700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
5340,2700,1960
9540,180,280
5600,1200,3200
5680,3360,960
5000,500,4500
5800,2100,2100
10000,0,0
6000,0,4000
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
7000,2100,900
3800,5600,600
10000,0,0
10000,0,0
3800,3340,2860
9000,0,1000
10000,0,0
8000,2000,0
8000,0,2000
6600,700,2700
5000,500,4500
10000,0,0
8000,0,2000
7600,0,2400
6600,1700,1700
10000,0,0
9900,0,100
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3500,3500,3000
10000,0,0
10000,0,0
7000,0,3000
8800,0,1200
10000,0,0
7400,1800,800
4800,3600,1600
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
5000,0,5000
9000,0,1000
10000,0,0
10000,0,0
4800,2200,3000
5600,1200,3200
5000,3000,2000
10000,0,0
5400,1800,2800
9000,1000,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
5000,2500,2500
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
9000,0,1000
6600,700,2700
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,1600,3200
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
7400,1200,1400
10000,0,0
10000,0,0
4600,1200,4200
3200,2200,4600
10000,0,0
10000,0,0
6000,800,3200
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
4400,800,4800
10000,0,0
10000,0,0
10000,0,0
6000,4000,0
10000,0,0
10000,0,0
10000,0,0
4200,5400,400
5000,4500,500
4200,4900,900
10000,0,0
7000,3000,0
10000,0,0
8500,0,1500
10000,0,0
6000,4000,0
10000,0,0
5000,5000,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
8440,360,1200
9000,0,1000
4480,2220,3300
10000,0,0
10000,0,0
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
