topo1,topo2,topo3
0,0,10000
0,0,10000
1400,2400,6200
0,4000,6000
0,0,10000
600,3600,5800
600,0,9400
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
1000,4000,5000
720,1920,7360
0,9000,1000
0,0,10000
0,0,10000
2000,3000,5000
2500,2500,5000
0,0,10000
700,2700,6600
0,0,10000
700,0,9300
0,0,10000
0,0,10000
0,0,10000
3100,1900,5000
0,1000,9000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,5000,5000
0,8000,2000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,5000,5000
0,7000,3000
2100,2100,5800
0,0,10000
0,4000,6000
2100,0,7900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1200,1800,7000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
200,7200,2600
0,7000,3000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
300,6300,3400
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
600,3600,5800
0,0,10000
2100,7380,520
5000,0,5000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
800,1800,7400
0,0,10000
0,2500,7500
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1120,720,8160
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
1500,3500,5000
0,0,10000
2000,0,8000
3100,1900,5000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,1000,9000
5000,0,5000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1000,2700,6300
400,600,9000
1000,0,9000
0,3000,7000
0,0,10000
0,3000,7000
0,0,10000
0,6000,4000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
300,700,9000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
960,560,8480
0,0,10000
800,0,9200
1400,2400,6200
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1500,3500,5000
0,0,10000
0,0,10000
450,450,9100
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5200,1600,3200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,8800,1200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
2700,300,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,1800,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
4640,1600,3760
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
3600,400,6000
1200,7000,1800
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
1000,0,9000
0,0,10000
10000,0,0
0,0,10000
4200,1200,4600
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
3000,0,7000
10000,0,0
0,8000,2000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
2400,1400,6200
0,9000,1000
0,0,10000
0,1000,9000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
4000,0,6000
9000,0,1000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
2400,2400,5200
0,10000,0
600,4180,5220
0,10000,0
4900,900,4200
3600,1800,4600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
7200,200,2600
600,3600,5800
0,4000,6000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
3600,1600,4800
0,0,10000
3000,0,7000
0,0,10000
0,3000,7000
4000,3000,3000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
400,6400,3200
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
600,2400,7000
0,0,10000
0,5000,5000
0,0,10000
0,7000,3000
0,0,10000
0,4000,6000
2400,1400,6200
0,0,10000
0,1500,8500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
3600,900,5500
0,0,10000
0,0,10000
1000,4500,4500
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,300,7900
0,0,10000
2400,2400,5200
0,5000,5000
0,0,10000
3000,0,7000
10000,0,0
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
600,0,9400
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,4000,6000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
8000,0,2000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,3000,7000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
6000,0,4000
10000,0,0
0,6000,4000
0,0,10000
1000,0,9000
0,7000,3000
0,0,10000
0,2000,8000
0,0,10000
800,1800,7400
0,0,10000
3000,0,7000
0,0,10000
2000,0,8000
0,5000,5000
0,0,10000
0,0,10000
1000,8000,1000
1000,1000,8000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,6000,4000
2100,2100,5800
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,4200,4000
0,0,10000
2700,4400,2900
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
2100,4500,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
2000,3000,5000
0,0,10000
3200,6000,800
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
720,420,8860
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,6000,4000
0,9000,1000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,0,10000
4000,1800,4200
2000,0,8000
4800,800,4400
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,10000,0
0,0,10000
1000,4000,5000
4000,1000,5000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,0,4600
0,0,10000
0,2800,7200
0,0,10000
0,5000,5000
0,9000,1000
0,0,10000
0,0,10000
2000,3000,5000
2000,0,8000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
2700,700,6600
0,0,10000
700,0,9300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,300,9700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,0,8400
0,2000,8000
0,0,10000
0,0,10000
4000,0,6000
400,0,9600
0,0,10000
1800,0,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
1000,0,9000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,6000,4000
0,0,10000
0,5400,4600
600,5600,3800
0,7000,3000
0,0,10000
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
2000,3000,5000
0,0,10000
1500,0,8500
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,2800,6000
0,5000,5000
3000,0,7000
700,2700,6600
0,0,10000
0,9800,200
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
2000,3000,5000
0,0,10000
0,4000,6000
0,8000,2000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
4000,0,6000
0,0,10000
7000,0,3000
3000,0,7000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1000,1000,8000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
400,6400,3200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
7000,0,3000
1000,0,9000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
7000,0,3000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
2000,0,8000
5100,1100,3800
0,0,10000
0,0,10000
3000,0,7000
0,6000,4000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
2000,0,8000
400,5400,4200
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
9100,0,900
0,5600,4400
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,800,9000
2660,1100,6240
900,0,9100
0,0,10000
0,6000,4000
0,0,10000
4000,0,6000
5000,0,5000
0,1000,9000
0,0,10000
0,0,10000
2400,2400,5200
1400,1200,7400
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,4200,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
1000,0,9000
0,1500,8500
0,0,10000
300,0,9700
0,0,10000
0,0,10000
0,10000,0
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,1600,8400
0,0,10000
2100,900,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,200,9000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,1920,8080
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
0,6300,3700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,4560,5440
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,1950,8050
0,0,10000
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
3000,7000,0
0,0,10000
5000,0,5000
3220,3780,3000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
600,5600,3800
0,0,10000
4000,0,6000
0,7000,3000
0,10000,0
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
350,1350,8300
0,0,10000
0,0,10000
10000,0,0
2800,1800,5400
0,0,10000
2500,2500,5000
0,10000,0
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
480,2880,6640
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
1300,2100,6600
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,6400,3600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
10000,0,0
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,3760,6240
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
2000,5000,3000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6400,3600
0,0,10000
1260,560,8180
0,0,10000
5000,0,5000
0,6000,4000
0,0,10000
0,0,10000
1000,9000,0
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
600,5600,3800
600,0,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
120,2400,7480
0,0,10000
140,540,9320
4200,1200,4600
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
8100,100,1800
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1920,2800,5280
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,6000,400
400,3600,6000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
2500,2500,5000
4200,1200,4600
1620,6500,1880
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,10000,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
1800,800,7400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,4000,6000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
3150,1350,5500
0,0,10000
0,0,10000
300,700,9000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
4000,0,6000
0,0,10000
2000,0,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
7200,1800,1000
0,0,10000
6400,1600,2000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,8000,2000
0,0,10000
6300,2700,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
3600,0,6400
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
2400,0,7600
3600,600,5800
0,0,10000
0,0,10000
3900,600,5500
0,5000,5000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6160,3840
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,1000,9000
0,0,10000
0,0,10000
700,2700,6600
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,6400,0
0,0,10000
5100,1500,3400
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,0,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
2000,0,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
7000,2700,300
1800,800,7400
1600,3600,4800
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,1000,9000
0,4000,6000
1000,4000,5000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
6400,400,3200
0,0,10000
2400,2600,5000
0,0,10000
0,4500,5500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
860,2860,6280
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
4000,1000,5000
0,0,10000
0,0,10000
1300,1300,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
6300,2700,1000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
300,700,9000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
0,10000,0
0,2000,8000
1400,5600,3000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
6300,300,3400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,500,9000
3000,2000,5000
0,5000,5000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
6000,0,4000
3500,1500,5000
0,2000,8000
1000,0,9000
1000,0,9000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1500,5000,3500
0,0,10000
4800,0,5200
2000,0,8000
0,0,10000
0,10000,0
0,0,10000
500,4500,5000
3000,0,7000
2960,480,6560
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
9000,0,1000
0,0,10000
0,0,10000
10000,0,0
0,8000,2000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,3000,7000
1080,1680,7240
7000,0,3000
0,5000,5000
0,0,10000
2000,0,8000
0,0,10000
1080,7200,1720
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,600,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
3900,2700,3400
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,2100,7900
4200,1800,4000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
4000,6000,0
8000,0,2000
0,0,10000
450,500,9050
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,6300,3700
0,0,10000
4000,1000,5000
7000,0,3000
0,0,10000
0,5000,5000
2400,2400,5200
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,2000,8000
0,0,10000
800,0,9200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,7000,3000
600,2400,7000
2100,2100,5800
0,0,10000
2000,0,8000
3600,4000,2400
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,1800,5500
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
2300,1500,6200
900,4100,5000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
3000,0,7000
0,0,10000
3000,0,7000
0,0,10000
0,2000,8000
2800,1800,5400
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
1800,2800,5400
4000,0,6000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,900,9100
1000,0,9000
0,0,10000
0,0,10000
1400,2400,6200
1500,0,8500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,800,9200
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
2000,0,8000
3600,0,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,0,8200
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2500,7500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,900,9100
2400,600,7000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
2000,8000,0
0,0,10000
0,0,10000
1080,180,8740
7000,120,2880
0,5000,5000
1000,0,9000
0,0,10000
0,0,10000
7000,0,3000
3780,180,6040
0,0,10000
0,0,10000
0,0,10000
4680,0,5320
0,0,10000
0,0,10000
0,4000,6000
500,4500,5000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,1400,8600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
7000,0,3000
700,300,9000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
400,6400,3200
0,0,10000
0,3200,6800
0,0,10000
0,0,10000
4000,0,6000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
3000,0,7000
