topo1,topo2,topo3
4470,630,4900
0,0,10000
800,1800,7400
0,0,10000
7000,3000,0
0,0,10000
0,9000,1000
0,5000,5000
0,0,10000
0,0,10000
10000,0,0
0,4000,6000
10000,0,0
0,0,10000
4000,0,6000
0,10000,0
0,7000,3000
0,0,10000
0,7000,3000
0,600,9400
0,0,10000
600,0,9400
0,10000,0
0,0,10000
7000,0,3000
3000,2800,4200
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,5600,3000
0,0,10000
800,1800,7400
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
6000,0,4000
0,10000,0
0,1000,9000
1000,0,9000
0,0,10000
0,500,9500
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,1000,9000
0,10000,0
2000,0,8000
0,0,10000
0,3000,7000
5800,0,4200
0,2000,8000
1500,3500,5000
0,0,10000
0,600,9400
1000,0,9000
0,0,10000
1000,0,9000
0,2000,8000
0,0,10000
4250,5750,0
2000,1600,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6400,0,3600
8000,0,2000
3240,420,6340
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
3600,0,6400
900,4900,4200
10000,0,0
0,0,10000
0,0,10000
0,5000,5000
6000,0,4000
0,0,10000
0,7000,3000
0,0,10000
5000,0,5000
6400,600,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,0,9800
0,0,10000
0,1000,9000
6000,0,4000
1600,3400,5000
0,0,10000
0,3000,7000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
2000,0,8000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,3000,7000
0,4000,6000
0,2000,8000
0,0,10000
0,1500,8500
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2400,3120,4480
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,700,9300
0,0,10000
0,0,10000
0,0,10000
2000,8000,0
0,5000,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,4000,6000
1000,0,9000
6000,0,4000
0,9000,1000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
1410,1060,7530
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
0,3000,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
360,1960,7680
0,6000,4000
0,0,10000
6000,0,4000
270,1470,8260
2100,900,7000
4000,1000,5000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,200,9800
0,0,10000
0,6000,4000
7000,0,3000
2800,1200,6000
5000,0,5000
0,0,10000
6000,0,4000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
900,7300,1800
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
1800,2800,5400
0,5000,5000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
280,1080,8640
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
2400,0,7600
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
960,360,8680
0,0,10000
0,0,10000
10000,0,0
2100,2100,5800
0,0,10000
0,0,10000
9300,0,700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
6400,400,3200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
400,3600,6000
1000,0,9000
0,4500,5500
0,0,10000
0,2000,8000
8000,2000,0
2700,300,7000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
400,5400,4200
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,9000,1000
2400,2400,5200
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
3000,0,7000
600,3600,5800
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,9400,600
0,0,10000
0,10000,0
3200,1200,5600
1100,1500,7400
0,0,10000
6000,0,4000
0,0,10000
1500,3500,5000
2100,1300,6600
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
720,120,9160
0,0,10000
5000,0,5000
0,2000,8000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,1000,9000
1800,800,7400
0,0,10000
0,0,10000
3200,800,6000
2400,3400,4200
5400,3600,1000
0,7000,3000
0,0,10000
3400,2400,4200
0,4000,6000
0,5200,4800
1600,6400,2000
7000,3000,0
1900,2700,5400
2700,700,6600
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
2800,4200,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,1000,9000
0,9000,1000
600,2400,7000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
5720,1200,3080
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
1000,0,9000
4000,0,6000
0,0,10000
7000,0,3000
0,0,10000
900,0,9100
0,0,10000
0,1800,8200
0,0,10000
2000,6400,1600
2000,5200,2800
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
4900,500,4600
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
5600,2400,2000
6300,1000,2700
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
5400,3600,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
500,500,9000
7000,0,3000
0,7000,3000
0,8000,2000
0,0,10000
630,30,9340
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
400,6300,3300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
1400,0,8600
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,7000,3000
9000,1000,0
0,7000,3000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
90,7290,2620
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
1800,2800,5400
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
5000,0,5000
600,5600,3800
0,0,10000
0,6000,4000
0,6000,4000
6000,0,4000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
3500,1500,5000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
0,5000,5000
0,5000,5000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,10000,0
4000,0,6000
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
8000,0,2000
5000,0,5000
0,7000,3000
0,0,10000
0,0,10000
0,8000,2000
1300,3700,5000
0,0,10000
0,4000,6000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
4000,0,6000
0,9000,1000
5000,0,5000
0,0,10000
0,4000,6000
0,3000,7000
0,0,10000
0,5000,5000
0,4000,6000
0,0,10000
4000,0,6000
0,0,10000
150,3150,6700
900,400,8700
1000,0,9000
0,0,10000
3520,1200,5280
1890,90,8020
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1800,1000,7200
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,3000,7000
3000,0,7000
0,0,10000
3000,0,7000
0,4500,5500
8000,0,2000
2000,0,8000
0,0,10000
0,0,10000
1680,180,8140
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,1400,8600
0,0,10000
0,0,10000
0,1800,8200
0,0,10000
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
2100,5620,2280
200,800,9000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,6000,4000
0,0,10000
500,4500,5000
1500,3500,5000
1800,4000,4200
4800,3200,2000
0,0,10000
0,0,10000
1080,480,8440
3000,2000,5000
3200,1200,5600
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,5000,5000
3000,2000,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
2000,0,8000
0,8000,2000
9000,0,1000
7000,0,3000
0,0,10000
0,0,10000
0,5000,5000
800,1800,7400
4000,1300,4700
800,200,9000
0,0,10000
8000,0,2000
0,4000,6000
5000,0,5000
0,8000,2000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
810,810,8380
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
1600,0,8400
0,6000,4000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,700,9300
0,0,10000
7000,3000,0
0,0,10000
60,940,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,500,9000
2100,2800,5100
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,2400,7600
8000,0,2000
4400,1400,4200
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
2100,2100,5800
0,3000,7000
0,0,10000
200,7500,2300
0,10000,0
0,0,10000
0,0,10000
3000,0,7000
720,3880,5400
0,0,10000
1000,0,9000
0,0,10000
500,4500,5000
1486,486,8028
1800,800,7400
5000,0,5000
2800,1800,5400
0,2000,8000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,9400,600
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
3160,480,6360
0,0,10000
0,0,10000
0,600,9400
0,0,10000
0,0,10000
8000,0,2000
800,1800,7400
0,800,9200
0,0,10000
3800,2800,3400
0,0,10000
0,0,10000
3920,0,6080
6000,0,4000
1200,1400,7400
0,0,10000
0,5110,4890
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
7000,0,3000
0,7900,2100
2000,0,8000
0,9800,200
0,2000,8000
2000,0,8000
0,300,9700
1800,0,8200
0,0,10000
0,0,10000
0,0,10000
0,1500,8500
5000,0,5000
0,0,10000
0,8000,2000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,2000,8000
2720,1600,5680
0,0,10000
0,0,10000
1200,0,8800
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
3600,2400,4000
1000,9000,0
0,0,10000
0,500,9500
0,0,10000
3000,0,7000
2000,0,8000
1440,5360,3200
0,0,10000
0,0,10000
0,1000,9000
3500,1500,5000
500,500,9000
4000,0,6000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,6000,4000
0,2000,8000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,5600,2000
0,0,10000
0,0,10000
800,6480,2720
3000,0,7000
2800,1200,6000
0,0,10000
900,900,8200
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
1000,0,9000
2000,0,8000
0,0,10000
1200,4900,3900
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
9000,0,1000
0,0,10000
0,0,10000
4000,1000,5000
2800,1200,6000
1800,7200,1000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
400,6400,3200
4500,1000,4500
6400,400,3200
5400,0,4600
0,0,10000
2300,5100,2600
2400,1400,6200
0,9000,1000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
5400,0,4600
0,0,10000
9000,0,1000
0,0,10000
5400,400,4200
0,0,10000
3700,6300,0
0,0,10000
0,0,10000
0,2000,8000
300,6300,3400
0,2000,8000
0,4000,6000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2800,4200,3000
0,0,10000
0,0,10000
0,2000,8000
1000,0,9000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
8000,400,1600
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,0,5800
0,7000,3000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
1800,2800,5400
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,7000,3000
0,3000,7000
0,0,10000
0,0,10000
0,4000,6000
2000,0,8000
0,0,10000
10000,0,0
0,0,10000
6300,300,3400
0,0,10000
1400,5640,2960
0,0,10000
0,1000,9000
0,1600,8400
5600,2400,2000
2400,2200,5400
0,0,10000
0,0,10000
0,0,10000
600,2400,7000
0,9000,1000
0,0,10000
2200,1600,6200
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,8100,1900
0,0,10000
0,7000,3000
1200,800,8000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
5000,0,5000
2900,2100,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,1800,7200
2500,2500,5000
2000,0,8000
0,0,10000
0,0,10000
0,1800,8200
0,6400,3600
0,0,10000
1000,4000,5000
0,2100,7900
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2000,0,8000
0,0,10000
0,200,9800
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,0,9500
4000,1000,5000
0,8000,2000
0,5000,5000
0,0,10000
4000,0,6000
0,4000,6000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
5400,400,4200
0,0,10000
1000,0,9000
0,0,10000
4200,0,5800
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
2560,240,7200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,1900,5400
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,7000,3000
0,0,10000
0,6000,4000
1440,5040,3520
900,900,8200
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,10000,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
800,9000,200
4000,1000,5000
100,900,9000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,10000,0
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
4800,3200,2000
0,10000,0
7000,0,3000
3000,700,6300
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5000,0,5000
0,3000,7000
6000,0,4000
0,0,10000
8000,0,2000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,2000,8000
4800,800,4400
0,0,10000
2100,6300,1600
2000,0,8000
0,0,10000
3600,600,5800
1700,3300,5000
0,7000,3000
0,0,10000
2100,2900,5000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
90,1890,8020
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
900,3700,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,9000,1000
300,6300,3400
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
900,8100,1000
8100,100,1800
2400,2400,5200
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
3360,1860,4780
0,10000,0
0,0,10000
0,0,10000
0,700,9300
4200,1800,4000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,3000,7000
2400,1400,6200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,3500,6500
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
6000,0,4000
1000,0,9000
0,0,10000
0,0,10000
800,7560,1640
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
4500,0,5500
0,0,10000
3700,3700,2600
8000,0,2000
0,0,10000
0,0,10000
0,10000,0
200,7200,2600
6000,0,4000
1000,0,9000
0,4000,6000
0,0,10000
0,0,10000
3000,0,7000
0,7000,3000
0,2000,8000
6400,400,3200
0,0,10000
0,6000,4000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
4800,800,4400
0,0,10000
3600,600,5800
4500,500,5000
0,7000,3000
0,0,10000
0,0,10000
4000,0,6000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
1680,1680,6640
0,0,10000
10000,0,0
1280,1480,7240
1000,0,9000
0,0,10000
0,0,10000
2100,900,7000
1000,0,9000
0,0,10000
4000,0,6000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1000,4000,5000
3600,1800,4600
0,0,10000
0,0,10000
6000,0,4000
2600,1800,5600
1000,4000,5000
3000,0,7000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
4800,1200,4000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
2600,3600,3800
0,5000,5000
0,0,10000
0,0,10000
2100,900,7000
0,0,10000
0,0,10000
0,3000,7000
0,2000,8000
0,2000,8000
0,4000,6000
0,0,10000
7200,200,2600
0,0,10000
4000,0,6000
1800,800,7400
8400,300,1300
4200,1200,4600
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
2500,3500,4000
2000,3000,5000
6000,4000,0
0,0,10000
0,5000,5000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
4000,0,6000
900,900,8200
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5850,3850,300
0,0,10000
0,0,10000
0,0,10000
0,6300,3700
5000,0,5000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,600,9000
0,0,10000
6000,0,4000
0,0,10000
0,7000,3000
0,0,10000
6000,0,4000
