topo1,topo2,topo3
0,0,10000
0,0,10000
0,8000,2000
6000,0,4000
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
960,560,8480
3200,4800,2000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
1200,3200,5600
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
2000,2400,5600
0,10000,0
0,1500,8500
0,9000,1000
0,4000,6000
4000,0,6000
0,2000,8000
4000,0,6000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
4200,3000,2800
1200,4800,4000
8000,0,2000
0,0,10000
800,1800,7400
0,8000,2000
0,0,10000
1800,7200,1000
0,3500,6500
8000,0,2000
0,0,10000
0,0,10000
0,8000,2000
0,10000,0
2800,0,7200
5600,600,3800
10000,0,0
0,0,10000
5600,2000,2400
7000,0,3000
4000,0,6000
10000,0,0
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
480,80,9440
10000,0,0
0,0,10000
0,4000,6000
1000,0,9000
0,0,10000
4500,500,5000
4800,4400,800
9600,0,400
1200,3200,5600
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
0,2000,8000
1000,0,9000
2100,3570,4330
2000,0,8000
0,0,10000
0,0,10000
720,720,8560
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
8000,0,2000
0,0,10000
10000,0,0
0,5000,5000
900,900,8200
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
2400,600,7000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,100,9000
0,5500,4500
8000,0,2000
0,0,10000
7000,0,3000
1500,1500,7000
0,0,10000
0,0,10000
0,3000,7000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
180,6480,3340
0,0,10000
800,4800,4400
1800,2800,5400
0,0,10000
0,5000,5000
1600,2680,5720
0,8000,2000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
3000,0,7000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
0,9000,1000
0,2000,8000
5000,0,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,6000,4000
4800,2000,3200
0,0,10000
0,0,10000
0,8000,2000
8000,0,2000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
4900,2700,2400
6000,4000,0
0,0,10000
10000,0,0
0,0,10000
5000,0,5000
3000,0,7000
5000,0,5000
2800,1800,5400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
960,960,8080
0,0,10000
2400,1400,6200
0,0,10000
7000,0,3000
1000,1600,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
2950,1550,5500
0,0,10000
0,0,10000
0,0,10000
1000,5000,4000
0,0,10000
0,0,10000
0,1000,9000
8000,0,2000
0,0,10000
3200,4800,2000
8000,0,2000
0,0,10000
850,150,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
8000,0,2000
0,0,10000
0,0,10000
10000,0,0
6500,0,3500
0,0,10000
100,900,9000
0,2000,8000
0,0,10000
1600,400,8000
0,5000,5000
0,10000,0
0,1000,9000
0,0,10000
0,0,10000
2000,5000,3000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,600,9400
9000,0,1000
4000,0,6000
0,0,10000
0,6000,4000
0,0,10000
0,9000,1000
0,1000,9000
7000,3000,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
6000,0,4000
0,0,10000
0,7000,3000
0,3000,7000
9000,0,1000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
10000,0,0
0,9000,1000
0,0,10000
0,7000,3000
0,0,10000
0,3500,6500
4000,0,6000
0,0,10000
0,0,10000
0,10000,0
0,8000,2000
0,7000,3000
0,0,10000
0,0,10000
5000,2000,3000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2000,0,8000
0,0,10000
0,1000,9000
200,0,9800
2400,0,7600
2400,2400,5200
10000,0,0
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
4800,0,5200
0,0,10000
7000,0,3000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
750,1750,7500
0,5000,5000
0,0,10000
0,0,10000
3200,2000,4800
1500,0,8500
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,9000,1000
0,9000,1000
6000,0,4000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
420,1620,7960
0,0,10000
0,1000,9000
800,8000,1200
3000,0,7000
0,0,10000
0,0,10000
6000,4000,0
0,7000,3000
500,4500,5000
0,0,10000
7200,1800,1000
0,0,10000
0,10000,0
0,0,10000
1800,1200,7000
3600,1600,4800
0,0,10000
10000,0,0
400,3600,6000
0,0,10000
4800,0,5200
0,0,10000
5000,0,5000
10000,0,0
0,0,10000
0,0,10000
700,2700,6600
600,3600,5800
0,0,10000
0,0,10000
2000,0,8000
6000,0,4000
0,0,10000
0,0,10000
2800,2240,4960
0,0,10000
0,0,10000
7000,0,3000
1000,0,9000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,10000,0
2000,0,8000
0,0,10000
10000,0,0
3000,0,7000
9000,0,1000
0,0,10000
9000,1000,0
0,9000,1000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1000,0,9000
300,0,9700
9000,1000,0
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
6000,0,4000
0,4000,6000
1000,0,9000
0,3000,7000
0,10000,0
1800,0,8200
0,10000,0
3600,600,5800
4000,0,6000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
0,0,10000
0,3000,7000
0,0,10000
0,700,9300
0,5000,5000
0,2000,8000
0,6000,4000
0,0,10000
2400,5600,2000
0,6000,4000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
2940,540,6520
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
2000,0,8000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,800,9200
10000,0,0
0,2000,8000
0,1000,9000
0,2000,8000
0,0,10000
0,0,10000
0,5000,5000
4800,800,4400
8000,0,2000
300,0,9700
5000,0,5000
4400,1200,4400
0,5000,5000
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
10,810,9180
0,0,10000
10000,0,0
0,0,10000
8000,2000,0
0,0,10000
10000,0,0
4900,2100,3000
0,0,10000
0,0,10000
1000,0,9000
900,6330,2770
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1900,3900,4200
1000,0,9000
4800,3200,2000
5600,3400,1000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8600,400,1000
0,0,10000
3000,0,7000
0,6000,4000
0,0,10000
3000,0,7000
0,1000,9000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
750,1750,7500
1170,8100,730
0,0,10000
0,0,10000
3200,1200,5600
10000,0,0
10000,0,0
0,0,10000
1600,0,8400
0,0,10000
0,3000,7000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
8000,2000,0
0,10000,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
5000,0,5000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,1500,8500
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
5000,0,5000
0,9000,1000
0,8000,2000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
5400,0,4600
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
3500,1000,5500
0,0,10000
3600,600,5800
0,7000,3000
0,0,10000
10000,0,0
0,0,10000
6300,700,3000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
2100,4900,3000
5000,0,5000
0,6000,4000
0,0,10000
0,0,10000
0,6920,3080
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5600,4400
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
6000,0,4000
0,0,10000
0,7000,3000
0,4000,6000
40,1800,8160
2000,3000,5000
0,0,10000
1000,0,9000
7000,0,3000
0,0,10000
1200,3200,5600
3000,0,7000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
3000,0,7000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
5000,0,5000
0,0,10000
6500,0,3500
0,3000,7000
0,0,10000
6000,0,4000
0,0,10000
3000,0,7000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
0,10000,0
800,4800,4400
10000,0,0
0,0,10000
160,5760,4080
5000,0,5000
0,5000,5000
0,0,10000
2000,0,8000
0,7000,3000
0,3000,7000
5000,0,5000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
1000,8000,1000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
5400,400,4200
0,10000,0
0,0,10000
3000,0,7000
2100,3000,4900
1000,0,9000
0,0,10000
1800,200,8000
0,0,10000
0,0,10000
6300,300,3400
0,2000,8000
3200,1200,5600
0,0,10000
3300,4850,1850
900,0,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,1800,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
3600,0,6400
1000,0,9000
3600,5400,1000
0,0,10000
0,0,10000
2100,2100,5800
0,1000,9000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
100,900,9000
2900,2100,5000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
7000,2100,900
8000,0,2000
0,0,10000
1800,0,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
900,8100,1000
4000,0,6000
2000,0,8000
4000,6000,0
0,0,10000
4200,2800,3000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,8000,2000
0,0,10000
1400,2400,6200
1200,3200,5600
0,0,10000
1000,0,9000
800,3200,6000
0,0,10000
720,1620,7660
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,9000,200
5000,0,5000
4200,1200,4600
8000,0,2000
1000,0,9000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
0,0,10000
2000,2000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
40,1440,8520
0,0,10000
10000,0,0
0,0,10000
5600,900,3500
4200,1200,4600
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
1000,4800,4200
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,6000,4000
4000,1000,5000
8000,0,2000
4800,800,4400
200,7200,2600
1400,600,8000
4100,900,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
2700,3900,3400
3400,2400,4200
0,0,10000
0,0,10000
2000,5400,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
0,3000,7000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
600,0,9400
0,0,10000
700,2700,6600
0,3000,7000
7000,0,3000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,4000,6000
4000,0,6000
0,0,10000
9000,0,1000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
3000,2000,5000
8000,2000,0
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5000,0,5000
0,10000,0
0,0,10000
6400,400,3200
0,10000,0
600,0,9400
0,0,10000
3000,2000,5000
1200,2800,6000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
1000,0,9000
0,0,10000
5400,400,4200
0,4000,6000
1000,0,9000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
4800,3200,2000
0,0,10000
0,0,10000
3000,700,6300
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
10000,0,0
1500,1500,7000
0,0,10000
9000,0,1000
0,5000,5000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
4200,1200,4600
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
200,7800,2000
3000,0,7000
0,0,10000
10000,0,0
4500,500,5000
0,5500,4500
0,4000,6000
0,7000,3000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
5000,0,5000
0,0,10000
1000,0,9000
0,0,10000
3600,2400,4000
0,0,10000
0,200,9800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,7000,3000
5400,400,4200
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
4200,2800,3000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
2000,0,8000
10000,0,0
1200,3200,5600
0,0,10000
4200,1200,4600
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2800,1200,6000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,2000,8000
0,0,10000
0,0,10000
6300,0,3700
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,700,3000
6000,4000,0
10000,0,0
4000,0,6000
4000,0,6000
0,0,10000
0,2000,8000
7240,0,2760
0,0,10000
4000,2000,4000
0,0,10000
0,0,10000
2400,3600,4000
0,0,10000
0,0,10000
0,7000,3000
10000,0,0
0,7000,3000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
2000,3000,5000
0,8000,2000
0,0,10000
0,8000,2000
1000,0,9000
0,0,10000
0,0,10000
2000,0,8000
0,2000,8000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
3000,0,7000
0,10000,0
10000,0,0
1000,4000,5000
1600,0,8400
0,0,10000
2000,0,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
3600,600,5800
5000,0,5000
0,2000,8000
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
0,9000,1000
1800,0,8200
1000,0,9000
0,4000,6000
7000,0,3000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,1800,8200
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
4000,0,6000
0,1000,9000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,8000,2000
0,0,10000
0,9000,1000
5000,0,5000
0,6000,4000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
8000,600,1400
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
6400,0,3600
0,0,10000
7000,0,3000
5000,0,5000
3000,0,7000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1800,2800,5400
0,6000,4000
500,4800,4700
0,500,9500
0,3000,7000
0,0,10000
10000,0,0
0,0,10000
0,5000,5000
7000,0,3000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
900,900,8200
0,0,10000
2000,0,8000
9000,0,1000
4900,2100,3000
2440,200,7360
0,0,10000
3200,1200,5600
800,7200,2000
0,8200,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,0,9400
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
7000,0,3000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,8000,2000
1000,0,9000
0,0,10000
3000,0,7000
0,0,10000
7400,1800,800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
2400,0,7600
4000,0,6000
0,0,10000
4000,0,6000
2000,0,8000
0,0,10000
6000,0,4000
2100,2680,5220
0,10000,0
0,9000,1000
0,0,10000
0,7000,3000
7000,0,3000
7000,0,3000
0,1000,9000
8000,0,2000
2700,0,7300
0,1000,9000
0,0,10000
2000,0,8000
0,0,10000
0,8000,2000
0,10000,0
800,1800,7400
0,0,10000
3000,0,7000
800,200,9000
0,0,10000
8000,0,2000
600,0,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,2000,8000
600,3600,5800
0,0,10000
0,0,10000
0,3000,7000
7000,600,2400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4400,3000,2600
8000,0,2000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
0,1400,8600
1000,0,9000
400,1600,8000
900,8100,1000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,6000,4000
2800,1800,5400
0,0,10000
1800,800,7400
4800,4200,1000
200,7200,2600
0,0,10000
5000,0,5000
9000,0,1000
0,0,10000
4000,6000,0
0,0,10000
10000,0,0
10000,0,0
6000,0,4000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,1000,9000
0,0,10000
1000,0,9000
2000,2000,6000
0,0,10000
0,2000,8000
0,0,10000
9000,0,1000
0,0,10000
0,6000,4000
4000,0,6000
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
250,500,9250
0,0,10000
1800,7200,1000
0,5000,5000
0,0,10000
0,0,10000
1500,3500,5000
3600,400,6000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,700,9300
0,0,10000
2100,5740,2160
9000,0,1000
0,0,10000
4900,900,4200
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
600,400,9000
0,1000,9000
0,0,10000
8000,2000,0
0,0,10000
3500,2000,4500
1800,200,8000
0,0,10000
800,0,9200
0,9000,1000
0,6000,4000
1600,3600,4800
0,0,10000
3500,2100,4400
3000,0,7000
0,0,10000
0,0,10000
1200,4000,4800
0,9000,1000
0,1000,9000
0,2000,8000
2700,700,6600
0,0,10000
9000,0,1000
0,10000,0
4000,1800,4200
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,3000,7000
0,0,10000
5400,400,4200
2900,2100,5000
1400,840,7760
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,1000,9000
5000,0,5000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,10000,0
1400,2400,6200
1000,0,9000
0,0,10000
0,0,10000
200,0,9800
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
5100,3600,1300
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4200,0,5800
0,0,10000
10000,0,0
1600,2800,5600
0,0,10000
4800,800,4400
0,4000,6000
10000,0,0
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
2100,4900,3000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
2700,300,7000
0,2000,8000
0,0,10000
7000,0,3000
2000,0,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
2000,0,8000
0,0,10000
1200,800,8000
0,0,10000
0,7000,3000
4480,280,5240
3000,0,7000
0,3600,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,1000,9000
5000,5000,0
5000,0,5000
0,0,10000
0,4000,6000
8000,2000,0
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
1800,7200,1000
2400,2000,5600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1280,3200,5520
0,0,10000
0,10000,0
2100,2100,5800
0,0,10000
7000,0,3000
0,5000,5000
0,0,10000
1200,3200,5600
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1500,3500,5000
0,0,10000
1200,4200,4600
0,0,10000
0,4000,6000
0,0,10000
3200,1200,5600
0,0,10000
3000,0,7000
4500,4500,1000
1200,4800,4000
0,2000,8000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
1600,4000,4400
0,0,10000
0,0,10000
7000,0,3000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
1000,0,9000
0,0,10000
0,4000,6000
0,0,10000
0,900,9100
6000,2400,1600
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1600,0,8400
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
3000,4200,2800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,8000,2000
0,0,10000
0,0,10000
4000,0,6000
3500,5000,1500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
9000,200,800
10000,0,0
0,0,10000
1600,920,7480
3000,0,7000
0,0,10000
800,1200,8000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2700,400,6900
7000,0,3000
600,1500,7900
0,0,10000
0,0,10000
0,0,10000
900,1700,7400
0,0,10000
0,0,10000
8100,1000,900
0,0,10000
7000,0,3000
0,0,10000
0,2800,7200
5000,0,5000
0,0,10000
3000,0,7000
2000,0,8000
1800,2600,5600
0,0,10000
0,0,10000
5000,0,5000
0,500,9500
900,5700,3400
900,4900,4200
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
0,10000,0
0,4000,6000
7000,0,3000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
600,0,9400
1000,0,9000
0,0,10000
0,0,10000
10000,0,0
0,9000,1000
0,0,10000
0,0,10000
0,5000,5000
4600,500,4900
0,0,10000
0,0,10000
5000,1000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4000,0,6000
240,5040,4720
0,0,10000
0,0,10000
0,1600,8400
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,200,9800
0,8000,2000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
6400,400,3200
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
2000,8000,0
2100,2100,5800
400,6400,3200
0,10000,0
0,4000,6000
0,10000,0
600,5600,3800
6000,0,4000
0,0,10000
0,300,9700
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,3000,7000
0,8000,2000
0,0,10000
10000,0,0
5000,0,5000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2400,1400,6200
5000,5000,0
0,10000,0
0,800,9200
0,1000,9000
0,0,10000
5000,0,5000
0,2000,8000
8000,0,2000
5000,5000,0
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,4800,5200
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,900,9100
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
1500,3500,5000
3600,0,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2900,2400,4700
1500,3500,5000
0,400,9600
0,7000,3000
0,10000,0
700,300,9000
1200,1280,7520
5600,600,3800
1800,1200,7000
800,3400,5800
0,0,10000
4000,1000,5000
0,0,10000
10000,0,0
0,3000,7000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
420,720,8860
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
9000,0,1000
2520,1620,5860
0,3000,7000
7000,0,3000
6000,0,4000
10000,0,0
0,0,10000
3550,3120,3330
0,3500,6500
0,0,10000
2000,0,8000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
2400,7000,600
0,0,10000
0,10000,0
0,0,10000
4000,0,6000
0,10000,0
0,0,10000
2000,0,8000
0,6000,4000
0,4000,6000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
7000,0,3000
1000,0,9000
0,0,10000
3000,0,7000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,900,9100
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
5000,0,5000
0,0,10000
5000,0,5000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
3000,0,7000
0,0,10000
2800,1800,5400
0,1000,9000
800,480,8720
