topo1,topo2,topo3
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
5600,600,3800
10000,0,0
1700,900,7400
7200,160,2640
2000,0,8000
0,0,10000
500,4500,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,0,10000
2400,1400,6200
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2000,7000,1000
2400,4000,3600
0,0,10000
0,0,10000
5600,1400,3000
0,0,10000
1600,6400,2000
5400,600,4000
0,0,10000
0,0,10000
0,9200,800
0,0,10000
900,2100,7000
0,0,10000
10000,0,0
3000,7000,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
5400,400,4200
10000,0,0
1600,3200,5200
0,0,10000
0,0,10000
0,8000,2000
0,4000,6000
3500,0,6500
0,0,10000
0,0,10000
5000,0,5000
880,3840,5280
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
9000,0,1000
1200,3200,5600
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
2700,700,6600
5600,600,3800
500,4500,5000
1000,0,9000
2000,0,8000
5000,3500,1500
0,3000,7000
0,0,10000
1000,4000,5000
0,4200,5800
3000,700,6300
0,0,10000
4000,6000,0
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,2000,8000
320,120,9560
0,0,10000
1000,0,9000
0,10000,0
0,500,9500
0,3000,7000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
6000,0,4000
600,3200,6200
3000,0,7000
0,9000,1000
2800,4200,3000
0,0,10000
600,1400,8000
9000,0,1000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
100,0,9900
10000,0,0
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
4000,2000,4000
0,10000,0
0,0,10000
2000,3000,5000
0,0,10000
6400,800,2800
0,0,10000
0,0,10000
0,0,10000
1400,600,8000
4800,800,4400
800,1200,8000
0,1000,9000
5600,400,4000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,8500,1500
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1400,5600,3000
0,1000,9000
0,7000,3000
1000,0,9000
1000,0,9000
1600,0,8400
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,1000,9000
0,0,10000
0,1000,9000
4000,0,6000
0,1000,9000
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
2500,2500,5000
240,140,9620
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,5000,5000
3000,2100,4900
0,10000,0
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
1400,500,8100
0,0,10000
0,0,10000
10000,0,0
0,7000,3000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1400,8600
5600,0,4400
0,0,10000
0,0,10000
200,800,9000
2000,0,8000
2600,2600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
720,1920,7360
5600,600,3800
0,0,10000
8000,0,2000
0,2100,7900
0,0,10000
0,0,10000
1400,600,8000
4500,4500,1000
0,2000,8000
1200,7000,1800
0,0,10000
0,8000,2000
0,5000,5000
0,0,10000
0,6000,4000
0,10000,0
600,3600,5800
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,5000,5000
600,0,9400
0,0,10000
0,0,10000
8000,0,2000
4000,0,6000
1800,1800,6400
0,0,10000
0,10000,0
840,8460,700
0,0,10000
0,0,10000
2100,0,7900
0,0,10000
5800,1000,3200
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2800,4200
0,0,10000
0,0,10000
7000,0,3000
7600,2400,0
0,0,10000
6000,0,4000
2100,0,7900
0,0,10000
0,1000,9000
0,0,10000
0,10000,0
1600,1600,6800
0,200,9800
0,0,10000
1080,8000,920
6000,0,4000
0,0,10000
0,1000,9000
4900,2100,3000
800,7200,2000
2000,0,8000
0,6000,4000
1800,2800,5400
3000,0,7000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
600,5600,3800
0,0,10000
1200,1800,7000
0,0,10000
5600,900,3500
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,1400,8600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,1000,3000
1200,0,8800
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
7000,0,3000
0,0,10000
5000,0,5000
10000,0,0
0,2000,8000
0,4000,6000
0,700,9300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
100,900,9000
0,0,10000
0,4000,6000
4000,0,6000
1000,0,9000
10000,0,0
600,3600,5800
240,1440,8320
0,0,10000
0,0,10000
0,10000,0
0,0,10000
4500,500,5000
5000,0,5000
8000,2000,0
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,6000,4000
4000,0,6000
6400,0,3600
7000,0,3000
100,8100,1800
0,0,10000
4200,1200,4600
800,3200,6000
0,0,10000
0,2000,8000
0,0,10000
4000,0,6000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,2000,8000
6300,300,3400
600,0,9400
0,0,10000
0,2000,8000
4600,0,5400
0,0,10000
0,0,10000
3200,1200,5600
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
600,1400,8000
0,0,10000
0,3000,7000
0,8000,2000
3500,3500,3000
0,0,10000
1000,0,9000
1400,6400,2200
0,9000,1000
100,8100,1800
0,8000,2000
7000,0,3000
0,10000,0
0,5000,5000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
810,810,8380
0,0,10000
10000,0,0
0,0,10000
9000,0,1000
6000,0,4000
0,0,10000
10000,0,0
0,0,10000
1400,0,8600
0,300,9700
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
0,5000,5000
0,0,10000
0,0,10000
5800,600,3600
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
3200,1200,5600
0,0,10000
2200,0,7800
0,4000,6000
0,0,10000
0,0,10000
0,7000,3000
1800,1600,6600
0,0,10000
3600,5400,1000
3500,1500,5000
0,0,10000
0,400,9600
9000,0,1000
0,0,10000
1000,0,9000
5000,0,5000
8000,0,2000
700,4500,4800
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
700,2700,6600
0,0,10000
600,3600,5800
0,0,10000
0,8000,2000
0,0,10000
7290,1800,910
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,7000,3000
6000,4000,0
0,0,10000
0,0,10000
0,0,10000
5400,4000,600
0,0,10000
0,0,10000
1000,1000,8000
0,3000,7000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,3600,1000
600,1400,8000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
9000,0,1000
3600,2400,4000
10000,0,0
0,0,10000
2400,0,7600
1200,1800,7000
4800,3200,2000
0,3000,7000
1400,5600,3000
3500,2900,3600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,2000,8000
0,0,10000
4000,4000,2000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,10000,0
6000,0,4000
1500,5210,3290
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
0,2400,7600
2000,0,8000
0,0,10000
8000,0,2000
0,9000,1000
0,0,10000
5000,1500,3500
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
7200,200,2600
2500,2500,5000
0,0,10000
4500,500,5000
0,0,10000
800,0,9200
0,0,10000
2500,2500,5000
560,1260,8180
0,0,10000
1800,120,8080
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
1200,4800,4000
3600,1600,4800
4800,600,4600
0,0,10000
0,0,10000
1700,1700,6600
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,3000,7000
4000,0,6000
10000,0,0
7200,1800,1000
0,0,10000
0,0,10000
3000,2000,5000
5000,0,5000
100,8100,1800
0,0,10000
0,0,10000
0,0,10000
0,500,9500
100,900,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
340,250,9410
0,0,10000
0,0,10000
0,8000,2000
400,3600,6000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
2000,8000,0
3600,2400,4000
3200,4800,2000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,6000,4000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
7000,0,3000
2240,1800,5960
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
0,10000,0
0,0,10000
4000,0,6000
0,8000,2000
0,0,10000
6000,2000,2000
0,0,10000
0,6480,3520
0,0,10000
0,100,9900
0,0,10000
6000,0,4000
0,0,10000
8000,0,2000
0,0,10000
3600,1600,4800
0,0,10000
2400,4600,3000
0,0,10000
0,4200,5800
0,9000,1000
0,10000,0
0,0,10000
2000,0,8000
0,0,10000
4900,900,4200
4200,1440,4360
1500,0,8500
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
3000,0,7000
5100,2300,2600
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
3900,2700,3400
0,9000,1000
0,10000,0
0,0,10000
0,8000,2000
9400,0,600
900,5400,3700
0,600,9400
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
3500,1500,5000
1500,1100,7400
0,0,10000
1200,1800,7000
2500,2500,5000
6000,0,4000
0,7000,3000
0,0,10000
0,1000,9000
4000,0,6000
1000,4000,5000
0,4000,6000
0,0,10000
8800,0,1200
0,7000,3000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,6000,4000
1000,8100,900
900,900,8200
0,0,10000
0,5000,5000
3100,1900,5000
1000,0,9000
0,3000,7000
0,0,10000
0,2800,7200
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
4500,0,5500
490,1890,7620
10000,0,0
0,0,10000
0,9000,1000
4000,4300,1700
3600,5400,1000
0,0,10000
0,0,10000
1200,3200,5600
1000,0,9000
0,0,10000
0,10000,0
6000,400,3600
0,0,10000
9000,1000,0
0,0,10000
0,5000,5000
0,0,10000
0,8000,2000
0,1000,9000
1260,1260,7480
0,7000,3000
630,630,8740
2400,1400,6200
400,6400,3200
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
1200,4200,4600
0,4000,6000
10000,0,0
0,0,10000
0,0,10000
5120,320,4560
6000,0,4000
2880,820,6300
0,9000,1000
0,0,10000
0,0,10000
2000,0,8000
0,9000,1000
0,0,10000
1200,2800,6000
0,0,10000
0,0,10000
0,0,10000
5300,1800,2900
0,0,10000
0,0,10000
5000,0,5000
3600,0,6400
0,3000,7000
0,4000,6000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
10000,0,0
900,8550,550
0,0,10000
10000,0,0
0,0,10000
0,800,9200
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,1000,9000
0,0,10000
0,0,10000
5000,750,4250
6300,300,3400
4500,1500,4000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
2000,0,8000
0,0,10000
0,0,10000
1800,800,7400
200,7200,2600
560,960,8480
0,5000,5000
400,5400,4200
400,0,9600
0,0,10000
6400,3200,400
700,2700,6600
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
2100,4590,3310
0,3000,7000
0,0,10000
5600,600,3800
0,0,10000
4000,0,6000
1200,4200,4600
0,0,10000
0,0,10000
5600,2400,2000
0,0,10000
2000,0,8000
0,1000,9000
2000,0,8000
0,0,10000
0,7000,3000
7000,0,3000
0,0,10000
0,0,10000
0,1000,9000
1200,4000,4800
6300,0,3700
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
3500,1500,5000
3500,0,6500
8000,1000,1000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
200,1800,8000
0,0,10000
3600,1800,4600
2700,700,6600
0,0,10000
8000,0,2000
6000,0,4000
0,0,10000
360,5360,4280
0,0,10000
480,1080,8440
0,9000,1000
0,10000,0
0,1800,8200
0,0,10000
0,0,10000
600,3600,5800
3000,0,7000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,10000,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
2000,2400,5600
2100,2100,5800
0,0,10000
1470,1470,7060
0,0,10000
0,200,9800
0,0,10000
0,2000,8000
0,0,10000
2000,0,8000
2640,2920,4440
0,0,10000
300,6300,3400
1120,1920,6960
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,7000,3000
0,0,10000
1200,3600,5200
0,0,10000
900,100,9000
0,10000,0
0,0,10000
1100,7200,1700
0,0,10000
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
6000,0,4000
0,0,10000
0,0,10000
310,9390,300
0,0,10000
0,0,10000
0,1200,8800
3000,2000,5000
0,0,10000
5000,0,5000
1600,7200,1200
0,1300,8700
0,6000,4000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,4800,5200
1500,0,8500
1400,2400,6200
0,8000,2000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
900,4100,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
900,900,8200
1600,600,7800
0,1000,9000
4400,3000,2600
3000,2000,5000
600,5600,3800
4500,500,5000
0,0,10000
0,7000,3000
1000,0,9000
0,0,10000
0,0,10000
0,10000,0
232,3132,6636
1000,0,9000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
2000,0,8000
2000,4000,4000
0,0,10000
0,4000,6000
0,4000,6000
2400,0,7600
0,0,10000
800,9000,200
500,4500,5000
1800,3460,4740
10000,0,0
3000,0,7000
0,2000,8000
0,0,10000
4500,500,5000
0,0,10000
300,6300,3400
0,3000,7000
0,0,10000
0,6000,4000
0,8000,2000
0,0,10000
1200,1200,7600
0,10000,0
0,7000,3000
0,0,10000
0,10000,0
0,3000,7000
0,0,10000
0,3000,7000
0,4000,6000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,4000,6000
0,1500,8500
900,8100,1000
3200,4800,2000
2500,2100,5400
0,0,10000
1200,4400,4400
0,8500,1500
3200,4800,2000
0,4000,6000
10000,0,0
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
4500,500,5000
0,0,10000
3200,1200,5600
5000,0,5000
360,3360,6280
0,5000,5000
0,4000,6000
5000,3500,1500
0,0,10000
4000,0,6000
2000,4800,3200
4000,0,6000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
7000,0,3000
6000,3200,800
0,9000,1000
0,8000,2000
1000,9000,0
0,0,10000
0,0,10000
2500,2500,5000
100,8100,1800
0,0,10000
0,7000,3000
9000,0,1000
0,0,10000
0,3000,7000
0,0,10000
1600,4000,4400
0,3000,7000
1700,900,7400
0,8000,2000
4500,1000,4500
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
6000,0,4000
0,1800,8200
0,0,10000
0,7000,3000
0,0,10000
10000,0,0
0,0,10000
0,5000,5000
140,5040,4820
0,0,10000
0,10000,0
1000,0,9000
0,0,10000
0,0,10000
1800,0,8200
0,0,10000
0,3200,6800
0,0,10000
400,6400,3200
3200,0,6800
500,500,9000
4900,2100,3000
0,0,10000
0,5400,4600
2600,1800,5600
6000,0,4000
0,2000,8000
0,4000,6000
1440,4900,3660
3400,1800,4800
0,0,10000
0,0,10000
0,0,10000
4200,1800,4000
4000,4000,2000
8800,0,1200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,1800,8000
5000,3500,1500
5000,5000,0
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
2500,2500,5000
400,5400,4200
0,0,10000
7000,0,3000
0,1000,9000
0,0,10000
700,2700,6600
1200,0,8800
0,1000,9000
4000,2400,3600
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1200,4800,4000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
3000,2000,5000
7000,0,3000
0,5000,5000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,6000,1600
0,0,10000
0,8000,2000
2400,3400,4200
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
5000,0,5000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
8000,0,2000
1800,3600,4600
400,900,8700
0,10000,0
0,0,10000
2000,0,8000
0,0,10000
0,5000,5000
3000,0,7000
1600,2400,6000
9000,0,1000
3600,2400,4000
0,0,10000
9000,0,1000
3600,600,5800
0,8000,2000
800,4800,4400
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,800,9200
1500,3500,5000
1800,2800,5400
800,4800,4400
10000,0,0
0,0,10000
1000,8000,1000
0,9000,1000
0,10000,0
0,9000,1000
200,7200,2600
0,0,10000
1890,1890,6220
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
900,1000,8100
2000,3000,5000
0,0,10000
5600,600,3800
5000,0,5000
9000,0,1000
0,0,10000
6000,2800,1200
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
400,2800,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,2000,8000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,3800,3200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
600,3600,5800
0,0,10000
3000,4000,3000
0,0,10000
0,0,10000
3000,0,7000
0,2000,8000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
3600,5400,1000
9000,0,1000
0,10000,0
0,1600,8400
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
4000,1000,5000
400,1600,8000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,5000,5000
0,2000,8000
0,0,10000
0,0,10000
2700,700,6600
1800,3600,4600
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,8000,2000
2400,1400,6200
1000,9000,0
9000,1000,0
0,0,10000
0,8000,2000
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
0,10000,0
2200,2200,5600
0,0,10000
3600,600,5800
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
1000,0,9000
4000,0,6000
0,0,10000
1000,8100,900
180,100,9720
0,4000,6000
0,0,10000
5000,500,4500
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,9000,1000
0,3000,7000
0,0,10000
1200,4200,4600
7200,200,2600
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
2400,3000,4600
2400,2400,5200
3600,600,5800
2000,0,8000
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
0,4000,6000
10000,0,0
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
7000,0,3000
3200,1200,5600
0,2000,8000
6000,0,4000
10000,0,0
0,0,10000
0,8000,2000
3600,600,5800
3000,0,7000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1440,2480,6080
0,0,10000
2400,1400,6200
0,0,10000
0,2400,7600
0,0,10000
9000,0,1000
10000,0,0
0,0,10000
0,2000,8000
0,0,10000
3000,2000,5000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
300,0,9700
0,0,10000
0,0,10000
300,2700,7000
0,3000,7000
7200,0,2800
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,6000,4000
900,7750,1350
0,4000,6000
0,10000,0
2400,3200,4400
0,0,10000
2700,6300,1000
0,0,10000
9000,1000,0
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,2000,8000
0,2000,8000
1000,9000,0
0,0,10000
4000,0,6000
0,8400,1600
9000,0,1000
2300,1500,6200
0,10000,0
0,0,10000
0,0,10000
5400,0,4600
0,3000,7000
0,0,10000
0,0,10000
0,7000,3000
1440,240,8320
0,1000,9000
0,0,10000
800,0,9200
4650,1700,3650
2430,30,7540
0,0,10000
3500,1500,5000
0,4000,6000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
5000,0,5000
0,0,10000
8800,1200,0
200,800,9000
0,0,10000
5000,0,5000
0,2000,8000
0,3000,7000
3700,2100,4200
2000,0,8000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,6000,4000
1400,0,8600
2250,2250,5500
0,0,10000
1800,2400,5800
0,0,10000
0,0,10000
0,2000,8000
1280,720,8000
1600,0,8400
6520,1600,1880
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
4000,1000,5000
900,100,9000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
2000,3000,5000
0,0,10000
3600,1600,4800
7000,0,3000
0,0,10000
0,0,10000
2000,0,8000
0,600,9400
700,9000,300
900,8640,460
0,10000,0
0,0,10000
2100,4900,3000
2680,1000,6320
5000,0,5000
8000,0,2000
0,0,10000
9000,0,1000
0,6000,4000
0,0,10000
350,3150,6500
8000,200,1800
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
800,7200,2000
1600,400,8000
0,0,10000
0,6000,4000
4200,1200,4600
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
300,6300,3400
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
2000,0,8000
2400,400,7200
1400,2400,6200
0,0,10000
8000,0,2000
6300,700,3000
8000,2000,0
8000,0,2000
0,0,10000
0,0,10000
2200,5160,2640
0,1000,9000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,1000,9000
150,350,9500
1000,1000,8000
0,7000,3000
0,0,10000
1400,3000,5600
0,0,10000
0,8000,2000
0,0,10000
1800,2700,5500
0,0,10000
0,0,10000
2000,3000,5000
5080,1620,3300
4000,1000,5000
600,5200,4200
2520,2250,5230
300,0,9700
4000,1000,5000
0,2000,8000
0,0,10000
0,0,10000
540,40,9420
0,0,10000
400,5400,4200
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
360,2160,7480
0,0,10000
0,1200,8800
0,0,10000
0,1000,9000
0,1000,9000
4000,0,6000
1600,1600,6800
1000,4000,5000
1000,4000,5000
0,0,10000
1000,0,9000
0,0,10000
9000,1000,0
5000,0,5000
0,0,10000
1800,800,7400
6000,800,3200
0,0,10000
10000,0,0
3200,1200,5600
7500,200,2300
0,0,10000
300,2700,7000
0,0,10000
10000,0,0
0,1400,8600
8000,0,2000
0,6000,4000
8000,2000,0
0,0,10000
0,5000,5000
0,3000,7000
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,0,1900
0,1000,9000
2800,4200,3000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
6300,700,3000
0,0,10000
0,0,10000
3400,2400,4200
0,0,10000
0,7000,3000
2500,2500,5000
0,8000,2000
1200,0,8800
0,0,10000
900,900,8200
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
720,320,8960
0,2800,7200
5600,600,3800
0,0,10000
120,320,9560
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1200,0,8800
0,0,10000
0,0,10000
5000,0,5000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
1600,2400,6000
2000,3000,5000
0,0,10000
0,0,10000
900,0,9100
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,1600,8400
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1600,0,8400
7120,180,2700
0,1000,9000
0,1000,9000
0,0,10000
0,0,10000
0,1400,8600
0,0,10000
0,0,10000
0,8000,2000
1500,3500,5000
0,0,10000
3500,1900,4600
0,0,10000
1200,0,8800
5400,400,4200
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
4200,0,5800
0,0,10000
0,0,10000
500,0,9500
3000,2000,5000
0,0,10000
600,400,9000
0,0,10000
3000,7000,0
0,2000,8000
0,0,10000
2400,740,6860
3600,600,5800
5000,5000,0
0,6300,3700
1200,5360,3440
7200,0,2800
8000,0,2000
5000,0,5000
0,3200,6800
0,0,10000
360,60,9580
0,0,10000
0,9000,1000
0,0,10000
7000,900,2100
0,0,10000
6840,600,2560
1500,5000,3500
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,1500,8500
300,700,9000
6000,0,4000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
0,10000,0
5100,1200,3700
0,2000,8000
2450,2550,5000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
600,400,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,3000,7000
3000,0,7000
0,0,10000
0,0,10000
200,1800,8000
0,0,10000
200,0,9800
0,0,10000
7000,0,3000
0,1000,9000
0,8000,2000
10000,0,0
0,2000,8000
0,0,10000
0,0,10000
5000,0,5000
10000,0,0
0,0,10000
0,6400,3600
0,10000,0
0,0,10000
3000,2000,5000
600,6500,2900
0,0,10000
0,0,10000
0,6300,3700
2400,0,7600
0,0,10000
1200,800,8000
0,10000,0
3600,2400,4000
0,7000,3000
0,0,10000
10000,0,0
2700,700,6600
2000,0,8000
0,0,10000
720,320,8960
0,0,10000
0,9000,1000
0,0,10000
2000,3000,5000
0,0,10000
6000,0,4000
2400,5600,2000
0,0,10000
1200,4200,4600
800,0,9200
0,0,10000
0,1000,9000
0,6000,4000
0,0,10000
0,9000,1000
10000,0,0
0,0,10000
0,0,10000
