topo1,topo2,topo3
0,2000,8000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,7000,3000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1000,1000,8000
0,8000,2000
1800,1200,7000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,1000,9000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
6000,0,4000
0,6000,4000
2600,2000,5400
0,6000,4000
0,6000,4000
0,10000,0
0,0,10000
0,2400,7600
0,7000,3000
0,0,10000
3200,4800,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
500,4500,5000
0,10000,0
0,0,10000
0,0,10000
0,5400,4600
3600,600,5800
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
2000,8000,0
0,0,10000
0,0,10000
3200,4800,2000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
0,0,10000
5000,0,5000
0,5000,5000
0,5000,5000
0,0,10000
800,1800,7400
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,700,9300
7000,0,3000
0,0,10000
3200,800,6000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
10000,0,0
4000,1000,5000
6000,0,4000
0,0,10000
0,2400,7600
0,0,10000
0,2000,8000
1200,3200,5600
0,2000,8000
630,30,9340
4000,0,6000
0,0,10000
0,0,10000
0,4000,6000
1000,1000,8000
0,0,10000
0,4000,6000
0,0,10000
4000,0,6000
6400,1600,2000
0,0,10000
1600,1600,6800
1800,4200,4000
1200,4200,4600
500,500,9000
4000,0,6000
0,0,10000
0,8000,2000
10000,0,0
2000,0,8000
0,10000,0
3000,0,7000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,5000,5000
2000,0,8000
0,0,10000
0,8000,2000
2400,0,7600
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
450,4050,5500
0,0,10000
0,0,10000
0,0,10000
2100,0,7900
0,0,10000
0,0,10000
0,9000,1000
700,300,9000
0,0,10000
0,0,10000
1000,4000,5000
9000,0,1000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
1500,3500,5000
5600,0,4400
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1700,3300,5000
0,0,10000
1600,2400,6000
300,9000,700
7200,200,2600
0,0,10000
4500,3000,2500
3600,1800,4600
0,900,9100
2000,0,8000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,7000,3000
2000,0,8000
0,0,10000
5000,0,5000
2400,600,7000
0,0,10000
0,0,10000
600,0,9400
1800,0,8200
0,0,10000
1000,0,9000
1000,0,9000
0,0,10000
0,3000,7000
0,0,10000
600,5600,3800
300,0,9700
0,1000,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
2000,0,8000
0,10000,0
9000,0,1000
0,1600,8400
0,10000,0
0,10000,0
1500,5100,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,0,7600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
1000,0,9000
10000,0,0
0,0,10000
210,4410,5380
0,9000,1000
3600,5400,1000
0,0,10000
7000,0,3000
5000,0,5000
1800,0,8200
0,0,10000
8000,0,2000
0,10000,0
800,0,9200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4040,2000,3960
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
10000,0,0
2000,3200,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,800,9200
2200,3000,4800
0,10000,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2000,8000,0
300,0,9700
0,0,10000
600,5600,3800
1600,3600,4800
900,900,8200
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,6000,3000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,9000,1000
10000,0,0
5400,0,4600
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1200,4200,4600
0,0,10000
0,6000,4000
600,3600,5800
0,0,10000
2400,600,7000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,9000,1000
10000,0,0
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
0,0,10000
1000,0,9000
4000,0,6000
0,0,10000
0,3000,7000
0,0,10000
0,5000,5000
0,2000,8000
0,1000,9000
0,0,10000
7000,900,2100
4000,0,6000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
2000,0,8000
0,10000,0
0,2000,8000
0,0,10000
400,0,9600
0,0,10000
0,8000,2000
9300,0,700
8000,0,2000
0,0,10000
2500,2500,5000
0,0,10000
3500,1500,5000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,3000,7000
0,6000,4000
0,0,10000
0,0,10000
0,9000,1000
0,1000,9000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
5000,0,5000
8000,0,2000
7000,0,3000
4800,800,4400
6000,3200,800
4200,1200,4600
4000,6000,0
0,0,10000
0,6000,4000
3200,6000,800
3000,0,7000
2100,4100,3800
0,3000,7000
8000,2000,0
0,0,10000
0,9000,1000
0,3000,7000
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
0,600,9400
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1600,4900
600,400,9000
0,0,10000
9000,0,1000
0,5000,5000
3000,0,7000
2100,2100,5800
0,0,10000
3420,0,6580
0,0,10000
2000,0,8000
0,0,10000
0,1000,9000
0,0,10000
9000,0,1000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
700,2700,6600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,7000,3000
0,6000,4000
0,0,10000
2400,1400,6200
7000,0,3000
0,0,10000
4200,2800,3000
2000,0,8000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,7000,3000
8100,900,1000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
800,7200,2000
4000,0,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,4800,5200
0,0,10000
800,1800,7400
1600,1600,6800
2400,1800,5800
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,4000,6000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
10000,0,0
5000,0,5000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,1000,9000
1000,0,9000
0,0,10000
0,0,10000
3000,0,7000
2400,1400,6200
0,10000,0
4000,6000,0
0,0,10000
0,2000,8000
0,0,10000
8000,0,2000
9000,0,1000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,10000,0
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
900,0,9100
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,8000,2000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
1800,2000,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
6000,0,4000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
5120,3000,1880
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
4200,1200,4600
500,5000,4500
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5000,0,5000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,100,9000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,8000,2000
3000,0,7000
0,0,10000
5000,0,5000
0,0,10000
2760,2600,4640
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
3000,2000,5000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
9000,0,1000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
1000,4000,5000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
3600,1600,4800
0,0,10000
0,1000,9000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
3600,900,5500
0,0,10000
0,9000,1000
0,0,10000
10000,0,0
0,0,10000
4000,0,6000
0,3000,7000
2000,0,8000
8000,2000,0
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
6400,1600,2000
950,900,8150
0,0,10000
0,0,10000
0,1000,9000
4000,0,6000
9000,0,1000
0,0,10000
0,0,10000
0,9000,1000
600,5600,3800
0,10000,0
0,0,10000
600,0,9400
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,4000,6000
0,10000,0
0,10000,0
0,0,10000
8000,0,2000
1000,1000,8000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3000,0,7000
7000,0,3000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
7200,200,2600
4500,500,5000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
4800,1200,4000
0,0,10000
0,0,10000
0,10000,0
8100,900,1000
0,7000,3000
0,3500,6500
0,0,10000
1920,720,7360
0,3000,7000
4800,1200,4000
10000,0,0
0,0,10000
1200,4800,4000
0,0,10000
1600,3600,4800
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
6000,4000,0
5000,0,5000
0,7000,3000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,6720,1480
1800,2800,5400
7000,0,3000
0,0,10000
5000,0,5000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,10000,0
0,0,10000
0,0,10000
7000,0,3000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
5600,1400,3000
0,0,10000
2200,2400,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
1000,0,9000
3200,1200,5600
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,7000,3000
0,9000,1000
0,0,10000
4000,0,6000
0,0,10000
6300,700,3000
800,4800,4400
10000,0,0
5000,0,5000
2400,1400,6200
2700,0,7300
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1800,4200,4000
2300,4050,3650
0,0,10000
0,0,10000
9030,0,970
0,7000,3000
0,0,10000
0,1000,9000
2700,2700,4600
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
4200,1200,4600
0,10000,0
0,6000,4000
0,10000,0
0,0,10000
0,0,10000
2400,2400,5200
0,10000,0
0,0,10000
0,0,10000
0,5000,5000
0,3000,7000
0,6000,4000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
8000,0,2000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
2800,1800,5400
700,2700,6600
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
1600,0,8400
1600,600,7800
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1200,0,8800
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
10000,0,0
200,7200,2600
0,0,10000
0,0,10000
4000,0,6000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,1000,9000
6000,0,4000
0,8000,2000
0,3000,7000
0,0,10000
10000,0,0
0,0,10000
6000,0,4000
0,0,10000
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,3000,7000
0,0,10000
0,0,10000
5000,0,5000
2500,1250,6250
0,0,10000
0,9000,1000
7200,800,2000
0,3000,7000
0,850,9150
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
1600,1600,6800
10000,0,0
4800,800,4400
0,0,10000
0,0,10000
280,480,9240
0,0,10000
0,0,10000
0,0,10000
300,700,9000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
3000,0,7000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
0,3000,7000
10000,0,0
0,0,10000
0,6000,4000
0,3000,7000
1800,2000,6200
400,0,9600
0,0,10000
0,0,10000
7200,800,2000
0,0,10000
5000,0,5000
4400,1200,4400
3500,1500,5000
4800,800,4400
0,0,10000
9000,0,1000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
4000,6000,0
0,0,10000
0,0,10000
8100,100,1800
2700,4900,2400
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
30,2430,7540
0,3000,7000
0,0,10000
0,3000,7000
0,8000,2000
0,5000,5000
5000,3000,2000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
3000,0,7000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
7000,0,3000
0,0,10000
0,3000,7000
0,0,10000
0,600,9400
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
5000,0,5000
3200,400,6400
0,0,10000
0,0,10000
2400,4800,2800
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1600,2400,6000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
4000,1000,5000
10000,0,0
5000,0,5000
0,4000,6000
0,0,10000
2000,0,8000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,10000,0
0,0,10000
4200,1200,4600
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
4500,4500,1000
0,7800,2200
0,10000,0
0,0,10000
0,0,10000
4920,400,4680
6000,0,4000
600,3600,5800
0,0,10000
4600,2200,3200
0,0,10000
2000,0,8000
7840,360,1800
700,6300,3000
3000,0,7000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
3200,3800,3000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,300,7000
3000,7000,0
900,900,8200
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,2000,8000
0,0,10000
0,1200,8800
0,0,10000
3600,5400,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,7000,3000
4200,1200,4600
0,7000,3000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
10000,0,0
0,0,10000
0,0,10000
0,5000,5000
2100,3700,4200
0,800,9200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
1000,0,9000
0,0,10000
0,0,10000
5000,0,5000
600,3600,5800
5000,0,5000
0,3000,7000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
600,7200,2200
4000,0,6000
0,10000,0
6000,0,4000
0,2000,8000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2500,4500
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,1000,9000
5600,0,4400
10000,0,0
0,0,10000
5000,0,5000
400,2400,7200
0,4000,6000
90,90,9820
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,6000,4000
0,0,10000
0,1000,9000
6300,2700,1000
0,1000,9000
0,0,10000
0,2000,8000
0,0,10000
4000,0,6000
2000,8000,0
6000,0,4000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,7000,3000
8000,0,2000
0,0,10000
10000,0,0
0,10000,0
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
3200,1200,5600
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1600,1600,6800
3000,0,7000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,6000,4000
0,0,10000
5600,2400,2000
0,0,10000
8000,0,2000
9000,0,1000
0,0,10000
0,0,10000
0,4000,6000
1000,4000,5000
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2400,5600,2000
7000,0,3000
3000,0,7000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,7000,3000
500,0,9500
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
3000,0,7000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
0,0,10000
0,0,10000
5000,3000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
3600,600,5800
0,0,10000
3000,0,7000
6000,0,4000
10000,0,0
0,0,10000
8000,0,2000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
10000,0,0
0,10000,0
0,5000,5000
0,8100,1900
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
5400,400,4200
2000,0,8000
8000,0,2000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2160,60,7780
0,0,10000
1800,200,8000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1800,200,8000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
6400,1200,2400
3760,2400,3840
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
4000,0,6000
0,10000,0
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
900,8100,1000
0,0,10000
800,4800,4400
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,3000,7000
3200,1200,5600
0,4000,6000
0,0,10000
3000,0,7000
0,7000,3000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,9200,800
0,10000,0
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
4000,0,6000
2400,1400,6200
0,0,10000
0,0,10000
0,6000,4000
0,7000,3000
0,0,10000
7200,0,2800
300,0,9700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
4200,2800,3000
3000,3000,4000
0,0,10000
0,7000,3000
2000,0,8000
0,1000,9000
5000,0,5000
900,900,8200
0,0,10000
3000,0,7000
4800,0,5200
0,0,10000
0,1000,9000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,2000,8000
0,0,10000
0,0,10000
8100,100,1800
7000,0,3000
0,0,10000
0,6000,4000
0,0,10000
1400,600,8000
3000,0,7000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
1000,0,9000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,4000,6000
10000,0,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
250,2250,7500
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
1600,6400,2000
450,4050,5500
0,0,10000
5000,0,5000
640,900,8460
0,0,10000
1000,0,9000
0,0,10000
6000,0,4000
6300,300,3400
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,2700,7300
0,0,10000
0,0,10000
0,0,10000
2100,1700,6200
0,0,10000
0,9600,400
0,0,10000
0,3000,7000
0,4000,6000
5000,0,5000
9000,0,1000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,4000,6000
0,0,10000
0,4000,6000
0,0,10000
0,1000,9000
0,8000,2000
0,0,10000
280,3780,5940
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4900,0,5100
0,0,10000
0,0,10000
1200,2800,6000
0,0,10000
7000,3000,0
0,0,10000
0,4000,6000
0,6400,3600
0,3000,7000
3000,0,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,7000,3000
0,3000,7000
0,0,10000
400,1600,8000
0,0,10000
6300,300,3400
0,7000,3000
1800,200,8000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
8000,0,2000
10000,0,0
400,5400,4200
10000,0,0
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
5000,0,5000
10000,0,0
0,10000,0
1000,2700,6300
700,2700,6600
10000,0,0
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,700,9000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
720,120,9160
3300,3300,3400
0,0,10000
0,0,10000
7000,0,3000
0,1000,9000
