topo1,topo2,topo3
1000,0,9000
7000,3000,0
0,1000,9000
7000,0,3000
2400,1400,6200
0,1000,9000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,10000,0
0,0,10000
0,0,10000
2000,0,8000
4000,0,6000
0,10000,0
2000,0,8000
0,2000,8000
600,3600,5800
0,0,10000
3200,1200,5600
0,0,10000
0,2000,8000
4000,0,6000
0,0,10000
5400,400,4200
5000,0,5000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,9000,1000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,9100,900
0,6000,4000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
3000,4000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
4800,1600,3600
0,0,10000
0,1000,9000
0,8000,2000
0,5000,5000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,3400,4800
0,0,10000
0,0,10000
0,0,10000
8000,400,1600
4000,0,6000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
4500,500,5000
0,4000,6000
8000,0,2000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
1000,0,9000
0,0,10000
4000,2400,3600
0,0,10000
4300,1600,4100
0,0,10000
0,7000,3000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4500,1500,4000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
9000,0,1000
0,7000,3000
2700,5200,2100
1000,0,9000
1000,0,9000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
8000,0,2000
0,0,10000
3000,2000,5000
0,0,10000
2000,0,8000
0,0,10000
300,6300,3400
5000,0,5000
0,10000,0
400,5400,4200
2400,2400,5200
0,5000,5000
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
1000,0,9000
7000,0,3000
4000,0,6000
0,0,10000
4200,1200,4600
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
9800,0,200
1200,4500,4300
0,0,10000
0,0,10000
0,6000,4000
3000,0,7000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,4000,6000
2700,700,6600
1000,0,9000
4000,1000,5000
0,3000,7000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
5400,400,4200
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
2000,0,8000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,5000,5000
900,4900,4200
400,5400,4200
400,6400,3200
2000,3000,5000
0,5000,5000
5000,0,5000
700,2700,6600
600,3600,5800
5000,0,5000
4000,0,6000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,8000,2000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
1200,4200,4600
2000,8000,0
0,0,10000
0,0,10000
600,3600,5800
0,6000,4000
0,0,10000
9000,0,1000
1000,0,9000
500,4500,5000
2400,6000,1600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
700,2700,6600
0,0,10000
700,2700,6600
3000,3500,3500
0,10000,0
1000,0,9000
0,0,10000
6000,0,4000
4000,0,6000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
1000,4000,5000
0,0,10000
1000,0,9000
4100,700,5200
0,6000,4000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,4000,6000
0,0,10000
4000,0,6000
10000,0,0
9000,0,1000
10000,0,0
0,0,10000
0,4000,6000
4500,500,5000
1000,0,9000
0,8000,2000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,9000,1000
1400,2400,6200
3200,1200,5600
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,2000,8000
1800,800,7400
0,9000,1000
0,2000,8000
2700,700,6600
0,10000,0
0,5000,5000
0,0,10000
0,4000,6000
0,0,10000
0,7000,3000
7000,0,3000
900,900,8200
1000,0,9000
2400,1400,6200
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
1000,8000,1000
2100,2100,5800
9300,0,700
5000,0,5000
2100,2100,5800
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1400,4800,3800
4500,500,5000
0,0,10000
0,0,10000
4500,1000,4500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,7000,3000
2700,700,6600
1600,3600,4800
0,1000,9000
0,0,10000
0,3000,7000
2500,2500,5000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
10000,0,0
9000,0,1000
800,4800,4400
0,0,10000
10000,0,0
0,8000,2000
0,2000,8000
0,0,10000
3600,600,5800
0,0,10000
0,9000,1000
0,6000,4000
1000,0,9000
0,9200,800
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
2800,1800,5400
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
2000,0,8000
3500,3000,3500
0,4000,6000
2100,2100,5800
0,6000,4000
0,0,10000
10000,0,0
0,0,10000
10000,0,0
0,10000,0
2500,2500,5000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
4000,1000,5000
0,5000,5000
0,3000,7000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,7000,3000
4000,0,6000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,7000,3000
0,0,10000
0,3000,7000
0,0,10000
0,2000,8000
1400,2400,6200
0,0,10000
0,0,10000
1000,0,9000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
0,7900,2100
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
8000,0,2000
7000,0,3000
5400,400,4200
0,0,10000
4000,0,6000
0,0,10000
1000,0,9000
3600,1600,4800
4000,1000,5000
0,5000,5000
0,0,10000
7000,3000,0
6000,0,4000
0,0,10000
5000,0,5000
0,0,10000
900,4900,4200
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
9000,500,500
0,0,10000
200,9000,800
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,3000,7000
3000,0,7000
3600,4000,2400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
1200,4200,4600
1000,0,9000
2100,2100,5800
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,2000,8000
6000,0,4000
0,7000,3000
0,7000,3000
3200,1200,5600
2000,0,8000
0,0,10000
0,0,10000
0,3000,7000
9000,0,1000
0,10000,0
0,5000,5000
6700,900,2400
6300,300,3400
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
2000,7000,1000
0,0,10000
3200,1200,5600
0,0,10000
0,3000,7000
0,1000,9000
3000,0,7000
2700,700,6600
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
6000,0,4000
0,0,10000
0,2000,8000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
1000,0,9000
0,5000,5000
6000,0,4000
0,0,10000
0,0,10000
5000,5000,0
0,4000,6000
4900,900,4200
0,0,10000
4500,500,5000
2000,0,8000
0,0,10000
0,7000,3000
1000,0,9000
0,1000,9000
0,3000,7000
6000,0,4000
2000,0,8000
7000,0,3000
0,1000,9000
0,0,10000
0,0,10000
6000,0,4000
7000,0,3000
0,0,10000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
2400,1400,6200
700,2700,6600
0,0,10000
0,7000,3000
0,0,10000
0,9000,1000
0,0,10000
3000,0,7000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
10000,0,0
5600,600,3800
0,0,10000
5000,0,5000
0,2000,8000
0,5000,5000
0,1000,9000
8000,0,2000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,4000,6000
4900,900,4200
5000,5000,0
0,0,10000
0,0,10000
0,5000,5000
1200,4200,4600
0,900,9100
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2800,1800,5400
5000,0,5000
0,10000,0
9000,0,1000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
8000,200,1800
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
4900,900,4200
3000,0,7000
0,0,10000
0,0,10000
1000,0,9000
0,5000,5000
3200,1200,5600
0,1000,9000
6000,0,4000
4000,0,6000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
1000,5400,3600
0,6000,4000
0,0,10000
0,0,10000
0,4200,5800
4000,0,6000
3600,600,5800
0,7000,3000
2400,2400,5200
0,3000,7000
0,0,10000
2400,2400,5200
0,4000,6000
3000,6300,700
0,0,10000
3500,1500,5000
0,0,10000
0,2000,8000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,7000,3000
0,0,10000
2000,0,8000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,7000,3000
3000,0,7000
5000,0,5000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
9000,0,1000
2400,1400,6200
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
3500,1500,5000
1460,2540,6000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,9000,1000
1000,0,9000
10000,0,0
0,0,10000
9000,0,1000
0,0,10000
0,9000,1000
0,0,10000
2400,1400,6200
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
4000,0,6000
5400,3600,1000
0,4000,6000
0,6000,4000
0,0,10000
7000,300,2700
0,0,10000
4200,1200,4600
0,5000,5000
0,3000,7000
4500,500,5000
0,0,10000
0,0,10000
1000,4500,4500
4500,500,5000
0,0,10000
6000,4000,0
0,10000,0
0,0,10000
0,0,10000
600,3600,5800
1000,0,9000
5000,0,5000
0,8000,2000
7000,0,3000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5200,0,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,3000,2800
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
4000,0,6000
0,0,10000
3000,0,7000
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
0,10000,0
9000,0,1000
0,0,10000
1200,4200,4600
8000,0,2000
0,7000,3000
0,10000,0
0,3000,7000
0,0,10000
0,0,10000
7700,200,2100
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,2000,8000
0,4000,6000
5000,0,5000
0,9000,1000
0,9000,1000
5000,0,5000
5000,0,5000
0,0,10000
0,4000,6000
9000,0,1000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,3000,7000
5400,400,4200
0,0,10000
0,0,10000
2400,2400,5200
100,8100,1800
10000,0,0
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
3000,0,7000
1000,0,9000
0,0,10000
1000,0,9000
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
600,3600,5800
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
6000,0,4000
3600,1600,4800
0,2000,8000
0,0,10000
900,900,8200
0,0,10000
4900,900,4200
2000,5000,3000
4000,0,6000
5000,5000,0
9000,0,1000
0,0,10000
1200,4200,4600
7200,200,2600
0,0,10000
0,0,10000
1000,0,9000
100,8600,1300
5000,0,5000
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1000,0,9000
5000,0,5000
0,3000,7000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,10000,0
3000,0,7000
0,3000,7000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
7000,0,3000
1000,0,9000
10000,0,0
2000,0,8000
0,0,10000
900,4900,4200
2000,3000,5000
0,3000,7000
700,2700,6600
0,0,10000
0,0,10000
5000,0,5000
100,8100,1800
0,0,10000
9000,0,1000
0,0,10000
300,6300,3400
0,0,10000
0,7000,3000
0,0,10000
10000,0,0
0,0,10000
1400,2400,6200
1600,2400,6000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,6000,4000
4000,1000,5000
4000,0,6000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
1000,7000,2000
10000,0,0
0,0,10000
0,0,10000
6300,300,3400
700,3000,6300
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,6000,4000
4000,0,6000
0,0,10000
10000,0,0
0,0,10000
700,2700,6600
0,0,10000
4000,1000,5000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
0,7000,3000
0,0,10000
4500,500,5000
3500,1500,5000
0,0,10000
0,1000,9000
0,0,10000
1800,3500,4700
0,1000,9000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
4800,2000,3200
0,0,10000
9000,0,1000
0,9000,1000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
10000,0,0
1200,3200,5600
3600,600,5800
0,0,10000
0,0,10000
2000,0,8000
3000,0,7000
2000,0,8000
2400,2400,5200
4000,6000,0
1600,1600,6800
5600,600,3800
0,0,10000
8000,0,2000
6000,0,4000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,4000,6000
0,1000,9000
0,0,10000
0,9000,1000
0,0,10000
1800,3400,4800
0,0,10000
500,4500,5000
0,0,10000
4200,1200,4600
0,0,10000
1200,4200,4600
6000,0,4000
0,1000,9000
0,0,10000
4800,800,4400
1000,0,9000
8000,0,2000
0,0,10000
0,0,10000
0,1000,9000
500,4500,5000
7200,200,2600
0,9000,1000
10000,0,0
0,10000,0
0,3000,7000
0,0,10000
0,0,10000
4000,0,6000
4900,900,4200
0,0,10000
3250,2500,4250
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,6400,3200
2000,0,8000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
4900,2100,3000
0,5000,5000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,1200,1800
1400,2400,6200
0,0,10000
0,4000,6000
0,7000,3000
5000,0,5000
0,7000,3000
0,0,10000
0,10000,0
0,7000,3000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
900,900,8200
0,2000,8000
9000,1000,0
0,2000,8000
0,0,10000
9000,0,1000
0,2000,8000
0,0,10000
600,3600,5800
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
3000,0,7000
1800,2800,5400
0,3000,7000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
4000,1000,5000
0,6000,4000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
5400,400,4200
3000,0,7000
3000,0,7000
400,5400,4200
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
2000,0,8000
900,900,8200
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
8100,100,1800
4500,1400,4100
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
400,6400,3200
0,4000,6000
0,0,10000
3500,3000,3500
10000,0,0
4000,0,6000
0,7000,3000
0,0,10000
7600,2100,300
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,8000,0
6000,400,3600
900,4900,4200
700,2700,6600
0,0,10000
0,10000,0
0,0,10000
0,5000,5000
9000,0,1000
8000,0,2000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
400,6400,3200
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,1000,9000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,4000,6000
0,10000,0
0,0,10000
600,5600,3800
8000,400,1600
0,0,10000
0,3000,7000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
3000,3500,3500
4000,0,6000
0,0,10000
0,9000,1000
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,4000,6000
0,0,10000
0,0,10000
1800,8000,200
0,0,10000
6000,4000,0
10000,0,0
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
1000,0,9000
0,8000,2000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
4000,0,6000
8200,0,1800
5000,0,5000
0,4000,6000
1000,0,9000
600,7800,1600
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
400,5400,4200
300,6300,3400
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,7000,3000
0,10000,0
1000,0,9000
0,0,10000
0,8000,2000
8000,800,1200
0,0,10000
300,6300,3400
2700,700,6600
0,10000,0
0,0,10000
1000,0,9000
5000,5000,0
0,4000,6000
1200,4200,4600
0,5000,5000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
9000,0,1000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
2000,6000,2000
300,6300,3400
2700,2100,5200
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
600,5600,3800
0,0,10000
3000,0,7000
0,1000,9000
2000,0,8000
0,3000,7000
0,0,10000
10000,0,0
0,8000,2000
4200,1200,4600
1400,2400,6200
0,10000,0
0,0,10000
4000,1000,5000
0,4000,6000
0,0,10000
8600,100,1300
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
1000,1800,7200
0,5000,5000
2400,2000,5600
2000,0,8000
0,0,10000
200,7200,2600
0,2000,8000
0,0,10000
0,0,10000
4600,0,5400
0,0,10000
0,0,10000
0,0,10000
10000,0,0
8000,0,2000
0,4000,6000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
5300,1200,3500
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
5000,0,5000
0,3000,7000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
7000,0,3000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
4200,3000,2800
8000,0,2000
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
1200,4200,4600
0,0,10000
3200,1200,5600
0,0,10000
0,7000,3000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,4000,6000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,9000,1000
0,7000,3000
0,7000,3000
0,6000,4000
0,0,10000
600,3600,5800
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,6000,4000
6000,0,4000
900,6300,2800
3000,0,7000
0,1000,9000
0,5000,5000
0,1000,9000
3000,2000,5000
0,6000,4000
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
2200,3500,4300
10000,0,0
0,0,10000
0,10000,0
0,8000,2000
2000,0,8000
0,0,10000
0,0,10000
6000,2400,1600
0,0,10000
0,10000,0
0,6000,4000
0,3000,7000
0,5000,5000
8000,2000,0
2000,0,8000
0,0,10000
5000,5000,0
0,0,10000
0,2000,8000
0,0,10000
9200,0,800
7000,0,3000
0,0,10000
0,6000,4000
7000,0,3000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
2400,1400,6200
10000,0,0
0,0,10000
0,10000,0
200,7400,2400
0,0,10000
5600,600,3800
0,0,10000
3500,1500,5000
0,0,10000
2000,3000,5000
4900,500,4600
0,0,10000
0,2000,8000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,1000,9000
10000,0,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
9000,0,1000
0,10000,0
0,0,10000
0,10000,0
3200,1200,5600
0,0,10000
0,3000,7000
5600,600,3800
0,0,10000
600,3600,5800
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
500,0,9500
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
3000,0,7000
2000,0,8000
6000,0,4000
0,0,10000
400,6200,3400
0,9000,1000
0,0,10000
0,2000,8000
0,0,10000
3000,0,7000
3600,600,5800
3200,1200,5600
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
4000,0,6000
0,0,10000
0,7000,3000
0,0,10000
2000,0,8000
6600,400,3000
0,0,10000
7000,0,3000
0,0,10000
1000,0,9000
0,9000,1000
0,2000,8000
6000,0,4000
0,0,10000
1000,0,9000
0,6000,4000
0,0,10000
3000,0,7000
10000,0,0
0,0,10000
5000,3000,2000
0,0,10000
1000,0,9000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
5900,400,3700
0,2000,8000
0,0,10000
0,7000,3000
3000,0,7000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
3800,1400,4800
400,5400,4200
0,3000,7000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
4800,800,4400
0,0,10000
0,3000,7000
1500,3500,5000
0,0,10000
1400,2400,6200
2000,7200,800
6000,4000,0
1600,1600,6800
0,3000,7000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
2000,3800,4200
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
8000,0,2000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
6000,0,4000
3000,0,7000
0,0,10000
9000,0,1000
6000,0,4000
0,0,10000
10000,0,0
100,8100,1800
0,0,10000
600,3600,5800
2000,0,8000
0,2000,8000
0,0,10000
10000,0,0
0,2000,8000
10000,0,0
1600,3600,4800
1000,0,9000
0,0,10000
3000,1000,6000
5000,0,5000
0,0,10000
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
3000,0,7000
7000,0,3000
6000,4000,0
8000,0,2000
0,0,10000
2700,700,6600
0,3000,7000
0,0,10000
0,0,10000
0,7000,3000
5400,4000,600
10000,0,0
1000,4000,5000
600,5600,3800
0,0,10000
2000,4000,4000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
300,6300,3400
5000,0,5000
0,1000,9000
0,0,10000
800,5200,4000
3000,0,7000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,1800,1200
600,3600,5800
7200,200,2600
8000,0,2000
0,0,10000
5000,0,5000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
10000,0,0
0,0,10000
4100,3900,2000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1000,0,9000
0,8000,2000
1000,0,9000
0,0,10000
4000,0,6000
2000,0,8000
0,7000,3000
0,8000,2000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,8000,2000
0,1000,9000
0,0,10000
6400,0,3600
0,0,10000
2400,2400,5200
0,0,10000
1600,1600,6800
0,0,10000
3200,1200,5600
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
2400,1400,6200
0,0,10000
6000,0,4000
10000,0,0
0,7000,3000
7000,0,3000
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
4800,800,4400
7200,200,2600
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
1000,0,9000
0,2000,8000
7400,1200,1400
0,0,10000
4000,0,6000
0,0,10000
3200,1200,5600
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
400,5400,4200
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,2000,8000
4000,0,6000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,10000,0
0,9000,1000
0,0,10000
0,6000,4000
0,1000,9000
0,0,10000
0,0,10000
7000,0,3000
4000,4800,1200
0,0,10000
0,4000,6000
0,0,10000
5000,0,5000
