cpu_bind=MASK - bigterra152, task  0  0 [248416]: mask 0x3000000000000000000000000000000000000000000 set

Starting 5 worker threads

22 windows queued, 18 results received, 17 results written.

139986 windows queued, 139979 results received, 139979 results written.

140008 windows queued, 140003 results received, 140003 results written.

140033 windows queued, 140028 results received, 140028 results written.

140056 windows queued, 140051 results received, 140051 results written.

140080 windows queued, 140075 results received, 140075 results written.

140104 windows queued, 140099 results received, 140099 results written.

140128 windows queued, 140123 results received, 140123 results written.

140152 windows queued, 140147 results received, 140147 results written.

140176 windows queued, 140171 results received, 140171 results written.

140199 windows queued, 140194 results received, 140194 results written.

140223 windows queued, 140218 results received, 140218 results written.

140248 windows queued, 140243 results received, 140243 results written.

140271 windows queued, 140267 results received, 140267 results written.

140294 windows queued, 140289 results received, 140289 results written.

140318 windows queued, 140314 results received, 140314 results written.

140343 windows queued, 140338 results received, 140338 results written.

140366 windows queued, 140361 results received, 140361 results written.

140390 windows queued, 140385 results received, 140385 results written.

140414 windows queued, 140409 results received, 140409 results written.

140438 windows queued, 140433 results received, 140433 results written.

140462 windows queued, 140457 results received, 140457 results written.

140486 windows queued, 140481 results received, 140481 results written.

140510 windows queued, 140505 results received, 140505 results written.

140534 windows queued, 140529 results received, 140529 results written.

140557 windows queued, 140552 results received, 140552 results written.

140582 windows queued, 140577 results received, 140577 results written.

140605 windows queued, 140600 results received, 140600 results written.

140628 windows queued, 140623 results received, 140623 results written.

140652 windows queued, 140647 results received, 140647 results written.

140677 windows queued, 140672 results received, 140672 results written.

140700 windows queued, 140695 results received, 140695 results written.

140725 windows queued, 140720 results received, 140720 results written.

140747 windows queued, 140742 results received, 140742 results written.

140772 windows queued, 140766 results received, 140766 results written.

140796 windows queued, 140791 results received, 140791 results written.

140820 windows queued, 140815 results received, 140815 results written.

140843 windows queued, 140838 results received, 140838 results written.

140867 windows queued, 140862 results received, 140862 results written.

140892 windows queued, 140887 results received, 140887 results written.

140914 windows queued, 140909 results received, 140909 results written.

140939 windows queued, 140934 results received, 140934 results written.

140963 windows queued, 140958 results received, 140958 results written.

140987 windows queued, 140982 results received, 140982 results written.

141012 windows queued, 141007 results received, 141007 results written.

141034 windows queued, 141029 results received, 141029 results written.

141059 windows queued, 141054 results received, 141054 results written.

141083 windows queued, 141078 results received, 141078 results written.

141106 windows queued, 141101 results received, 141101 results written.

141130 windows queued, 141125 results received, 141125 results written.

141156 windows queued, 141149 results received, 141149 results written.

141179 windows queued, 141174 results received, 141174 results written.

141201 windows queued, 141196 results received, 141196 results written.

141224 windows queued, 141219 results received, 141219 results written.

141249 windows queued, 141244 results received, 141244 results written.

141274 windows queued, 141269 results received, 141269 results written.

141295 windows queued, 141290 results received, 141290 results written.

141319 windows queued, 141314 results received, 141314 results written.

141344 windows queued, 141339 results received, 141339 results written.

141366 windows queued, 141362 results received, 141361 results written.

141391 windows queued, 141386 results received, 141386 results written.

141414 windows queued, 141409 results received, 141409 results written.

141438 windows queued, 141434 results received, 141434 results written.

141463 windows queued, 141458 results received, 141458 results written.

141487 windows queued, 141482 results received, 141482 results written.

141510 windows queued, 141505 results received, 141505 results written.

141535 windows queued, 141529 results received, 141529 results written.

141558 windows queued, 141553 results received, 141553 results written.

141582 windows queued, 141577 results received, 141577 results written.

141605 windows queued, 141600 results received, 141600 results written.

141630 windows queued, 141623 results received, 141623 results written.

141652 windows queued, 141647 results received, 141647 results written.

141678 windows queued, 141672 results received, 141672 results written.

141700 windows queued, 141695 results received, 141695 results written.

141723 windows queued, 141718 results received, 141718 results written.

141748 windows queued, 141743 results received, 141743 results written.

141773 windows queued, 141768 results received, 141768 results written.

141797 windows queued, 141792 results received, 141792 results written.

141820 windows queued, 141815 results received, 141815 results written.

141844 windows queued, 141839 results received, 141839 results written.

141868 windows queued, 141863 results received, 141863 results written.

141892 windows queued, 141887 results received, 141887 results written.

141915 windows queued, 141910 results received, 141910 results written.

141939 windows queued, 141934 results received, 141934 results written.

141963 windows queued, 141959 results received, 141959 results written.

141987 windows queued, 141982 results received, 141982 results written.

142012 windows queued, 142006 results received, 142006 results written.

142034 windows queued, 142029 results received, 142029 results written.

142059 windows queued, 142054 results received, 142054 results written.

142083 windows queued, 142078 results received, 142078 results written.

142107 windows queued, 142102 results received, 142102 results written.

142129 windows queued, 142124 results received, 142124 results written.

142153 windows queued, 142148 results received, 142148 results written.

142178 windows queued, 142173 results received, 142173 results written.

142201 windows queued, 142196 results received, 142196 results written.

142224 windows queued, 142219 results received, 142219 results written.

142248 windows queued, 142243 results received, 142243 results written.

142273 windows queued, 142268 results received, 142268 results written.

142297 windows queued, 142292 results received, 142292 results written.

142319 windows queued, 142314 results received, 142314 results written.

142344 windows queued, 142339 results received, 142339 results written.

142368 windows queued, 142363 results received, 142363 results written.

142392 windows queued, 142387 results received, 142387 results written.

142415 windows queued, 142410 results received, 142410 results written.

142441 windows queued, 142435 results received, 142435 results written.

142462 windows queued, 142457 results received, 142457 results written.

142488 windows queued, 142482 results received, 142482 results written.

142510 windows queued, 142505 results received, 142505 results written.

142534 windows queued, 142529 results received, 142529 results written.

142558 windows queued, 142553 results received, 142553 results written.

142582 windows queued, 142577 results received, 142577 results written.

142607 windows queued, 142601 results received, 142601 results written.

142629 windows queued, 142624 results received, 142624 results written.

142653 windows queued, 142648 results received, 142648 results written.

142677 windows queued, 142672 results received, 142672 results written.

142701 windows queued, 142696 results received, 142696 results written.

142725 windows queued, 142720 results received, 142719 results written.

142749 windows queued, 142744 results received, 142744 results written.

142773 windows queued, 142768 results received, 142768 results written.

142796 windows queued, 142791 results received, 142791 results written.

142820 windows queued, 142815 results received, 142815 results written.

142844 windows queued, 142839 results received, 142839 results written.

142869 windows queued, 142864 results received, 142864 results written.

142893 windows queued, 142888 results received, 142888 results written.

142916 windows queued, 142911 results received, 142911 results written.

142940 windows queued, 142935 results received, 142935 results written.

142965 windows queued, 142960 results received, 142960 results written.

142988 windows queued, 142983 results received, 142983 results written.

143010 windows queued, 143005 results received, 143005 results written.

143035 windows queued, 143030 results received, 143030 results written.

143060 windows queued, 143055 results received, 143055 results written.

143082 windows queued, 143077 results received, 143077 results written.

143105 windows queued, 143100 results received, 143100 results written.

143130 windows queued, 143125 results received, 143125 results written.

143155 windows queued, 143150 results received, 143150 results written.

143177 windows queued, 143173 results received, 143173 results written.

143201 windows queued, 143196 results received, 143196 results written.

143226 windows queued, 143221 results received, 143221 results written.

143250 windows queued, 143245 results received, 143245 results written.

143273 windows queued, 143268 results received, 143268 results written.

143297 windows queued, 143291 results received, 143291 results written.

143321 windows queued, 143316 results received, 143316 results written.

143346 windows queued, 143341 results received, 143341 results written.

143369 windows queued, 143364 results received, 143364 results written.

143391 windows queued, 143386 results received, 143386 results written.

143416 windows queued, 143411 results received, 143411 results written.

143440 windows queued, 143435 results received, 143435 results written.

143463 windows queued, 143458 results received, 143458 results written.

143486 windows queued, 143481 results received, 143481 results written.

143511 windows queued, 143506 results received, 143506 results written.

143536 windows queued, 143531 results received, 143531 results written.

143558 windows queued, 143553 results received, 143553 results written.

143581 windows queued, 143576 results received, 143576 results written.

143607 windows queued, 143601 results received, 143601 results written.

143630 windows queued, 143625 results received, 143625 results written.

143655 windows queued, 143650 results received, 143650 results written.

143677 windows queued, 143673 results received, 143673 results written.

143701 windows queued, 143696 results received, 143696 results written.

143725 windows queued, 143720 results received, 143720 results written.

143751 windows queued, 143745 results received, 143745 results written.

143773 windows queued, 143768 results received, 143768 results written.

143796 windows queued, 143791 results received, 143791 results written.

143821 windows queued, 143816 results received, 143816 results written.

143846 windows queued, 143840 results received, 143840 results written.

143869 windows queued, 143864 results received, 143864 results written.

143892 windows queued, 143887 results received, 143887 results written.

143916 windows queued, 143911 results received, 143911 results written.

143940 windows queued, 143935 results received, 143935 results written.

143964 windows queued, 143959 results received, 143959 results written.

143988 windows queued, 143983 results received, 143983 results written.

144011 windows queued, 144006 results received, 144006 results written.

144036 windows queued, 144031 results received, 144031 results written.

144059 windows queued, 144054 results received, 144054 results written.

144083 windows queued, 144078 results received, 144078 results written.

144107 windows queued, 144102 results received, 144102 results written.

144129 windows queued, 144124 results received, 144124 results written.

144154 windows queued, 144149 results received, 144149 results written.

144178 windows queued, 144173 results received, 144173 results written.

144202 windows queued, 144197 results received, 144197 results written.

144225 windows queued, 144220 results received, 144220 results written.

144249 windows queued, 144244 results received, 144244 results written.

144272 windows queued, 144267 results received, 144267 results written.

144297 windows queued, 144291 results received, 144291 results written.

144320 windows queued, 144315 results received, 144315 results written.

144345 windows queued, 144340 results received, 144340 results written.

144369 windows queued, 144364 results received, 144364 results written.

144392 windows queued, 144387 results received, 144387 results written.

144416 windows queued, 144411 results received, 144411 results written.

144440 windows queued, 144435 results received, 144435 results written.

144463 windows queued, 144458 results received, 144458 results written.

144489 windows queued, 144482 results received, 144482 results written.

144512 windows queued, 144507 results received, 144507 results written.

144536 windows queued, 144531 results received, 144531 results written.

144558 windows queued, 144553 results received, 144553 results written.

144583 windows queued, 144578 results received, 144578 results written.

144607 windows queued, 144602 results received, 144602 results written.

144631 windows queued, 144626 results received, 144626 results written.

144655 windows queued, 144649 results received, 144649 results written.

144678 windows queued, 144673 results received, 144673 results written.

144702 windows queued, 144697 results received, 144697 results written.

144726 windows queued, 144721 results received, 144721 results written.

144749 windows queued, 144744 results received, 144744 results written.

144775 windows queued, 144768 results received, 144768 results written.

144798 windows queued, 144793 results received, 144793 results written.

144823 windows queued, 144817 results received, 144817 results written.

144846 windows queued, 144841 results received, 144841 results written.

144868 windows queued, 144863 results received, 144863 results written.

144893 windows queued, 144888 results received, 144888 results written.

144917 windows queued, 144912 results received, 144912 results written.

144943 windows queued, 144936 results received, 144936 results written.

144963 windows queued, 144958 results received, 144958 results written.

144988 windows queued, 144983 results received, 144983 results written.

145013 windows queued, 145007 results received, 145007 results written.

145035 windows queued, 145030 results received, 145030 results written.

145059 windows queued, 145054 results received, 145054 results written.

145084 windows queued, 145079 results received, 145079 results written.

145107 windows queued, 145102 results received, 145102 results written.

145130 windows queued, 145125 results received, 145125 results written.

145155 windows queued, 145150 results received, 145150 results written.

145178 windows queued, 145173 results received, 145173 results written.

145203 windows queued, 145197 results received, 145197 results written.

145227 windows queued, 145222 results received, 145222 results written.

145250 windows queued, 145245 results received, 145245 results written.

145274 windows queued, 145269 results received, 145269 results written.

145297 windows queued, 145292 results received, 145292 results written.

145321 windows queued, 145316 results received, 145316 results written.

145345 windows queued, 145340 results received, 145340 results written.

145367 windows queued, 145362 results received, 145362 results written.

145392 windows queued, 145387 results received, 145387 results written.

145417 windows queued, 145412 results received, 145412 results written.

145440 windows queued, 145435 results received, 145435 results written.

145464 windows queued, 145459 results received, 145459 results written.

145488 windows queued, 145483 results received, 145483 results written.

145511 windows queued, 145506 results received, 145506 results written.

145535 windows queued, 145530 results received, 145530 results written.

145560 windows queued, 145555 results received, 145555 results written.

145584 windows queued, 145579 results received, 145579 results written.

145607 windows queued, 145602 results received, 145602 results written.

145631 windows queued, 145626 results received, 145626 results written.

145654 windows queued, 145649 results received, 145649 results written.

145679 windows queued, 145674 results received, 145674 results written.

145702 windows queued, 145697 results received, 145697 results written.

145726 windows queued, 145721 results received, 145720 results written.

145750 windows queued, 145745 results received, 145745 results written.

145774 windows queued, 145769 results received, 145769 results written.

145798 windows queued, 145793 results received, 145793 results written.

145822 windows queued, 145817 results received, 145817 results written.

145846 windows queued, 145841 results received, 145841 results written.

145869 windows queued, 145864 results received, 145864 results written.

145896 windows queued, 145889 results received, 145889 results written.

145918 windows queued, 145913 results received, 145913 results written.

145942 windows queued, 145937 results received, 145937 results written.

145968 windows queued, 145961 results received, 145961 results written.

145989 windows queued, 145984 results received, 145984 results written.

146014 windows queued, 146009 results received, 146009 results written.

146038 windows queued, 146033 results received, 146033 results written.

146061 windows queued, 146056 results received, 146056 results written.

146085 windows queued, 146080 results received, 146080 results written.

146108 windows queued, 146103 results received, 146103 results written.

146135 windows queued, 146128 results received, 146128 results written.

146157 windows queued, 146152 results received, 146152 results written.

146181 windows queued, 146176 results received, 146176 results written.

146205 windows queued, 146200 results received, 146200 results written.

146228 windows queued, 146223 results received, 146223 results written.

146253 windows queued, 146248 results received, 146248 results written.

146276 windows queued, 146271 results received, 146271 results written.

146300 windows queued, 146295 results received, 146295 results written.

146324 windows queued, 146319 results received, 146319 results written.

146347 windows queued, 146342 results received, 146342 results written.

146372 windows queued, 146367 results received, 146367 results written.

146395 windows queued, 146390 results received, 146390 results written.

146419 windows queued, 146414 results received, 146414 results written.

146443 windows queued, 146438 results received, 146438 results written.

146467 windows queued, 146462 results received, 146462 results written.

146490 windows queued, 146485 results received, 146485 results written.

146516 windows queued, 146510 results received, 146510 results written.

146539 windows queued, 146534 results received, 146534 results written.

146563 windows queued, 146558 results received, 146558 results written.

146586 windows queued, 146581 results received, 146581 results written.

146610 windows queued, 146605 results received, 146605 results written.

146635 windows queued, 146630 results received, 146630 results written.

146658 windows queued, 146653 results received, 146653 results written.

146681 windows queued, 146676 results received, 146676 results written.

146705 windows queued, 146700 results received, 146700 results written.

146730 windows queued, 146725 results received, 146725 results written.

146754 windows queued, 146749 results received, 146749 results written.

146777 windows queued, 146771 results received, 146771 results written.

146801 windows queued, 146796 results received, 146796 results written.

146825 windows queued, 146820 results received, 146820 results written.

146849 windows queued, 146844 results received, 146844 results written.

146872 windows queued, 146867 results received, 146867 results written.

146895 windows queued, 146890 results received, 146890 results written.

146920 windows queued, 146915 results received, 146915 results written.

146946 windows queued, 146939 results received, 146939 results written.

146968 windows queued, 146963 results received, 146963 results written.

146991 windows queued, 146986 results received, 146986 results written.

147016 windows queued, 147011 results received, 147011 results written.

147040 windows queued, 147035 results received, 147035 results written.

147064 windows queued, 147059 results received, 147059 results written.

147088 windows queued, 147083 results received, 147083 results written.

147111 windows queued, 147106 results received, 147106 results written.

147135 windows queued, 147130 results received, 147130 results written.

147159 windows queued, 147154 results received, 147154 results written.

147183 windows queued, 147178 results received, 147178 results written.

147206 windows queued, 147201 results received, 147201 results written.

147231 windows queued, 147226 results received, 147226 results written.

147254 windows queued, 147249 results received, 147249 results written.

147279 windows queued, 147273 results received, 147273 results written.

147302 windows queued, 147297 results received, 147297 results written.

147327 windows queued, 147322 results received, 147322 results written.

147349 windows queued, 147344 results received, 147344 results written.

147374 windows queued, 147369 results received, 147369 results written.

147398 windows queued, 147393 results received, 147393 results written.

147421 windows queued, 147416 results received, 147416 results written.

147445 windows queued, 147440 results received, 147440 results written.

147469 windows queued, 147464 results received, 147464 results written.

147492 windows queued, 147488 results received, 147487 results written.

147516 windows queued, 147511 results received, 147511 results written.

147540 windows queued, 147535 results received, 147535 results written.

147567 windows queued, 147560 results received, 147560 results written.

147587 windows queued, 147582 results received, 147582 results written.

147612 windows queued, 147607 results received, 147607 results written.

147636 windows queued, 147631 results received, 147631 results written.

147660 windows queued, 147655 results received, 147655 results written.

147682 windows queued, 147677 results received, 147677 results written.

147707 windows queued, 147702 results received, 147702 results written.

147732 windows queued, 147727 results received, 147727 results written.

147754 windows queued, 147749 results received, 147749 results written.

147778 windows queued, 147773 results received, 147773 results written.

147803 windows queued, 147798 results received, 147798 results written.

147827 windows queued, 147821 results received, 147821 results written.

147850 windows queued, 147845 results received, 147845 results written.

147875 windows queued, 147870 results received, 147870 results written.

147898 windows queued, 147893 results received, 147893 results written.

147922 windows queued, 147917 results received, 147917 results written.

147945 windows queued, 147940 results received, 147940 results written.

147970 windows queued, 147965 results received, 147965 results written.

147992 windows queued, 147987 results received, 147987 results written.

148016 windows queued, 148011 results received, 148011 results written.

148042 windows queued, 148036 results received, 148036 results written.

148066 windows queued, 148061 results received, 148061 results written.

148087 windows queued, 148082 results received, 148082 results written.

148111 windows queued, 148106 results received, 148106 results written.

148136 windows queued, 148131 results received, 148131 results written.

148160 windows queued, 148155 results received, 148155 results written.

148182 windows queued, 148177 results received, 148177 results written.

148207 windows queued, 148202 results received, 148202 results written.

148232 windows queued, 148227 results received, 148227 results written.

148256 windows queued, 148251 results received, 148251 results written.

148278 windows queued, 148273 results received, 148273 results written.

148302 windows queued, 148297 results received, 148297 results written.

148327 windows queued, 148322 results received, 148322 results written.

148350 windows queued, 148345 results received, 148345 results written.

148374 windows queued, 148369 results received, 148369 results written.

148398 windows queued, 148393 results received, 148393 results written.

148422 windows queued, 148417 results received, 148417 results written.

148446 windows queued, 148441 results received, 148441 results written.

148469 windows queued, 148464 results received, 148464 results written.

148494 windows queued, 148489 results received, 148489 results written.

148518 windows queued, 148513 results received, 148513 results written.

148541 windows queued, 148536 results received, 148536 results written.

148566 windows queued, 148560 results received, 148560 results written.

148589 windows queued, 148584 results received, 148584 results written.

148613 windows queued, 148608 results received, 148606 results written.

148637 windows queued, 148631 results received, 148631 results written.

148660 windows queued, 148655 results received, 148655 results written.

148684 windows queued, 148679 results received, 148679 results written.

148707 windows queued, 148702 results received, 148702 results written.

148732 windows queued, 148727 results received, 148727 results written.

148754 windows queued, 148749 results received, 148749 results written.

148779 windows queued, 148774 results received, 148774 results written.

148804 windows queued, 148798 results received, 148798 results written.

148829 windows queued, 148822 results received, 148822 results written.

148852 windows queued, 148847 results received, 148847 results written.

148874 windows queued, 148869 results received, 148869 results written.

148899 windows queued, 148894 results received, 148894 results written.

148923 windows queued, 148918 results received, 148918 results written.

148946 windows queued, 148941 results received, 148941 results written.

148969 windows queued, 148964 results received, 148964 results written.

148994 windows queued, 148989 results received, 148989 results written.

149018 windows queued, 149012 results received, 149012 results written.

149042 windows queued, 149037 results received, 149037 results written.

149065 windows queued, 149060 results received, 149060 results written.

149089 windows queued, 149084 results received, 149084 results written.

149113 windows queued, 149108 results received, 149108 results written.

149138 windows queued, 149133 results received, 149133 results written.

149161 windows queued, 149155 results received, 149155 results written.

149185 windows queued, 149179 results received, 149179 results written.

149208 windows queued, 149203 results received, 149203 results written.

149233 windows queued, 149228 results received, 149228 results written.

149255 windows queued, 149250 results received, 149250 results written.

149280 windows queued, 149275 results received, 149275 results written.

149305 windows queued, 149299 results received, 149299 results written.

149327 windows queued, 149322 results received, 149322 results written.

149350 windows queued, 149345 results received, 149345 results written.

149376 windows queued, 149370 results received, 149370 results written.

149400 windows queued, 149395 results received, 149395 results written.

149422 windows queued, 149417 results received, 149417 results written.

149447 windows queued, 149442 results received, 149442 results written.

149471 windows queued, 149466 results received, 149466 results written.

149495 windows queued, 149490 results received, 149490 results written.

149519 windows queued, 149514 results received, 149514 results written.

149543 windows queued, 149537 results received, 149537 results written.

149566 windows queued, 149560 results received, 149560 results written.

149591 windows queued, 149584 results received, 149584 results written.

149614 windows queued, 149609 results received, 149609 results written.

149637 windows queued, 149632 results received, 149632 results written.

149661 windows queued, 149656 results received, 149656 results written.

149685 windows queued, 149680 results received, 149680 results written.

149709 windows queued, 149704 results received, 149704 results written.

149732 windows queued, 149727 results received, 149727 results written.

149757 windows queued, 149752 results received, 149752 results written.

149781 windows queued, 149776 results received, 149776 results written.

149804 windows queued, 149799 results received, 149799 results written.

149829 windows queued, 149824 results received, 149824 results written.

149852 windows queued, 149847 results received, 149847 results written.

149876 windows queued, 149871 results received, 149871 results written.

149901 windows queued, 149896 results received, 149896 results written.

149924 windows queued, 149919 results received, 149919 results written.

149947 windows queued, 149942 results received, 149942 results written.

149972 windows queued, 149967 results received, 149967 results written.

149995 windows queued, 149991 results received, 149990 results written.

150019 windows queued, 150014 results received, 150014 results written.

150043 windows queued, 150038 results received, 150038 results written.

150068 windows queued, 150063 results received, 150063 results written.

150091 windows queued, 150086 results received, 150086 results written.

150113 windows queued, 150108 results received, 150108 results written.

150138 windows queued, 150133 results received, 150133 results written.

150163 windows queued, 150158 results received, 150158 results written.

150185 windows queued, 150180 results received, 150180 results written.

150210 windows queued, 150205 results received, 150205 results written.

150236 windows queued, 150230 results received, 150230 results written.

150258 windows queued, 150253 results received, 150253 results written.

150280 windows queued, 150275 results received, 150275 results written.

150305 windows queued, 150300 results received, 150300 results written.

150329 windows queued, 150325 results received, 150325 results written.

150353 windows queued, 150348 results received, 150348 results written.

150377 windows queued, 150372 results received, 150372 results written.

150400 windows queued, 150395 results received, 150395 results written.

150425 windows queued, 150420 results received, 150420 results written.

150448 windows queued, 150443 results received, 150443 results written.

150471 windows queued, 150466 results received, 150466 results written.

150496 windows queued, 150491 results received, 150491 results written.

150521 windows queued, 150516 results received, 150516 results written.

150546 windows queued, 150540 results received, 150540 results written.

150566 windows queued, 150561 results received, 150561 results written.

150591 windows queued, 150586 results received, 150586 results written.

150616 windows queued, 150611 results received, 150611 results written.

150637 windows queued, 150632 results received, 150632 results written.

150662 windows queued, 150657 results received, 150657 results written.

150686 windows queued, 150681 results received, 150681 results written.

150710 windows queued, 150705 results received, 150704 results written.

150733 windows queued, 150728 results received, 150728 results written.

150759 windows queued, 150753 results received, 150753 results written.

150782 windows queued, 150777 results received, 150775 results written.

150804 windows queued, 150799 results received, 150799 results written.

150830 windows queued, 150824 results received, 150824 results written.

150854 windows queued, 150849 results received, 150849 results written.

150878 windows queued, 150872 results received, 150872 results written.

150900 windows queued, 150895 results received, 150895 results written.

150925 windows queued, 150920 results received, 150920 results written.

150949 windows queued, 150944 results received, 150944 results written.

150974 windows queued, 150969 results received, 150969 results written.

150996 windows queued, 150991 results received, 150991 results written.

151021 windows queued, 151016 results received, 151016 results written.

151045 windows queued, 151040 results received, 151040 results written.

151069 windows queued, 151064 results received, 151064 results written.

151093 windows queued, 151086 results received, 151086 results written.

151116 windows queued, 151111 results received, 151111 results written.

151142 windows queued, 151136 results received, 151136 results written.

151163 windows queued, 151158 results received, 151158 results written.

151187 windows queued, 151182 results received, 151182 results written.

151212 windows queued, 151207 results received, 151207 results written.

151239 windows queued, 151232 results received, 151232 results written.

151259 windows queued, 151254 results received, 151254 results written.

151284 windows queued, 151278 results received, 151278 results written.

151308 windows queued, 151302 results received, 151302 results written.

151331 windows queued, 151326 results received, 151326 results written.

151354 windows queued, 151349 results received, 151349 results written.

151379 windows queued, 151374 results received, 151374 results written.

151403 windows queued, 151398 results received, 151397 results written.

151427 windows queued, 151422 results received, 151422 results written.

151451 windows queued, 151446 results received, 151446 results written.

151474 windows queued, 151469 results received, 151469 results written.

151500 windows queued, 151494 results received, 151494 results written.

151522 windows queued, 151517 results received, 151517 results written.

151547 windows queued, 151542 results received, 151542 results written.

151570 windows queued, 151565 results received, 151565 results written.

151594 windows queued, 151589 results received, 151589 results written.

151620 windows queued, 151614 results received, 151614 results written.

151642 windows queued, 151637 results received, 151637 results written.

151666 windows queued, 151661 results received, 151661 results written.

151690 windows queued, 151685 results received, 151685 results written.

151714 windows queued, 151709 results received, 151709 results written.

151737 windows queued, 151732 results received, 151732 results written.

151762 windows queued, 151757 results received, 151757 results written.

151786 windows queued, 151781 results received, 151781 results written.

151813 windows queued, 151806 results received, 151806 results written.

151833 windows queued, 151828 results received, 151828 results written.

151857 windows queued, 151852 results received, 151852 results written.

151881 windows queued, 151876 results received, 151876 results written.

151905 windows queued, 151900 results received, 151900 results written.

151928 windows queued, 151923 results received, 151923 results written.

151953 windows queued, 151947 results received, 151947 results written.

151980 windows queued, 151972 results received, 151972 results written.

151999 windows queued, 151994 results received, 151994 results written.

152023 windows queued, 152018 results received, 152018 results written.

152048 windows queued, 152043 results received, 152043 results written.

152071 windows queued, 152066 results received, 152066 results written.

152094 windows queued, 152089 results received, 152089 results written.

152119 windows queued, 152114 results received, 152114 results written.

152145 windows queued, 152138 results received, 152138 results written.

152167 windows queued, 152162 results received, 152162 results written.

152191 windows queued, 152186 results received, 152186 results written.

152216 windows queued, 152210 results received, 152210 results written.

152240 windows queued, 152234 results received, 152234 results written.

152261 windows queued, 152256 results received, 152256 results written.

152286 windows queued, 152281 results received, 152281 results written.

152310 windows queued, 152305 results received, 152305 results written.

152334 windows queued, 152329 results received, 152329 results written.

152359 windows queued, 152354 results received, 152354 results written.

152384 windows queued, 152376 results received, 152376 results written.

152406 windows queued, 152401 results received, 152401 results written.

152430 windows queued, 152425 results received, 152425 results written.

152453 windows queued, 152448 results received, 152448 results written.

152478 windows queued, 152473 results received, 152473 results written.

152501 windows queued, 152496 results received, 152496 results written.

152525 windows queued, 152520 results received, 152520 results written.

152548 windows queued, 152543 results received, 152543 results written.

152574 windows queued, 152568 results received, 152568 results written.

152597 windows queued, 152592 results received, 152592 results written.

152620 windows queued, 152615 results received, 152615 results written.

152644 windows queued, 152639 results received, 152639 results written.

152668 windows queued, 152663 results received, 152663 results written.

152691 windows queued, 152686 results received, 152686 results written.

152715 windows queued, 152710 results received, 152710 results written.

152740 windows queued, 152735 results received, 152735 results written.

152765 windows queued, 152759 results received, 152759 results written.

152787 windows queued, 152783 results received, 152783 results written.

152811 windows queued, 152806 results received, 152806 results written.

152836 windows queued, 152831 results received, 152831 results written.

152860 windows queued, 152854 results received, 152854 results written.

152883 windows queued, 152878 results received, 152878 results written.

152906 windows queued, 152901 results received, 152901 results written.

152931 windows queued, 152926 results received, 152926 results written.

152956 windows queued, 152951 results received, 152951 results written.

152978 windows queued, 152973 results received, 152973 results written.

153003 windows queued, 152998 results received, 152998 results written.

153027 windows queued, 153022 results received, 153022 results written.

153050 windows queued, 153045 results received, 153045 results written.

153074 windows queued, 153069 results received, 153069 results written.

153099 windows queued, 153094 results received, 153094 results written.

153122 windows queued, 153117 results received, 153117 results written.

153146 windows queued, 153141 results received, 153141 results written.

153170 windows queued, 153166 results received, 153166 results written.

153193 windows queued, 153188 results received, 153188 results written.

153218 windows queued, 153212 results received, 153212 results written.

153244 windows queued, 153237 results received, 153237 results written.

153267 windows queued, 153262 results received, 153262 results written.

153289 windows queued, 153285 results received, 153285 results written.

153315 windows queued, 153309 results received, 153309 results written.

153338 windows queued, 153333 results received, 153333 results written.

153361 windows queued, 153356 results received, 153356 results written.

153386 windows queued, 153381 results received, 153381 results written.

153408 windows queued, 153403 results received, 153403 results written.

153436 windows queued, 153428 results received, 153428 results written.

153458 windows queued, 153453 results received, 153453 results written.

153481 windows queued, 153476 results received, 153476 results written.

153504 windows queued, 153499 results received, 153499 results written.

153530 windows queued, 153524 results received, 153524 results written.

153552 windows queued, 153547 results received, 153547 results written.

153576 windows queued, 153571 results received, 153571 results written.

153599 windows queued, 153594 results received, 153594 results written.

153624 windows queued, 153619 results received, 153619 results written.

153649 windows queued, 153644 results received, 153644 results written.

153671 windows queued, 153666 results received, 153666 results written.

153694 windows queued, 153689 results received, 153689 results written.

153720 windows queued, 153715 results received, 153715 results written.

153744 windows queued, 153739 results received, 153739 results written.

153768 windows queued, 153762 results received, 153762 results written.

